lipid,logFC,logCPM,LR,PValue,FDR,Transition,type,APIblock3x,APIblock3xcopy,Control3x,Control3xcopy,Blank
TAG(48:2)_FA 16:1,0.400032220021314,14.456030858086535,760.6875738048778,1.9035310411513497e-167,7.078178531659873e-167,820.8 -> 549.8,TAG1,6048586.4765626,6048586.4765626,3777610.63476619,3777610.63476619,353761.38647432
TAG(58:8)_FA 20:4,-0.4748096550554079,7.10439200473218,754.6482920303083,3.914710611657593e-166,1.4416674656392867e-165,948.8 -> 627.8,TAG2,21857.441375731,21857.441375731,25033.241806036,25033.241806036,17551.3412628181
TAG(60:11)_FA 18:1,-0.47179862855151306,7.104318759178072,747.347889479967,1.5137956073216086e-164,5.521749691468344e-164,970.9 -> 671.9,TAG2,22101.46166992,22101.46166992,25259.941818243,25259.941818243,16851.4612083479
TAG(60:4)_FA 18:1,0.46419685957270335,7.381636556333654,736.3703984293695,3.689808058195862e-162,1.3332042323481274e-161,984.9 -> 685.896,TAG2,33320.342041013,33320.342041013,19904.741378778,19904.741378778,28219.301879878
TAG(48:0)_FA 18:0,0.39171518851210024,12.310402736365564,723.8382516276905,1.9590347074579814e-159,7.01224572856455e-159,824.8 -> 523.8,TAG1,1286033.37304663,1286033.37304663,807828.55566426,807828.55566426,235313.97558597
TAG(60:11)_FA 20:0,-0.488152077637827,6.659818742411427,722.7111169922724,3.444560162779365e-159,1.2215430947634228e-158,970.9 -> 641.9,TAG2,16128.2011528076,16128.2011528076,18643.201446533,18643.201446533,12503.24098205
TAG(56:0)_FA 16:1,0.4330062538309615,7.899720271718398,706.7121195292927,1.037813987554141e-155,3.646630800304918e-155,936.9 -> 665.9,TAG1,49173.183776857,49173.183776857,30016.841979973,30016.841979973,35898.262481677
TAG(56:0)_FA 20:4,-0.4361020029945321,7.5534290664540595,703.2210755378665,5.960221390661703e-155,2.0752407205667567e-154,936.9 -> 615.9,TAG2,32479.462341308,32479.462341308,36213.802673358,36213.802673358,17120.1012344377
TAG(58:4)_FA 20:0,-0.495095671215022,6.404173959935037,698.0824936404057,7.810508778663142e-154,2.6949773533585433e-153,956.9 -> 627.9,TAG2,13648.720962525,13648.720962525,15853.201141355,15853.201141355,9925.580780027
TAG(58:1)_FA 20:4,-0.47060407828196005,6.755441257283402,687.9107191151645,1.272419453896934e-151,4.351220096808266e-151,962.9 -> 641.9,TAG2,17347.921150213,17347.921150213,19810.681396479,19810.681396479,13352.380851745
TAG(50:1)_FA 18:2,-0.4498994117851988,7.049547996178854,678.2747151198465,1.5853176771315092e-149,5.373244870277593e-149,852.8 -> 555.8,TAG2,22110.981643678,22110.981643678,24890.121688835,24890.121688835,14176.0610122697
TAG(60:7)_FA 18:2,-0.4766096953759388,6.624741147205625,675.3870859212916,6.731017748976473e-149,2.2613857875947275e-148,978.9 -> 681.9,TAG2,15341.021110536,15341.021110536,17591.961257934,17591.961257934,13768.58089447
TAG(60:11)_FA 18:2,0.4296040645598795,7.656321523399693,672.7597475986867,2.5086720278058255e-148,8.35496857956201e-148,970.9 -> 673.9,TAG2,42190.803039544,42190.803039544,25815.381805413,25815.381805413,28831.861938475
TAG(56:8)_FA 18:2,0.4010319772839039,8.249537406197675,647.4140178252125,8.156672866959565e-143,2.6931083690047532e-142,920.8 -> 623.8,TAG2,69787.845031757,69787.845031757,43555.383056653,43555.383056653,28614.102203366
TAG(52:3)_FA 18:1,-0.3684348753910663,13.14824059133162,643.470574936131,5.876833839403158e-142,1.9237840687960765e-141,874.8 -> 575.8,TAG1,1772970.3818356,1772970.3818356,1886237.7695314,1886237.7695314,410433.94946276
TAG(52:0)_FA 20:0,0.37680880989421023,9.642176439493197,630.7852723884864,3.373121357898128e-139,1.0948351526059176e-138,880.8 -> 551.8,TAG2,174723.89282229,174723.89282229,110893.587127673,110893.587127673,91486.76623534
TAG(56:7)_FA 18:1,0.39513670261158496,8.251613555911254,628.7071132741067,9.550207591733608e-139,3.073722275322666e-138,922.8 -> 623.8,TAG2,69726.784728987,69726.784728987,43695.463256839,43695.463256839,28745.882080067
TAG(58:10)_FA 20:4,-0.41414592244433146,7.53956345986038,624.5935985404275,7.493282328136607e-138,2.3916059430636003e-137,944.8 -> 623.8,TAG2,30595.302123995,30595.302123995,33597.782531731,33597.782531731,22561.081558229
TAG(60:7)_FA 20:0,0.41025892203578224,7.616828711125976,614.7622986017972,1.030257709935313e-135,3.261063660373759e-135,978.9 -> 649.9,TAG2,42191.783111563,42191.783111563,26164.481719972,26164.481719972,24939.541809071
TAG(48:1)_FA 18:1,0.360352510949925,12.32031563117859,612.9181821859463,2.5944237838707656e-135,8.144789419856584e-135,822.8 -> 523.8,TAG1,1283741.86572312,1283741.86572312,824111.12109336,824111.12109336,234853.51965326
TAG(52:4)_FA 16:1,-0.35677713204689404,14.860935116393087,605.8299780194536,9.031139375238268e-134,2.8121352688750054e-133,872.8 -> 601.8,TAG1,6306496.05029344,6306496.05029344,6655393.64843687,6655393.64843687,119366.34832762
TAG(60:2)_FA 20:4,-0.4470314248096202,6.58158325058323,595.4618446789011,1.625137548411082e-131,5.019578072914875e-131,988.9 -> 667.9,TAG2,15581.941192624001,15581.941192624001,17505.621215824,17505.621215824,11669.760879518
TAG(60:2)_FA 18:2,0.383322302667351,8.324705756849276,594.0746631230983,3.2554987833824793e-131,9.974848272283918e-131,988.9 -> 691.9,TAG2,71198.504882786,71198.504882786,44984.623199456,44984.623199456,34464.042419441
TAG(54:0)_FA 20:4,-0.37013128427641334,8.873268325644846,592.3537762212318,7.707813689360825e-131,2.342930669067616e-130,908.9 -> 587.9,TAG2,93613.006835947,93613.006835947,99710.746643056,99710.746643056,13855.080978391
TAG(52:3)_FA 16:0,-0.35100449242131987,14.912156610225425,586.4633271045083,1.4729528011698948e-129,4.442054510614722e-129,874.8 -> 601.8,TAG1,6552758.53637631,6552758.53637631,6887665.49194336,6887665.49194336,114232.4680176
TAG(54:4)_FA 18:2,0.3490744644945567,14.606825925006687,579.7031637582269,4.35159713181284e-128,1.3020794542846232e-127,900.8 -> 603.8,TAG2,6087382.6523442,6087382.6523442,3938525.97460883,3938525.97460883,1472134.55224597
TAG(58:3)_FA 18:2,0.3637796384642354,9.19743870904283,576.4616405542287,2.206733835198074e-127,6.551775650239244e-127,958.9 -> 661.9,TAG2,134094.48999023,134094.48999023,85879.046020522,85879.046020522,53795.744079571
TAG(54:4)_FA 20:0,-0.41873686885660705,6.9497664597587105,572.4312272816604,1.6613508773139954e-126,4.894595277009695e-126,900.8 -> 571.8,TAG2,20505.321319579,20505.321319579,22589.401557921,22589.401557921,14435.26095581
TAG(58:5)_FA 20:4,0.3637755934418789,8.817271016837077,559.7449954884734,9.551929337194386e-124,2.7926633100346947e-123,954.8 -> 633.8,TAG2,99539.42712403,99539.42712403,63748.883880579,63748.883880579,48748.803527832
TAG(54:3)_FA 16:0,-0.3693110175805487,8.056201402873905,539.4355146828868,2.5016999267186786e-119,7.25872024191859e-119,902.8 -> 629.8,TAG1,46710.283203122,46710.283203122,49724.623596185,49724.623596185,25817.961853031
TAG(58:6)_FA 18:1,-0.38716924296879757,7.444350265921281,538.695278219858,3.624704513702242e-119,1.0438058862766606e-118,952.8 -> 653.8,TAG2,29203.402435308,29203.402435308,31475.20199586,31475.20199586,20353.581329347
TAG(60:10)_FA 20:0,-0.40626474189680073,6.913178177052739,531.4287214173354,1.3807769251006146e-117,3.94654897248907e-117,972.9 -> 643.9,TAG2,19716.021514894,19716.021514894,21532.921447754,21532.921447754,15252.240997314
TAG(56:3)_FA 18:2,0.34413566511175825,9.74702903533616,530.7562568371783,1.933843268502031e-117,5.486384976565021e-117,930.8 -> 633.8,TAG2,196506.29467774,196506.29467774,127575.188842788,127575.188842788,76145.585235576
TAG(60:4)_FA 20:0,-0.4041011191550101,6.834144663915062,513.0477959925656,1.377543617526127e-113,3.8794059228860785e-113,984.9 -> 655.9,TAG2,18327.841354369,18327.841354369,19986.821365353,19986.821365353,15574.660980222
TAG(54:7)_FA 20:4,-0.3368988533651127,9.593376674359881,508.84028301641257,1.1337999442738966e-112,3.169674296765711e-112,894.8 -> 573.8,TAG2,152462.46972657,152462.46972657,158695.531372066,158695.531372066,34081.3223877
TAG(58:5)_FA 18:0,-0.3926207337044988,6.943576044984425,495.87983064698074,7.48933637792503e-110,2.0785621976415119e-109,954.8 -> 653.8,TAG1,19749.061294552,19749.061294552,21365.981597902,21365.981597902,17109.441177369
TAG(54:3)_FA 20:0,-0.34809234409979306,8.201774196344736,492.3749786547326,4.335571368958934e-109,1.1946214635332892e-108,902.8 -> 573.8,TAG2,55730.603881835,55730.603881835,58460.864349376,58460.864349376,18202.42123413
TAG(52:6)_FA 16:0,-0.3204553585980725,11.423953367630274,481.65903865873094,9.305545759772366e-107,2.545731447137726e-106,868.7 -> 595.7,TAG1,580888.848510843,580888.848510843,597784.617858648,597784.617858648,33480.022460937
TAG(52:3)_FA 18:2,0.3174026565955751,14.425564461536448,479.30471218033404,3.0271711276461164e-106,8.222741431833068e-106,874.8 -> 577.8,TAG2,5094660.304687,5094660.304687,3369399.50415229,3369399.50415229,1758950.09814466
TAG(58:7)_FA 20:4,-0.3493197520291556,7.822435919725491,466.15471876173,2.2005805732967814e-103,5.935368729384981e-103,950.8 -> 629.8,TAG2,38924.762695336,38924.762695336,40866.463012693,40866.463012693,25154.241790776
TAG(56:6)_FA 16:0,-0.342940554523865,8.469025160761946,463.6609810070083,7.677244246210581e-103,2.056212969439617e-102,924.8 -> 651.8,TAG1,46205.603210481,46205.603210481,48296.463561996,48296.463561996,81056.4458008
TAG(56:2)_FA 20:0,0.3141430869371316,11.162808683993012,459.5902770173065,5.9027467209877495e-102,1.5699666625960472e-101,932.9 -> 603.9,TAG2,514132.33740237,514132.33740237,340795.1434326,340795.1434326,216023.715332138
TAG(52:2)_FA 16:0,-0.31050148510069064,14.082411810421243,458.58369978127115,9.774705366012533e-102,2.581870451850207e-101,876.8 -> 603.8,TAG1,3553152.7773432,3553152.7773432,3631358.6572256,3631358.6572256,557451.97900371
TAG(48:3)_FA 18:2,0.3049222301235462,14.880433796589374,442.81921752962234,2.6356044477654766e-98,6.91394865406971e-98,818.8 -> 521.8,TAG2,8043680.25830008,8043680.25830008,5365980.10778781,5365980.10778781,146961.79016115
TAG(48:0)_FA 18:1,0.3208421954518494,8.856819899572049,440.7467335675358,7.44609417387159e-98,1.9400367813556592e-97,824.8 -> 525.8,TAG1,109120.12744139,109120.12744139,71995.705566407,71995.705566407,32212.622497544002
TAG(60:12)_FA 20:0,-0.372164827745562,6.836921152331687,440.3630859817136,9.024534061307033e-98,2.3354030712706712e-97,968.9 -> 639.9,TAG2,19188.001251221,19188.001251221,20466.721282957,20466.721282957,13729.441070559
TAG(52:6)_FA 16:1,-0.3015800943739499,13.223013740222385,431.80453142285637,6.578605230891121e-96,1.6910106063297312e-95,868.7 -> 597.7,TAG1,2073852.40075656,2073852.40075656,2106432.28823795,2106432.28823795,26351.681823726
TAG(54:4)_FA 18:0,-0.29928571672283855,14.42078542248933,426.4032302654567,9.856715704112236e-95,2.516748076449991e-94,900.8 -> 599.8,TAG1,4756825.85498046,4756825.85498046,4823877.07189871,4823877.07189871,76013.00598142
TAG(56:3)_FA 20:0,-0.30297317302618315,10.424290536415684,422.59261432505133,6.654833316649374e-94,1.6879477882627218e-93,930.8 -> 601.8,TAG2,271624.76074232,271624.76074232,276158.49908455,276158.49908455,70084.445068336
TAG(54:3)_FA 18:0,-0.29637221501449823,14.45155304661855,418.16376063975525,6.125302455536133e-93,1.543415026625223e-92,902.8 -> 601.8,TAG1,4804425.60839784,4804425.60839784,4862318.47753921,4862318.47753921,232494.875793416
TAG(60:8)_FA 20:4,-0.3613743018829493,6.844408589580121,416.5127724722523,1.4011674179117552e-92,3.5074975232692955e-92,976.9 -> 655.9,TAG2,19441.341491698,19441.341491698,20582.421371457,20582.421371457,13568.140827182
TAG(54:5)_FA 18:1,-0.29536798363440103,14.45220959953922,415.34942841811204,2.5102180542815087e-92,6.242944901232583e-92,898.8 -> 599.8,TAG1,4862228.01757748,4862228.01757748,4917393.30834911,4917393.30834911,94749.587219234
TAG(54:4)_FA 18:1,-0.29427068607037365,14.544588857503426,412.3140360204567,1.1492742489175548e-91,2.83981959571241e-91,900.8 -> 601.8,TAG1,5107253.8906241,5107253.8906241,5161272.06689505,5161272.06689505,302806.87841801
TAG(60:7)_FA 18:1,0.35035809000391194,7.145512037932164,410.0619071370109,3.5534554855453117e-91,8.724188788229837e-91,978.9 -> 679.896,TAG2,29355.502151476,29355.502151476,18976.041290284,18976.041290284,19313.0014267013
TAG(60:8)_FA 18:2,0.3497010590933598,7.151249324572205,408.97781133940776,6.118308302950287e-91,1.4925554649872358e-90,976.9 -> 679.9,TAG2,29456.622009284,29456.622009284,19050.081329346,19050.081329346,19413.521362301
TAG(52:4)_FA 16:0,-0.29007508636871876,14.862641969586932,400.8251264906781,3.6417945854750437e-89,8.827894469854062e-89,872.8 -> 599.8,TAG1,6507291.34936472,6507291.34936472,6557020.69860837,6557020.69860837,45338.363220197
TAG(52:4)_FA 20:0,-0.37197852395291214,6.319389939313021,384.5824887693495,1.2511141624002348e-85,3.01369008930371e-85,872.8 -> 543.8,TAG2,13403.5609130856,13403.5609130856,14294.960998536,14294.960998536,9665.1807708724
TAG(56:6)_FA 16:1,-0.32791265589676155,7.591177934974165,375.5329859785875,1.1681950169427258e-83,2.79636682180665e-83,924.8 -> 653.8,TAG1,26632.541839592,26632.541839592,27549.241943362,27549.241943362,41322.782897975
TAG(52:5)_FA 16:0,-0.27880110037018363,13.117570032437058,369.00467425691335,3.082535939860878e-82,7.332989223395754e-82,870.8 -> 597.8,TAG1,1945891.46313478,1945891.46313478,1945499.44702154,1945499.44702154,20699.681396484
TAG(60:4)_FA 16:1,-0.34269040496889663,6.740383239973278,367.8312987591357,5.551256436935018e-82,1.3124266761395752e-81,984.9 -> 713.9,TAG1,18540.501251221,18540.501251221,19376.141372675,19376.141372675,11631.9008560163
TAG(58:7)_FA 18:2,-0.320318451405245,7.4039861134705856,366.45435768662355,1.10713418961259e-81,2.6014257338749815e-81,950.8 -> 653.8,TAG2,29104.442108148,29104.442108148,29948.162414566,29948.162414566,19873.521270752
TAG(58:6)_FA 18:2,0.3099616615992617,7.726184869587631,357.07498773228656,1.2204053195344324e-79,2.8500929108639486e-79,952.8 -> 655.8,TAG2,43616.403320284,43616.403320284,28995.242034908,28995.242034908,28216.02200317
TAG(56:7)_FA 20:4,-0.2758082803077007,11.529087520164314,356.8260597103129,1.3826387400165262e-79,3.209397802583815e-79,922.8 -> 601.8,TAG2,575308.2221677,575308.2221677,574000.36010724,574000.36010724,190882.833312994
TAG(58:9)_FA 20:0,-0.29681270669087484,8.221694421307722,353.76574957509126,6.413670289411174e-79,1.47978055472559e-78,946.8 -> 617.8,TAG2,52353.343627907,52353.343627907,53000.403869633,53000.403869633,33157.742462141
TAG(52:5)_FA 16:1,-0.2699927421631666,14.854332040927611,347.3216783673648,1.6232611735365966e-77,3.7228085596677636e-77,870.8 -> 599.8,TAG1,6519263.90380857,6519263.90380857,6478276.44689911,6478276.44689911,45620.763244645
TAG(48:0)_FA 18:2,-0.31920833051829367,7.033945247895268,336.15634436632155,4.3849457631772286e-75,9.996632305338563e-75,824.8 -> 527.796,TAG2,21915.541549684,21915.541549684,22533.521636954,22533.521636954,17285.6612777734
TAG(54:2)_FA 20:0,-0.2736320404653377,9.49921568732997,333.56252122443203,1.610192863515447e-74,3.649135306073468e-74,904.8 -> 575.8,TAG2,139578.36889648,139578.36889648,139051.170654325,139051.170654325,49622.963806123
TAG(54:7)_FA 18:1,-0.26555416573469137,10.81057492062789,328.00028785691296,2.620180954988135e-73,5.903113563296799e-73,894.8 -> 595.8,TAG1,382973.571227981,382973.571227981,379396.745605418,379396.745605418,33174.942352293
TAG(60:4)_FA 18:2,-0.3019300061971838,7.377099420652952,325.21606763141494,1.0586611484124222e-72,2.3711533324091096e-72,984.9 -> 687.9,TAG2,29148.00216675,29148.00216675,29613.122085558,29613.122085558,18387.561195379
TAG(54:6)_FA 18:0,-0.26457489845313215,10.700037675352212,324.95496580370565,1.2067793442979775e-72,2.687188888756543e-72,896.8 -> 595.8,TAG1,355715.623596076,355715.623596076,352154.263244489,352154.263244489,28329.902130133
TAG(52:3)_FA 16:1,-0.2607060072219729,14.125822197685208,323.49788285834785,2.5061054915560253e-72,5.548198862809004e-72,874.8 -> 603.8,TAG1,3719948.7207026,3719948.7207026,3672842.3154302,3672842.3154302,604447.77929689
TAG(52:2)_FA 20:0,-0.2828126274880989,8.08516002379206,319.69638855198224,1.6866869454667045e-71,3.712650000653724e-71,876.8 -> 547.8,TAG2,51081.723571776,51081.723571776,51213.66421507,51213.66421507,21220.901458745
TAG(56:6)_FA 18:0,-0.27930206905393157,8.18564598869752,313.5240404509706,3.728635706842077e-70,8.160385575545804e-70,924.8 -> 623.8,TAG1,52920.023803727,52920.023803727,52927.763671881,52927.763671881,28117.241912837
TAG(56:6)_FA 18:1,-0.2880248176515332,7.621784500446275,310.26617753806704,1.9109080329530136e-69,4.158396458073888e-69,924.8 -> 625.8,TAG2,35831.402770991,35831.402770991,36053.982543956,36053.982543956,18554.901290896
TAG(54:0)_FA 16:0,-0.27035590402598747,8.713833006839712,305.5997844994398,1.985197962427686e-68,4.295654348077988e-68,908.9 -> 635.9,TAG1,70327.584594712,70327.584594712,69903.04492189,69903.04492189,57513.824035636
TAG(54:5)_FA 18:0,-0.2513220133349749,12.625996804264648,299.31637144953595,4.6420686932190636e-67,9.988271401701692e-67,898.8 -> 597.8,TAG1,1394900.93286097,1394900.93286097,1368307.9042974,1368307.9042974,22818.321502687
TAG(52:1)_FA20:0,-0.25908647307670674,9.230499357533507,295.2504661605911,3.5691266983972543e-66,7.636734779252226e-66,878.8 -> 549.8,TAG2,117370.82873535,117370.82873535,115754.547088627,115754.547088627,38707.923034678
TAG(56:7)_FA 18:2,-0.2686133815077943,7.684212722930329,273.8678803215875,1.6290835366383658e-61,3.4663277474027446e-61,922.8 -> 625.8,TAG2,38678.142547589,38678.142547589,38398.26275635,38398.26275635,16566.5212554912
TAG(60:2)_FA 20:0,-0.2790297205657525,7.083676961487896,263.9024545813302,2.4204610420159297e-59,5.121749055757464e-59,988.9 -> 659.896,TAG2,24316.801818847,24316.801818847,24315.781646714,24315.781646714,14049.040977474
TAG(52:2)_FA 20:4,-0.27837115100414633,6.895680520897515,251.12977360477262,1.4727906689939991e-56,3.0993342100258337e-56,876.8 -> 555.8,TAG2,20997.461502078,20997.461502078,20987.00163269,20987.00163269,13397.440948484
TAG(58:0)_FA 20:4,-0.27524568431628843,6.9270929450275585,247.872648696654,7.554908834368022e-56,1.581163980089045e-55,964.9 -> 643.9,TAG2,21659.48139953,21659.48139953,21601.841522214,21601.841522214,13165.160842893
TAG(60:9)_FA 20:0,0.2703798152371731,7.104977646726408,241.8862559967396,1.5255417279825372e-54,3.175448270746259e-54,974.9 -> 645.9,TAG2,27522.082077024,27522.082077024,18805.001342776,18805.001342776,19628.781448365
TAG(54:5)_FA 20:0,-0.2562158628521317,7.600908922796007,238.12630167367337,1.0075391599456888e-53,2.0858783689686424e-53,898.8 -> 569.8,TAG2,31665.702423103,31665.702423103,31167.582351684,31167.582351684,29862.362243653
TAG(54:8)_FA 20:4,-0.23579439010402067,8.159051759911017,224.4206477217884,9.821325572028424e-51,2.0223482226273583e-50,892.7 -> 571.7,TAG2,55146.604125962,55146.604125962,53516.183380119,53516.183380119,21182.301589976
TAG(52:4)_FA 18:0,-0.22266008625751402,9.411145472973653,221.2391353467968,4.854001962414055e-50,9.941618992537877e-50,872.8 -> 571.8,TAG1,144886.110901036,144886.110901036,139328.250030498,139328.250030498,17919.601318356
TAG(54:4)_FA 16:1,-0.23179992758555046,8.173620260237865,216.04653083587874,6.588262307710048e-49,1.3421832254536958e-48,900.8 -> 629.8,TAG1,53869.383972184,53869.383972184,52132.183654794,52132.183654794,26643.941802963
TAG(60:11)_FA 20:4,0.23683721547416892,7.846671414737797,214.01056121774408,1.8319491687688677e-48,3.71236260126178e-48,970.9 -> 649.9,TAG2,47898.423065161,47898.423065161,33497.382263174,33497.382263174,27015.021972662
TAG(54:6)_FA 18:1,-0.2109216556479092,12.612258526896587,210.8831573210103,8.81429926937492e-48,1.776777168510839e-47,896.8 -> 597.8,TAG1,1402044.18707325,1402044.18707325,1337335.74114987,1337335.74114987,24243.701782225
TAG(56:6)_FA 20:4,0.20731213527320633,13.325574893108957,204.09926512676716,2.662714691426581e-46,5.339370297467961e-46,924.8 -> 603.8,TAG2,2188900.8300781,2188900.8300781,1562442.01660107,1562442.01660107,1049822.17651351
TAG(50:4)_FA 18:2,0.20455973571541286,14.576144221005318,199.41673137218658,2.7997230584555748e-45,5.5848642259816935e-45,846.8 -> 549.8,TAG2,6167019.3613282,6167019.3613282,4410437.71264704,4410437.71264704,427319.77294929
TAG(54:0)_FA 16:1,0.2228078936589674,7.816002846641166,188.87127936802153,5.606736425703537e-43,1.1126321508002356e-42,908.9 -> 637.9,TAG1,46953.543518081,46953.543518081,33157.462310798,33157.462310798,25807.841674801
TAG(54:6)_FA 20:4,-0.1978166710770757,11.567315586475445,183.73095611837147,7.427561812935568e-42,1.4663691620383108e-41,896.8 -> 575.8,TAG2,600293.76562523,600293.76562523,567410.799499484,567410.799499484,215899.05493164
