lipid,logFC,logCPM,LR,PValue,FDR,Transition,type,APIblock3x,APIblock3xcopy,Control3x,Control3xcopy,Blank
TAG(58:6)_FA 20:0,-0.22220102879646336,7.608064113712531,183.58781970544757,7.981699858086056e-42,1.5676877157163894e-41,952.8 -> 623.8,TAG2,35660.542724614,35660.542724614,34281.702331529,34281.702331529,20359.50138856
TAG(56:5)_FA 18:0,-0.22626874232124258,7.341581076527194,181.98105205486513,1.7901485207779885e-41,3.4980963441733143e-41,926.8 -> 625.8,TAG1,29471.582214357,29471.582214357,28412.041885397,28412.041885397,17297.901062011
TAG(60:5)_FA 16:1,0.2417303481597806,6.508669052364558,171.24584471073786,3.9542784608060473e-39,7.687759647150843e-39,982.9 -> 711.9,TAG1,19141.961410521,19141.961410521,13341.4409179641,13341.4409179641,10224.4006042472
TAG(48:3)_FA 16:0,0.20222157801789578,8.520453321417431,170.91263775220784,4.675632274345539e-39,9.044278591284553e-39,818.8 -> 545.8,TAG1,83372.326751725,83372.326751725,59721.68386841,59721.68386841,25080.901840201
TAG(58:3)_FA 20:4,-0.22060902624121678,7.275789499462854,170.3490068419624,6.207837771867101e-39,1.1947748073492963e-38,958.9 -> 637.9,TAG2,27839.841888432,27839.841888432,26733.881896976,26733.881896976,17605.881286619
TAG(58:4)_FA 18:2,-0.2054091669621745,7.956556411447305,165.65283341682337,6.587211629429639e-38,1.261451027035776e-37,956.9 -> 659.9,TAG2,47127.343414291,47127.343414291,44780.863098147,44780.863098147,21978.60153198
TAG(54:2)_FA 18:0,-0.18610486436388143,14.210828094393724,164.9486417424153,9.387049105746284e-38,1.7886765211446902e-37,904.8 -> 603.8,TAG1,3745542.6718746,3745542.6718746,3511744.3867172,3511744.3867172,1408184.19921906
TAG(58:5)_FA 18:2,-0.20896778189893842,7.5791832917487465,161.60622284975602,5.043344136168688e-37,9.562380218577264e-37,954.8 -> 657.8,TAG2,35070.042297359,35070.042297359,33406.202270486,33406.202270486,20103.781593312
TAG(52:6)_FA 20:0,0.2053453688747484,7.924006296873548,160.31067920769132,9.677631279668157e-37,1.8258782168043863e-36,868.7 -> 539.7,TAG2,46449.523590104,46449.523590104,33200.982513442,33200.982513442,37056.002838112
TAG(58:2)_FA 16:0,0.21137361389599946,7.285278189738332,155.87302633913146,9.024311893592071e-36,1.6942703211989036e-35,960.9 -> 687.9,TAG1,32314.562622086,32314.562622086,23001.341674806,23001.341674806,18013.4413414032
TAG(54:2)_FA 16:0,-0.19236224146280353,8.656814210991852,155.64047868335334,1.0144516389183768e-35,1.8952925741743333e-35,904.8 -> 631.8,TAG1,75643.76550293,75643.76550293,71230.345275875,71230.345275875,39348.403076166
TAG(48:2)_FA 18:2,0.18083688465036415,13.599180178740513,155.572121886951,1.0499510222905679e-35,1.952093405520813e-35,820.8 -> 523.8,TAG2,3042147.7812497,3042147.7812497,2211708.95837395,2211708.95837395,360951.68237299
TAG(60:3)_FA 16:1,0.2286156130503123,6.629868775266819,154.55786558192156,1.7490997416018566e-35,3.236257009823725e-35,986.9 -> 715.9,TAG1,19498.441421508,19498.441421508,13714.000915528,13714.000915528,14326.861053466
TAG(54:3)_FA 16:1,-0.18418747152673032,8.742665221503724,143.67166217019764,4.191577610094788e-33,7.718145310895692e-33,902.8 -> 631.8,TAG1,80431.385437012,80431.385437012,75310.68505857,75310.68505857,42010.542663546
TAG(52:0)_FA 20:4,-0.20630560922584537,7.0072193016743665,140.26140114919255,2.3337359781287237e-32,4.276654926427278e-32,880.8 -> 559.8,TAG2,22698.761718752,22698.761718752,21582.001525878,21582.001525878,16182.9012146
TAG(60:11)_FA 16:0,-0.22545227343317178,6.397743336401037,137.719509521182,8.393297807673955e-32,1.5307776477805356e-31,970.9 -> 697.9,TAG1,13283.1609649641,13283.1609649641,12798.380905151,12798.380905151,15258.240951536
TAG(56:3)_FA 18:1,0.17557965360741817,9.396705285761488,136.20626428928233,1.7984361849285935e-31,3.2644599944438453e-31,930.8 -> 631.796,TAG2,145312.13012698,145312.13012698,106030.807434113,106030.807434113,61593.224609378
TAG(56:4)_FA 18:2,0.17547450246730215,9.386640127551107,136.0037800162499,1.9915095945831474e-31,3.59786874870446e-31,928.8 -> 631.8,TAG2,144744.94921875,144744.94921875,105624.64715573,105624.64715573,60145.564392116
TAG(60:0)_FA 18:2,-0.22418956445676358,6.268326704368915,135.45883731458247,2.6204424596376228e-31,4.711875408644176e-31,992.9 -> 695.9,TAG2,13127.380996702,13127.380996702,12637.2209091205,12637.2209091205,10985.3207397472
TAG(48:0)_FA 16:0,0.16841422241287815,13.561823619460156,134.86669265107204,3.530977443531546e-31,6.3194596302457106e-31,824.8 -> 551.8,TAG1,2637263.7539072,2637263.7539072,1933930.3515625,1933930.3515625,1038101.35058598
TAG(52:6)_FA 18:2,0.17142584713412565,10.123606017537583,134.54970228438634,4.142210741063257e-31,7.378914948033616e-31,868.7 -> 571.7,TAG2,272376.018615714,272376.018615714,199319.374084566,199319.374084566,30585.602142329
TAG(60:5)_FA 18:0,-0.218129894868682,6.42600467858191,133.03912203812,8.864757468976513e-31,1.5718528289898168e-30,982.9 -> 681.9,TAG1,14343.840972899,14343.840972899,13750.380966188,13750.380966188,13223.7209701543
TAG(60:6)_FA 20:4,-0.19631023991699184,7.178153253194549,132.58745742576608,1.1129414643977683e-30,1.9643160408495172e-30,980.9 -> 659.9,TAG2,26361.1219635,26361.1219635,24891.121826177,24891.121826177,16139.201126097
TAG(58:9)_FA 16:1,0.16616423877469488,11.908093107948128,129.76061298682708,4.6230095425484056e-30,8.12207639814697e-30,946.8 -> 675.8,TAG1,720078.53002921,720078.53002921,528864.51733394,528864.51733394,586767.71972651
TAG(52:5)_FA 18:1,-0.1692922830483238,9.574121726961792,128.84597614975087,7.32906850212768e-30,1.2817503362168498e-29,870.8 -> 571.8,TAG1,165520.393249334,165520.393249334,153390.550750717,153390.550750717,20081.181518553
TAG(56:0)_FA 18:2,-0.18116589320181375,7.222800742553307,114.7319875990457,9.008595582962542e-27,1.5683145946702972e-26,936.9 -> 639.896,TAG2,28086.641967753,28086.641967753,26243.481903074,26243.481903074,14522.221069337
TAG(56:1)_FA 16:0,-0.16364199534237872,8.780197165076737,113.60136788766053,1.5932443898624165e-26,2.761142992385998e-26,934.9 -> 661.9,TAG1,82196.36547852,82196.36547852,75875.02490234,75875.02490234,45650.143035902
TAG(56:2)_FA 16:1,-0.15778280460380292,8.827148580704687,105.97896742501682,7.45219759797856e-25,1.2856719279395443e-24,932.9 -> 661.9,TAG1,84981.026000995,84981.026000995,78127.58581544,78127.58581544,47459.562988279
TAG(60:11)_FA 18:0,0.18840481547869406,6.471823971634261,102.66049770361842,3.977979474768587e-24,6.832135151732597e-24,970.9 -> 669.9,TAG1,18123.121322632,18123.121322632,13106.960823059,13106.960823059,10579.4207305929
TAG(54:1)_FA 18:1,0.14755213294722552,12.208180398907867,102.63334559882409,4.032876419492588e-24,6.895498520828845e-24,906.8 -> 607.8,TAG1,875776.52197288,875776.52197288,651569.38720719,651569.38720719,734094.1298827
TAG(58:2)_FA 20:0,0.16378941369520453,7.716945480781766,100.96362081832055,9.36884504479144e-24,1.5947856231800542e-23,960.9 -> 631.9,TAG2,43492.92288206,43492.92288206,31996.162200913,31996.162200913,22950.84152222
TAG(60:4)_FA 16:0,0.18217241892468045,6.567966678760186,99.61085685394826,1.854848481262342e-23,3.1433936651481284e-23,984.9 -> 711.9,TAG1,19922.221405015,19922.221405015,14470.480911254,14470.480911254,9760.620712282
TAG(52:5)_FA 20:0,-0.1741210113669706,6.841289784520486,98.2301993536764,3.7246617312374234e-23,6.284341158871952e-23,870.8 -> 541.8,TAG2,21755.741622936,21755.741622936,20229.021438607,20229.021438607,10709.740848541
TAG(54:2)_FA 20:4,-0.16430925922771253,7.431221704635755,98.1333815334553,3.911294658522175e-23,6.570288834271898e-23,904.8 -> 583.8,TAG2,32958.742080689,32958.742080689,30438.121932984,30438.121932984,15939.46113586
TAG(56:3)_FA 16:1,0.15696830073034496,8.037344574500732,97.6022346443144,5.1146177303229096e-23,8.554142317526963e-23,930.8 -> 659.8,TAG1,56737.48406982,56737.48406982,41937.523010245,41937.523010245,22572.421646124
TAG(52:5)_FA 18:2,-0.14287814076989394,12.040310846663207,96.45866831407848,9.112645582055145e-23,1.5174535904030957e-22,870.8 -> 573.8,TAG2,951155.06213382,951155.06213382,865459.870056711,865459.870056711,53969.083923335
TAG(60:12)_FA 16:1,-0.18650003990964445,6.396964812891553,93.33542517303677,4.414201981382383e-22,7.318785103330964e-22,968.9 -> 697.9,TAG1,13172.620925902,13172.620925902,12353.7807998666,12353.7807998666,16125.1412277163
TAG(54:7)_FA 16:1,-0.15066518583586588,8.303445279121572,92.35476567117159,7.2451330698044e-22,1.1960715369547782e-21,894.8 -> 623.8,TAG1,59746.044128424,59746.044128424,54657.404083263,54657.404083263,31719.182220434
TAG(60:4)_FA 18:0,-0.17362720606298684,6.6313145609740545,90.73541952293651,1.642269653401536e-21,2.6995247950763444e-21,984.9 -> 683.9,TAG1,17582.321365355,17582.321365355,16342.881225583,16342.881225583,12869.3609008776
TAG(54:3)_FA 18:1,-0.13497726873797888,14.401274996723952,86.82121546343531,1.1878839915871697e-20,1.944271661443957e-20,902.8 -> 603.8,TAG1,4283996.0585927,4283996.0585927,3876736.3789063,3876736.3789063,1778007.96679718
TAG(60:6)_FA 16:1,0.18857923886049896,6.152587373393071,86.19502299907808,1.630374708767973e-20,2.6571638870558882e-20,980.9 -> 709.9,TAG1,12158.260833741,12158.260833741,8792.0006103464,8792.0006103464,14912.32121277
TAG(60:0)_FA 20:4,-0.1724201313516858,6.52027889571015,85.1116896117769,2.819785642144148e-20,4.576177546361054e-20,992.9 -> 671.9,TAG2,15448.4010429368,15448.4010429368,14347.3811035181,14347.3811035181,14429.4208526611
TAG(50:4)_FA 18:1,0.13488473195139078,10.894523691085421,84.69277866915515,3.485210358560903e-20,5.632217583665931e-20,846.8 -> 547.8,TAG1,441760.11499024,441760.11499024,331563.82177726,331563.82177726,93089.90637205
TAG(48:3)_FA 18:0,-0.16175512769375275,6.9548116079474465,84.37724000282229,4.08827168159501e-20,6.5790254371886094e-20,818.8 -> 517.8,TAG1,21537.201599123,21537.201599123,19854.901382449,19854.901382449,17634.96122742
TAG(58:4)_FA 18:1,-0.15590504174976746,7.217210322454445,84.32635779114996,4.1948528475365244e-20,6.722295567391166e-20,956.9 -> 657.9,TAG2,27555.962097167,27555.962097167,25300.721771242,25300.721771242,16365.481170653
TAG(58:3)_FA 18:0,-0.16138913544836872,6.882342743740327,83.40031117305888,6.701144577778594e-20,1.0693909888705007e-19,958.9 -> 657.9,TAG1,21076.981506352,21076.981506352,19425.701324458,19425.701324458,15085.181060791
TAG(48:1)_FA 18:2,0.13559842348519974,9.736994259600912,82.95363816945869,8.400060732260402e-20,1.334947410977483e-19,822.8 -> 525.8,TAG2,196885.61584474,196885.61584474,147699.750778347,147699.750778347,43362.703033434
TAG(60:9)_FA 18:0,-0.14723541406638962,7.761789565214072,81.01551031271792,2.239530339189745e-19,3.54438066078377e-19,974.9 -> 673.9,TAG1,37440.762664772,37440.762664772,34170.562530512,34170.562530512,31638.04228209
TAG(58:10)_FA 16:0,-0.1531661149700983,7.089801194011437,77.73144762202148,1.1804685247340166e-18,1.8605738476260426e-18,944.8 -> 671.8,TAG1,23537.881622317,23537.881622317,21570.501556396,21570.501556396,19840.021392822
TAG(52:4)_FA 18:2,-0.12590337951536304,13.536617950964027,75.42383224968638,3.79778229780748e-18,5.961273033033872e-18,872.8 -> 575.8,TAG2,2598659.6777336,2598659.6777336,2336872.95617681,2336872.95617681,401849.28955078
TAG(48:0)_FA 16:1,0.1281676352384875,9.81526470270924,73.9553380505105,7.990458666712641e-18,1.2491206813677313e-17,824.8 -> 553.8,TAG1,189037.73413085,189037.73413085,142544.73071286,142544.73071286,87574.925842268
TAG(58:8)_FA 16:0,0.12226136240417704,11.906459560079114,70.26356042899144,5.188736732912116e-17,8.078399059777807e-17,948.8 -> 675.8,TAG1,705543.55249009,705543.55249009,534200.73486353,534200.73486353,593694.08081056
TAG(54:1)_FA 16:1,-0.1257649241231099,9.013567535393467,67.85942171178534,1.7557759894194056e-16,2.7225190443223983e-16,906.8 -> 635.8,TAG1,92474.40759278,92474.40759278,83150.64636231,83150.64636231,67597.744812014
TAG(56:4)_FA 16:1,-0.1405915174972834,7.1460215920282515,67.07557373011969,2.612959210081567e-16,4.0353361994404847e-16,928.8 -> 657.8,TAG1,25616.021881096,25616.021881096,23271.221588133,23271.221588133,17703.841217045
TAG(52:5)_FA 20:4,-0.11740569287909286,12.144928208471914,65.13645852034938,6.988704427454147e-16,1.0749693958694532e-15,870.8 -> 549.796,TAG2,956048.6015626,956048.6015626,854688.00732428,854688.00732428,241914.93933097
TAG(54:8)_FA 18:1,0.11877016096863627,10.421069088826355,64.57051919810164,9.31385313003232e-16,1.4211975094830192e-15,892.7 -> 593.7,TAG1,263429.11889647,263429.11889647,199938.01513672,199938.01513672,186310.45385744
TAG(58:2)_FA 16:1,-0.12602135565277417,8.319013016101202,64.57478016189573,9.293733454540397e-16,1.4211975094830192e-15,960.9 -> 689.9,TAG1,60008.104064938,60008.104064938,53967.363586389,53967.363586389,34469.822372424
TAG(50:2)_FA 16:0,-0.11523428679908206,13.554961783102696,63.16480004383277,1.901156410417856e-15,2.8894559729763443e-15,850.8 -> 577.8,TAG1,2409841.3710918,2409841.3710918,2151109.0820313,2151109.0820313,964553.3124998
TAG(48:2)_F A18:0,0.12313772220641468,8.426374548823024,62.591694089057,2.5432378188153402e-15,3.850039860103855e-15,820.8 -> 519.8,TAG1,73287.845886262,73287.845886262,55456.024108894,55456.024108894,30234.322021473
TAG(56:4)_FA 18:0,-0.131853117245152,7.369208506241921,61.93157489372635,3.5560159016253624e-15,5.362023977647692e-15,928.8 -> 627.8,TAG1,30719.881988537,30719.881988537,27739.361999522,27739.361999522,18621.721221925
TAG(60:9)_FA 16:1,0.11731621909985121,9.786134990269456,61.44403559885298,4.555080966196967e-15,6.841552980601719e-15,974.9 -> 703.9,TAG1,164072.132873562,164072.132873562,124653.388549827,124653.388549827,132730.00903322
TAG(60:10)_FA 16:1,-0.1303205626134124,7.367967077847745,59.006440547333554,1.57156727614262e-14,2.3512119795414976e-14,972.9 -> 701.9,TAG1,27955.161712659,27955.161712659,25216.081817637,25216.081817637,26202.101882926
TAG(60:6)_FA 18:0,-0.13241878780502186,7.095349106620411,58.423105487223125,2.1139370685962575e-14,3.150342012732944e-14,980.9 -> 679.9,TAG1,24149.181671139,24149.181671139,21814.721771239,21814.721771239,18940.461380005
TAG(50:3)_FA 18:1,0.11053850107555453,12.920975844302912,58.006827479743635,2.612096219430208e-14,3.8776467133401925e-14,848.8 -> 549.8,TAG1,1798275.1679702,1798275.1679702,1372668.7255863,1372668.7255863,356682.86120619
TAG(58:4)_FA 16:0,0.13843418160494525,6.7013346841917105,57.789164352619224,2.917725527000376e-14,4.314628868112525e-14,956.9 -> 683.9,TAG1,19835.96143341,19835.96143341,14851.321060183,14851.321060183,15259.2409744266
TAG(60:3)_FA 18:1,-0.12570999714026218,7.370990424157916,56.56862858206177,5.427080268065158e-14,7.994506702572906e-14,986.9 -> 687.9,TAG2,31383.322265601,31383.322265601,28218.021911628,28218.021911628,17107.201263423
TAG(54:8)_FA 20:0,-0.11684780499087952,8.381597219604293,55.86084097919288,7.778661254195527e-14,1.1414663832785007e-13,892.7 -> 563.7,TAG2,62803.26458737,62803.26458737,56123.144042969,56123.144042969,36181.202453616
TAG(58:6)_FA 16:0,-0.1265445882447635,7.383298354504506,55.79085449584969,8.0605649293303e-14,1.1783192244021012e-13,952.8 -> 679.8,TAG1,28279.342041013,28279.342041013,25441.821868907,25441.821868907,26507.141723638
TAG(54:6)_FA 16:0,-0.11532952223668137,8.363080005094185,54.71180285123653,1.3956558370225708e-13,2.0324569793902834e-13,896.8 -> 623.8,TAG1,65270.865203836,65270.865203836,58266.923767087,58266.923767087,27326.901855453
TAG(52:1)_FA 16:0,-0.1064149758188638,12.569214196220441,53.63357685949239,2.4159486533647564e-13,3.5049558115102337e-13,878.8 -> 605.8,TAG1,1205454.9843753,1205454.9843753,1069473.6767578,1069473.6767578,523306.11779797
TAG(58:3)_FA 16:0,0.11941239364421136,7.8776225475296435,52.52942450508985,4.2385013047111457e-13,6.125833961148561e-13,958.9 -> 685.9,TAG1,38774.542877196,38774.542877196,29416.082183846,29416.082183846,48137.803680402
TAG(50:4)_FA 18:0,-0.11828954697647366,7.634782292694143,52.16982190834172,5.090242564057809e-13,7.329183842233612e-13,846.8 -> 545.8,TAG1,37421.422607428,37421.422607428,33474.502380371,33474.502380371,21520.061538708
TAG(60:0)_FA 16:0,0.12118988720935817,7.129488946284135,49.74375280288183,1.7519513761302403e-12,2.513098790478959e-12,992.9 -> 719.9,TAG1,28050.681961059,28050.681961059,21254.281646735,21254.281646735,16519.781005855
TAG(54:0)_FA 18:0,0.10293141720183391,11.572172317752651,49.60109853068415,1.884081808466947e-12,2.692549748667316e-12,908.9 -> 607.896,TAG1,556987.68237324,556987.68237324,427410.45117189,427410.45117189,469021.93164058
TAG(54:6)_FA 20:0,-0.12200652220797097,7.013522513662135,49.26723942215506,2.233617404635023e-12,3.180206193216408e-12,896.8 -> 567.8,TAG2,23715.741729732,23715.741729732,21269.121582027,21269.121582027,15624.8611145
TAG(54:4)_FA 16:0,-0.11127763544104288,7.759832933841149,46.66023081225158,8.442506303791238e-12,1.19758515346372e-11,900.8 -> 627.8,TAG1,39406.482986452,39406.482986452,35079.282531742,35079.282531742,27490.662017828
TAG(60:5)_FA 16:0,-0.13525127927091476,6.134908072954097,46.201023654766914,1.0672120728537555e-11,1.5082738889409163e-11,982.9 -> 709.9,TAG1,11743.82080841,11743.82080841,10629.4207153317,10629.4207153317,11877.5208625792
TAG(48:1)_FA 16:1,0.09799410000436162,13.570759226353141,45.68049934199506,1.3920168949267597e-11,1.9600826130770186e-11,822.8 -> 551.8,TAG1,2595804.4511729,2595804.4511729,1998746.9160153,1998746.9160153,1037444.11474611
TAG(60:8)_FA 16:0,0.09819003547250325,9.821218959120285,43.17249235613147,5.012039458581247e-11,7.031542537130466e-11,976.9 -> 703.9,TAG1,170504.732910161,170504.732910161,131269.32901001,131269.32901001,128027.648986791
TAG(56:3)_FA 18:0,-0.10324083730740648,8.24214734262868,42.973708339108896,5.548046997406837e-11,7.755116788346052e-11,930.8 -> 629.8,TAG1,57220.704284648,57220.704284648,50654.363708516,50654.363708516,33034.162338244
TAG(56:2)_FA 16:0,0.1035625182493549,7.822362218414107,41.40127119072956,1.239767409486251e-10,1.7266578830299425e-10,932.9 -> 659.9,TAG1,48141.203338621,48141.203338621,36925.502746579,36925.502746579,19119.681457516
TAG(52:5)_FA 18:0,-0.1065348779794265,7.74529125271805,39.379773351966804,3.4889229684167055e-10,4.841512669940573e-10,870.8 -> 569.8,TAG1,28055.842117305,28055.842117305,24893.08172605,24893.08172605,56652.923858638
TAG(60:9)_FA 16:0,-0.10341754422962693,7.357080487753901,37.24988164450947,1.0392129927602273e-9,1.4368901668850797e-9,974.9 -> 701.9,TAG1,28480.88214111,28480.88214111,25215.662017826,25215.662017826,24721.361724852
TAG(58:5)_FA 16:1,-0.10591125206007018,6.99076284212629,36.773366462155884,1.3269065521728222e-9,1.8280762931014061e-9,954.8 -> 683.8,TAG1,23132.1815033,23132.1815033,20515.601318358,20515.601318358,16348.881378174
TAG(54:2)_FA 18:1,0.08790251347848115,13.491996534962224,36.733467349333765,1.3543430691407357e-9,1.8591877974225869e-9,904.8 -> 605.8,TAG1,2245936.5664063,2245936.5664063,1741490.8222656,1741490.8222656,1437880.91259753
TAG(60:6)_FA 16:0,-0.10725118708772062,7.0074355405618665,36.4901957668591,1.534360859426743e-9,2.0987864612872948e-9,980.9 -> 707.9,TAG1,20896.7615509,20896.7615509,18550.261276252,18550.261276252,23527.041641237
TAG(56:8)_FA 16:0,0.0866828279701643,11.755993742824876,35.252026990218255,2.8968043796035826e-9,3.948313442662534e-9,920.8 -> 647.8,TAG1,616670.26196288,616670.26196288,478568.23291,478568.23291,560915.87817384
TAG(52:1)_FA 18:1,0.08536517556449368,13.181200445422396,34.59296204550733,4.063728848986215e-9,5.51917783390681e-9,878.8 -> 579.8,TAG1,1737917.1464843,1737917.1464843,1349946.5908204,1349946.5908204,1318826.41308606
TAG(56:5)_FA 16:1,-0.09686568395288801,7.584468827058515,33.98288327279717,5.55990396441492e-9,7.524534340533266e-9,926.8 -> 655.8,TAG1,33251.44238278,33251.44238278,29305.901794424,29305.901794424,29277.802185054
TAG(60:11)_FA 16:1,-0.11433523536158142,6.095747538965469,32.781247262829694,1.0313500989398842e-8,1.390870027795689e-8,970.9 -> 699.9,TAG1,11655.660797116,11655.660797116,10397.7807312,10397.7807312,11140.840789796
TAG(56:0)_FA 18:0,-0.08610396097065115,8.858805538061329,31.44040171411168,2.056567293183969e-8,2.7637378010156497e-8,936.9 -> 635.9,TAG1,84086.966430672,84086.966430672,73558.62512206,73558.62512206,61182.524169932
TAG(60:5)_FA 18:1,0.10006678813764353,6.700254710613755,30.87882861509836,2.746517043472648e-8,3.6780280687063786e-8,982.9 -> 683.9,TAG2,20795.321380616,20795.321380616,15989.22113037,15989.22113037,11993.0808944681
TAG(60:1)_FA 18:0,-0.08492444905441375,8.472757902851942,29.58612138448895,5.34865409847156e-8,7.137750939772151e-8,990.9 -> 689.9,TAG1,64704.164306648,64704.164306648,56556.443939224,56556.443939224,46091.503143307
