lipid,logFC,logCPM,LR,PValue,FDR,Transition,type,APIblock3x,APIblock3xcopy,Control3x,Control3xcopy,Blank
TAG(52:0)_FA 16:1,-0.08589996124961093,8.20590503041599,29.207561205596292,6.502495531298407e-8,8.647415932247535e-8,880.8 -> 609.8,TAG1,51456.223571777,51456.223571777,45007.143066376,45007.143066376,44338.643493641
TAG(56:5)_FA 20:0,-0.08190415541697775,8.409129603394458,27.984332804241795,1.2230164532641083e-7,1.6208141923880746e-7,926.8 -> 597.8,TAG2,73397.204864487,73397.204864487,64020.664306647,64020.664306647,14906.561065672
TAG(60:3)_FA 20:4,-0.09073521545386676,7.065476428115061,27.094825640992052,1.9371575715886458e-7,2.5583839652360395e-7,986.9 -> 665.9,TAG2,23550.021698003,23550.021698003,20667.621459966,20667.621459966,19815.761459351
TAG(54:0)_FA 18:1,0.07952830806767643,8.596510750192705,25.994813696604602,3.423357705387379e-7,4.5056563613861375e-7,908.9 -> 609.9,TAG1,69763.58465578,69763.58465578,54409.323791538,54409.323791538,61760.30444333
TAG(56:8)_FA 18:0,0.07409520351594664,10.927510543883376,25.4015360099688,4.6554728838764875e-7,6.106322310016078e-7,920.8 -> 619.8,TAG1,345713.24267562,345713.24267562,270642.58081054,270642.58081054,316690.84130859
TAG(56:3)_FA 16:0,-0.08571411272315374,7.158112148350462,24.77471346065806,6.44372800282456e-7,8.423030119733127e-7,930.8 -> 657.8,TAG1,25567.441650383,25567.441650383,22360.161529539,22360.161529539,19960.141540524
TAG(58:5)_FA 18:1,-0.08113533013062903,7.656286912837001,24.421141417444662,7.741447453909341e-7,1.0084946853222033e-6,954.8 -> 655.8,TAG2,37073.122680655,37073.122680655,32319.782562241,32319.782562241,25593.461990352
TAG(54:1)_FA 18:0,0.07111125667654261,13.178769375787969,24.013952827566992,9.56401068648757e-7,1.2417003704829625e-6,906.8 -> 605.8,TAG1,1819591.8437499,1819591.8437499,1427421.9062502,1427421.9062502,1107418.40380847
TAG(60:0)_FA 16:1,0.09316809804745468,6.340810721427835,23.420191890826512,1.302046544562639e-6,1.6847426573226037e-6,992.9 -> 721.9,TAG1,14779.021064759,14779.021064759,11417.8408432,11417.8408432,13191.540946961
TAG(54:6)_FA 16:1,-0.07881244664549382,7.493885555509402,22.749035553000063,1.845967601756269e-6,2.380490206978623e-6,896.8 -> 625.8,TAG1,35078.982360827,35078.982360827,30532.122276309,30532.122276309,17726.941345216
TAG(60:10)_FA 16:0,-0.09067894604685763,6.271972869043765,22.543053980379643,2.0548616717069307e-6,2.640979933770988e-6,972.9 -> 699.9,TAG1,14328.0011062594,14328.0011062594,12573.840919495,12573.840919495,9434.0006408708
TAG(50:3)_FA 16:1,-0.06709961692622719,13.676759256583201,21.429103756398412,3.6715556383515758e-6,4.7030294631727544e-6,848.8 -> 577.8,TAG1,2706148.7910162,2706148.7910162,2336337.9804691,2336337.9804691,958697.60302729
TAG(56:7)_FA 16:0,-0.06700902889872931,9.573158777537902,19.881191262448784,8.240711341438792e-6,1.0520641479236857e-5,922.8 -> 649.8,TAG1,135483.36999512,135483.36999512,116961.44873047,116961.44873047,108386.18750002
TAG(52:1)_FA 18:0,-0.06419572411595453,13.52460614143797,19.59800539484994,9.55689180860394e-6,1.2160430440848203e-5,878.8 -> 577.8,TAG1,2230879.1171875,2230879.1171875,1922143.8085936,1922143.8085936,1350424.69409158
TAG(52:0)_FA 18:0,0.06434849483626602,12.533443917141025,19.587913816916036,9.607504859117199e-6,1.218435218888042e-5,880.8 -> 579.8,TAG1,1114263.33398496,1114263.33398496,878217.34277316,878217.34277316,813070.89404308
TAG(58:1)_FA 16:0,-0.06798778244392076,8.262697636828287,18.653307500714753,1.5677506786465965e-5,1.98167825056649e-5,962.9 -> 689.9,TAG1,58280.103759764,58280.103759764,50346.783264144004,50346.783264144004,34752.702423101
TAG(52:0)_FA 18:1,0.06394736814449617,9.572452962482265,18.116510262287974,2.077918857839667e-5,2.617904350501949e-5,880.8 -> 581.8,TAG1,143490.41101076,143490.41101076,113124.78906249,113124.78906249,104065.76770021
TAG(52:6)_FA 20:4,-0.062055462831560146,10.274082890589346,17.6803181563995,2.61316542431656e-5,3.281450352502434e-5,868.7 -> 547.7,TAG2,263660.96093745,263660.96093745,226835.69458002,226835.69458002,71994.104797355
TAG(60:12)_FA 16:0,-0.08060821626189049,6.269186646695822,16.9593720143073,3.8188331360351404e-5,4.7797813434688195e-5,968.9 -> 695.9,TAG1,12860.9408798223,12860.9408798223,11207.880802155,11207.880802155,13791.4010353097
TAG(54:7)_FA 18:0,0.061507218320085384,9.76312267241797,16.93018330172517,3.878002881511254e-5,4.838029653481467e-5,894.8 -> 593.8,TAG1,166241.83129883,166241.83129883,131283.38891599,131283.38891599,112596.486999511
TAG(54:8)_FA 16:0,0.05941640320770816,11.458518522366614,16.49309961858126,4.88274549687037e-5,6.071725731497895e-5,892.7 -> 619.7,TAG1,493250.85498015,493250.85498015,390091.70971673,390091.70971673,465625.15014632
TAG(58:2)_FA 18:0,-0.06530187051980489,7.763307574982782,16.20018655014083,5.698850392745028e-5,7.063623625959048e-5,960.9 -> 659.9,TAG1,41661.282897953,41661.282897953,35923.242370596,35923.242370596,23562.841735843
TAG(52:1)_FA 16:1,0.056528241002059394,11.097111002133058,14.862251863593274,1.1565437869350204e-4,1.4288911948261704e-4,878.8 -> 607.8,TAG1,410420.6687007,410420.6687007,325235.18310531,325235.18310531,301388.7807617
TAG(58:8)_FA 18:2,-0.06167534418092204,7.842687858403829,14.555463196677914,1.360934688481631e-4,1.6760063848503685e-4,948.8 -> 651.8,TAG2,43232.543121343,43232.543121343,37184.50231932,37184.50231932,27095.782043454
TAG(50:2)_FA 16:1,-0.05493305830532175,12.396421168448123,14.26773901122712,1.5855931167420225e-4,1.946417191385239e-4,850.8 -> 579.8,TAG1,1010666.3652345,1010666.3652345,865225.5039063,865225.5039063,649199.9440917
TAG(52:0)_FA 16:0,0.055395462758372954,10.917869244214016,14.217844199631573,1.6281919792456714e-4,1.9923243707702624e-4,880.8 -> 607.8,TAG1,358477.10717752,358477.10717752,284295.98242188,284295.98242188,275095.58007814
TAG(60:7)_FA 18:0,0.05693905231031612,9.375400938319538,14.188693129992053,1.6536119033459332e-4,2.0169852196862817e-4,978.9 -> 677.9,TAG1,122421.86810303,122421.86810303,96984.787292494,96984.787292494,96640.047180201
TAG(56:8)_FA 16:1,-0.05622249921079473,9.608022707594513,14.031506039581979,1.7977311565493129e-4,2.1858128030424975e-4,920.8 -> 649.796,TAG1,140878.06909179,140878.06909179,120712.72827148,120712.72827148,107234.307556142
TAG(52:2)_FA 16:1,-0.05313904988524599,12.681374748823822,13.384957054733134,2.536504589287166e-4,3.074307777522103e-4,876.8 -> 605.8,TAG1,1330223.1123046,1330223.1123046,1137380.9189454,1137380.9189454,560083.97839337
TAG(60:8)_FA 18:0,0.05327041354795765,11.582558490346914,13.289529837187656,2.668924026861974e-4,3.224599060845855e-4,976.9 -> 675.9,TAG1,551299.13757317,551299.13757317,437861.05126958,437861.05126958,473344.31274432
TAG(56:2)_FA 18:0,0.056319149062103356,8.645446408069528,13.245253808480877,2.732709058619564e-4,3.280964167558912e-4,932.9 -> 631.9,TAG1,77911.145507817,77911.145507817,61749.12426759,61749.12426759,48642.103729236
TAG(58:7)_FA 16:1,0.06135100927136717,7.420615356166655,13.246250422760964,2.7312565445798047e-4,3.280964167558912e-4,950.8 -> 679.8,TAG1,31477.162200921,31477.162200921,24860.621887198,24860.621887198,25817.921981805
TAG(58:1)_FA 18:0,0.05346794523508519,8.979577790210868,12.234790417077225,4.690661241357034e-4,5.6141351732492e-4,962.9 -> 661.9,TAG1,96351.84680174,96351.84680174,76515.5249023,76515.5249023,65498.384704568
TAG(58:1)_FA 16:1,-0.054782220813326336,8.215549714793534,11.947045854911327,5.473409597023292e-4,6.530579051900066e-4,962.9 -> 691.9,TAG1,53815.503784143,53815.503784143,46066.32269289,46066.32269289,40928.742996203
TAG(58:0)_FA 16:1,-0.05655966349272484,7.165881399769568,10.90273495720362,9.602238101939977e-4,0.0011421295630568357,964.9 -> 693.9,TAG1,26803.701843262,26803.701843262,22972.381759644,22972.381759644,17783.021316526
TAG(60:0)_FA 18:1,-0.05869513134445478,6.785330425302379,10.857810559420962,9.837993837883072e-4,0.0011665484953279307,992.9 -> 693.9,TAG2,20862.941406249,20862.941406249,17907.281280516,17907.281280516,12891.5608406076
TAG(60:6)_FA 18:2,0.05946069939242116,6.739987413213559,10.817964173136197,0.0010051995941467613,0.0011882451992537332,980.9 -> 683.9,TAG2,20033.481475829,20033.481475829,15843.161117552,15843.161117552,15198.661041262
TAG(50:1)_FA 18:0,0.047668315390274364,12.49246286446774,10.751350792875712,0.0010420323366663183,0.0012279950305944614,852.8 -> 551.8,TAG1,1126847.8457034,1126847.8457034,898464.0058596,898464.0058596,676824.68945302
TAG(58:10)_FA 16:1,0.05260736945420095,7.864186059177324,10.50446251477451,0.0011908659353927573,0.00139908482593689,944.8 -> 673.8,TAG1,43351.703186014,43351.703186014,34447.262329095,34447.262329095,33205.982421872
TAG(54:1)_FA 16:0,-0.049144689663665135,9.120679083171382,10.480720993071367,0.001206266724899786,0.001412844512650208,906.8 -> 633.8,TAG1,106777.94750976,106777.94750976,91045.94616697,91045.94616697,61838.664428679
TAG(60:1)_FA 16:0,0.05385611261122409,7.335584249441074,10.270269204421025,0.0013519107535666089,0.0015786031055366196,990.9 -> 717.9,TAG1,32132.461959823,32132.461959823,25510.361900326,25510.361900326,17808.541122436
TAG(58:6)_FA 20:4,0.04927642348614061,8.578680030546813,10.126811972107552,0.0014612793374012738,0.0017011245781905408,952.8 -> 631.8,TAG2,76917.325744612,76917.325744612,61259.784515404,61259.784515404,39882.082824701
TAG(60:1)_FA 18:2,0.055929938959709935,6.802908018527051,9.8286671430275,0.0017181280580766437,0.0019940698371010744,990.9 -> 693.9,TAG2,21577.681457519,21577.681457519,17106.181259157,17106.181259157,14042.5209732049
TAG(60:6)_FA 18:1,-0.05222471951959545,6.6231903704267365,8.134302842448657,0.004343554501060703,0.005025925600925224,980.9 -> 681.9,TAG2,17925.621185301,17925.621185301,15317.241088868,15317.241088868,13682.8409881612
TAG(50:2)_FA 18:1,0.04072437455142096,13.005912971156942,7.870286046052314,0.005025370302129675,0.005797339836492968,850.8 -> 551.8,TAG1,1599052.4296879,1599052.4296879,1281115.9648438,1281115.9648438,978995.17041022
TAG(60:12)_FA 18:0,-0.05240934816550731,6.388845122437882,7.779348160737443,0.005284686222073786,0.006078182651814594,968.9 -> 667.9,TAG1,15708.601181029,15708.601181029,13424.5409698472,13424.5409698472,10315.140853881
TAG(58:7)_FA 18:1,-0.04434226292517366,7.879517905616162,7.573249461693054,0.005924088618483964,0.006793191439758557,950.8 -> 651.8,TAG2,44980.343200655,44980.343200655,38225.762603764,38225.762603764,26851.781723023
TAG(60:0)_FA 18:0,-0.042493670146670603,8.183214834644852,7.18698844888248,0.007343412660198644,0.008395603130913672,992.9 -> 691.9,TAG1,53995.743843077,53995.743843077,45828.58322144,45828.58322144,37105.722854573
TAG(58:6)_FA 16:1,-0.047648700751947874,6.854459741235132,7.140351163385232,0.00753683987524448,0.008591100214936417,952.8 -> 681.8,TAG1,20817.94155884,20817.94155884,17732.361343389,17732.361343389,16720.021118165
TAG(58:10)_FA 18:0,0.041917240622541777,7.630460262282228,6.561945124468854,0.010418242626300141,0.011840317287456837,944.8 -> 643.8,TAG1,39998.942840594,39998.942840594,32019.542190549,32019.542190549,19980.561523432
TAG(50:0)_FA 16:1,-0.038380442560688975,9.011023040738456,6.315512378389322,0.01196861542604849,0.013562070142534235,852.8 -> 581.8,TAG1,94667.18652343,94667.18652343,80119.48547364,80119.48547364,68801.964172374
TAG(50:0)_FA 16:0,-0.036290421934201456,12.299245723739574,6.221620160187657,0.012619957802130105,0.014257946425415429,852.8 -> 579.8,TAG1,939338.6240236,939338.6240236,793837.638672,793837.638672,634365.98388711
TAG(60:7)_FA 16:1,-0.04285132482998495,6.860004709670484,5.683714505304056,0.017123079508640077,0.0192886454464975,978.9 -> 707.9,TAG1,19919.881408692,19919.881408692,16911.081253053,16911.081253053,19589.341476447
TAG(58:9)_FA 18:0,-0.036594709508712256,8.661225880533891,5.555102686394983,0.01842689199722151,0.020696479867847034,946.8 -> 645.8,TAG1,71423.184875474,71423.184875474,60372.663879405,60372.663879405,61349.48454286
TAG(60:8)_FA 16:1,-0.03730167641936836,7.991848568681345,5.388057651665203,0.020275027179336443,0.022705659092648708,976.9 -> 705.9,TAG1,46375.283264146,46375.283264146,39219.362792947,39219.362792947,35104.022399884
TAG(52:6)_FA 18:0,-0.03682855562741123,7.8894479021211685,5.1621424629037085,0.02308440413740628,0.02577646292894054,868.7 -> 567.7,TAG1,42474.963317854,42474.963317854,35909.102417008,35909.102417008,34621.242553716
TAG(60:1)_FA 16:1,0.03918294257535355,7.093092718763159,5.102757970080358,0.023887832812614557,0.026596046416370277,990.9 -> 719.9,TAG1,25513.1417312579,25513.1417312579,20462.2614936856,20462.2614936856,19063.7214660661
TAG(56:5)_FA 18:2,-0.03457809656297541,8.614346741778096,5.017227876864989,0.02509631598065151,0.027860547885766748,926.8 -> 629.8,TAG2,78274.184997552,78274.184997552,66071.264282213,66071.264282213,36751.762573247
TAG(54:0)_FA 18:2,-0.03731082938003909,7.260219620048012,4.78990214440836,0.028627052907093633,0.031688327350915785,908.9 -> 611.9,TAG2,27916.281890863,27916.281890863,23608.821670526,23608.821670526,21360.161499021
TAG(58:0)_FA 18:2,-0.03959664703092675,6.601728473659503,4.693780141930455,0.03027198001596419,0.033412588893701106,964.9 -> 667.9,TAG2,18191.121246336,18191.121246336,15408.641174316,15408.641174316,12202.6609191904
TAG(58:3)_FA 20:0,-0.034601155401403655,6.999191480434671,3.9527301389031297,0.04679538885721463,0.05150182164457818,958.9 -> 629.9,TAG2,24286.321487423,24286.321487423,20500.42134094,20500.42134094,15240.701080325
TAG(50:3)_FA 18:0,-0.028557339239506655,10.476948856493312,3.762285291402539,0.05242088665116717,0.057527792514031596,848.8 -> 547.8,TAG1,303708.66284184,303708.66284184,255292.93640153,255292.93640153,91033.54663085
TAG(56:6)_FA 20:0,-0.02978065090880638,7.6433358015554305,3.3236699765900197,0.06828922812612134,0.07472792677801278,924.8 -> 595.8,TAG2,39559.702972396,39559.702972396,33281.502441407,33281.502441407,19717.421417242
TAG(58:9)_FA 16:0,0.028944250202440267,7.910055779874908,3.2183790019137013,0.07281570443693357,0.07945417321750871,946.8 -> 673.8,TAG1,45615.962829574,45615.962829574,36845.862670909,36845.862670909,31186.762481682
TAG(60:2)_FA 18:0,-0.03056376717983379,7.2079692540823,3.190582573239835,0.07406361300576228,0.08058626074206521,988.9 -> 687.9,TAG1,27265.681854242,27265.681854242,22951.0216217,22951.0216217,19860.781463625
TAG(52:6)_FA 18:1,0.027324495559402757,8.166148000140339,2.7925320774797364,0.09470447609104568,0.10275301513561047,868.7 -> 569.7,TAG1,40049.842895478,40049.842895478,32386.222290038,32386.222290038,73065.745330751
TAG(56:5)_FA 16:0,-0.028030394672410006,7.575667000733592,2.742471373901591,0.09771354180267942,0.1057183234757803,926.8 -> 653.8,TAG1,29512.542114274,29512.542114274,24798.742004394,24798.742004394,40484.902587897
TAG(58:8)_FA 18:0,0.02310265762118431,11.253675124659948,2.484898562817552,0.1149437589022542,0.12400974551989677,948.8 -> 647.8,TAG1,420037.45165992,420037.45165992,340657.86376951,340657.86376951,410344.10937488
TAG(56:6)_FA 18:2,-0.024923154059506278,7.911383179777262,2.4073313254202637,0.1207680888639695,0.12992746639016942,924.8 -> 627.8,TAG2,46789.023498533,46789.023498533,39231.202575694,39231.202575694,26175.681900023
TAG(60:7)_FA 16:0,0.02400130214506064,8.033199078913487,2.236201470370984,0.13481179768717352,0.1446300238492646,978.9 -> 705.9,TAG1,48073.323364261,48073.323364261,38964.042755107,38964.042755107,37767.222717296
TAG(60:2)_FA 16:0,-0.025259245597163707,6.69075469138273,1.9744628535089679,0.1599749509842393,0.171146386108837,988.9 -> 715.9,TAG1,20037.021530151,20037.021530151,16804.361289979,16804.361289979,11311.9007797245
TAG(50:1)_FA 18:1,0.02078115110152843,9.422225071621728,1.9012844380177198,0.1679346200041393,0.17916144696820435,852.8 -> 553.8,TAG1,129834.98852539,129834.98852539,105468.06689455,105468.06689455,88087.785461441
TAG(56:1)_FA 18:0,0.020944395110286815,9.131561787099693,1.8962355991113302,0.16850028118260002,0.17926557692482167,934.9 -> 633.9,TAG1,105160.20751951,105160.20751951,85414.48632814,85414.48632814,74464.645324697
TAG(58:3)_FA 16:1,0.022309615066164946,7.336384588850213,1.7446914769003903,0.1865454818304595,0.19791390454588917,958.9 -> 687.9,TAG1,30554.862197862,30554.862197862,24794.1618805,24794.1618805,21119.361480719
TAG(54:5)_FA 16:1,0.02105148088846751,7.761323469174125,1.6743237995777716,0.19568039662682157,0.2070320218455046,898.8 -> 627.8,TAG1,41889.003112785,41889.003112785,34021.062622056,34021.062622056,25990.041717534
TAG(58:3)_FA 18:1,-0.0183515335510922,7.910937215934205,1.315542382273279,0.25139362332831106,0.265244511665959,958.9 -> 659.896,TAG2,48940.243774413,48940.243774413,40848.442871092,40848.442871092,20881.2816009531
TAG(50:2)_FA 18:0,0.01649419619967246,12.332408235538868,1.2873896355472105,0.25652956541082844,0.26991984492403104,850.8 -> 549.8,TAG1,1120630.36035149,1120630.36035149,913023.87646476,913023.87646476,323282.22436545
TAG(58:8)_FA 16:1,-0.015581815173292478,9.568748516880929,1.0743055989100216,0.2999749342011887,0.3147682186275487,948.8 -> 677.8,TAG1,136769.029418941,136769.029418941,113936.62817383,113936.62817383,109856.608032255
TAG(58:5)_FA 16:0,-0.017796955109451743,6.931597702379826,1.0134712352869022,0.3140726722861774,0.3286607472284315,954.8 -> 681.8,TAG1,22158.48147583,22158.48147583,18487.681335445,18487.681335445,17688.361190794
TAG(58:7)_FA 16:0,0.014459319256505733,9.60426329182619,0.9258263821108389,0.33594979059743557,0.350596102994054,950.8 -> 677.8,TAG1,139817.31066898,139817.31066898,114075.72827148,114075.72827148,116892.488281278
TAG(58:4)_FA 16:1,-0.014683350104684483,7.774398253667915,0.7822670446820266,0.3764486925038549,0.3917930685570011,956.9 -> 685.9,TAG1,34523.962371815,34523.962371815,28742.582153325,28742.582153325,44916.143508902
TAG(58:6)_FA 18:0,0.013102964048906705,7.6923167650455015,0.631443795120148,0.4268262144949031,0.4430201630123249,952.8 -> 651.8,TAG1,36953.162780748,36953.162780748,30178.122222888,30178.122222888,32166.582092298
TAG(58:0)_FA 16:0,0.010514703427361986,8.14809050616747,0.43751684409594016,0.5083234103450072,0.5261834220598318,964.9 -> 691.9,TAG1,53235.403259278,53235.403259278,43553.222839338,43553.222839338,37296.322509763
TAG(56:4)_FA 18:1,-0.009979217435246546,8.643562827345757,0.41871328943888103,0.5175797870337556,0.5343209122208312,928.8 -> 629.8,TAG2,80296.226196312,80296.226196312,66632.204650882,66632.204650882,38154.782714822
TAG(52:2)_FA 18:1,0.008837213849860899,14.140271948748374,0.37204551685395915,0.5418913920319341,0.5567404745932726,876.8 -> 577.8,TAG1,3532545.7148427,3532545.7148427,2893426.9570322,2893426.9570322,2009908.42675761
TAG(60:10)_FA 18:0,0.010931486047377257,6.752449896581988,0.37146983590455024,0.5422041697736049,0.5567404745932726,972.9 -> 671.9,TAG1,20570.621398925,20570.621398925,16824.48120117,16824.48120117,13447.340950011
TAG(54:8)_FA 18:0,0.00837431579239947,10.933842480181625,0.32513995022851105,0.5685349734298119,0.5822162963198341,892.7 -> 591.696,TAG1,359218.66088861,359218.66088861,294322.16357406,294322.16357406,272257.07885737
TAG(56:4)_FA 16:0,-0.00942363419695672,7.529673977906499,0.316906996220887,0.573472382869058,0.5857064603702646,928.8 -> 655.8,TAG1,32342.962066653,32342.962066653,26828.821746811,26828.821746811,29915.102264414
TAG(60:3)_FA 18:0,0.007274604564483025,7.782738340570551,0.19504364399284607,0.6587515739181393,0.6710155659857642,986.9 -> 685.9,TAG1,37213.022582976,37213.022582976,30513.36209105,30513.36209105,39456.582420362
TAG(54:2)_FA 16:1,-0.0063649166306387174,9.376170224215405,0.1790666380387125,0.6721765869988424,0.6828743576142087,904.8 -> 633.8,TAG1,135293.56994627,135293.56994627,111989.72766114,111989.72766114,59565.224426284
TAG(58:7)_FA 18:0,-0.00501943322373803,9.261166401733764,0.10940505661503211,0.740822489532581,0.7506217288121125,950.8 -> 649.8,TAG1,109311.567382805,109311.567382805,90398.68701174,90398.68701174,92795.22729491
TAG(60:2)_FA 16:1,-0.00536727931741409,7.313321087316261,0.10182614032433954,0.7496491030395934,0.7575609669239163,988.9 -> 717.9,TAG1,31210.402229299,31210.402229299,25816.661743157,25816.661743157,17027.701126099
TAG(58:4)_FA 18:0,0.004600100688806298,6.772670570924195,0.06520071846862048,0.7984571767111304,0.804760786000955,956.9 -> 655.9,TAG1,20012.561492919,20012.561492919,16440.041137698,16440.041137698,15843.701126098
TAG(48:3)_FA 18:1,0.0039109220231443075,8.45133854795084,0.06340925058516536,0.8011864317683416,0.8053921348222436,818.8 -> 519.8,TAG1,72179.104858393,72179.104858393,59322.464294451,59322.464294451,29469.821929941
TAG(54:5)_FA 16:0,0.0030184003050907652,7.541336726451845,0.03364298316345667,0.8544682987682733,0.8567051267755202,898.8 -> 625.8,TAG1,37465.442687986,37465.442687986,30811.1022339,30811.1022339,17856.021331783
TAG(56:5)_FA 18:1,-0.001090966369915309,7.871330611680637,0.004594074635757579,0.9459610805532996,0.9459610805532996,926.8 -> 627.796,TAG2,46217.162841809,46217.162841809,38116.822998055,38116.822998055,24595.441864016
