lipid,logFC,logCPM,LR,PValue,FDR,Transition,type,OG3x,OG3xcopy,YG3x,YG3xcopy,Blank
TAG(52:6)_FA 20:4,-0.49291468709520814,10.686058212670726,1073.5152480438492,1.8847688901272425e-235,6.746415746904055e-235,868.7 -> 547.7,TAG2,108122.74719238,108122.74719238,157811.01123052,157811.01123052,71994.104797355
TAG(54:8)_FA 16:0,0.4794667761062077,12.458128489658238,1065.4807369648347,1.0508924913023882e-233,3.726776149711247e-233,892.7 -> 619.7,TAG1,436036.98767099,436036.98767099,324360.06103517,324360.06103517,465625.15014632
TAG(56:2)_FA 16:0,-0.5355342831414462,8.77326648838796,1057.3179336904257,6.248206413302191e-232,2.1954706938483846e-231,932.9 -> 659.9,TAG1,28130.522125243,28130.522125243,42289.08303832,42289.08303832,19119.681457516
TAG(56:6)_FA 20:0,-0.5459092998986133,8.519301421508901,1042.1633600001167,1.2293008654721626e-228,4.2802021043258026e-228,924.8 -> 595.8,TAG2,22580.401458738,22580.401458738,34190.502960205,34190.502960205,19717.421417242
TAG(54:3)_FA 20:0,-0.5444036329103095,8.483368526566785,1032.7359591399136,1.376454114239277e-226,4.749386718501289e-226,902.8 -> 573.8,TAG2,22287.461791983,22287.461791983,33711.742401125,33711.742401125,18202.42123413
TAG(58:9)_FA 18:1,0.4698527506948562,12.516272541937488,1028.1351311022195,1.3765326913772795e-225,4.707250185691947e-225,946.8 -> 647.8,TAG2,530384.836486988,530384.836486988,397181.72900385,397181.72900385,276720.0997314
TAG(60:3)_FA 18:0,0.5005029947376911,9.609128571269299,1022.7568013734532,2.0314806610306009e-224,6.885461001546196e-224,986.9 -> 685.9,TAG1,70314.244689956,70314.244689956,51548.323608394,51548.323608394,39456.582420362
TAG(60:10)_FA 18:2,0.4655085696925182,12.595171902008941,1010.5716228688219,9.044574256646073e-222,3.0386595967503913e-221,972.9 -> 675.9,TAG2,563313.28039559,563313.28039559,423112.52783191,423112.52783191,282049.25903316
TAG(58:7)_FA 20:0,0.46776117712306053,10.713963367499492,974.709266181519,5.644561468079243e-214,1.8798843845863913e-213,950.8 -> 621.8,TAG2,168227.571838354,168227.571838354,126160.929138196,126160.929138196,34886.402587902
TAG(56:3)_FA 20:0,-0.46313610346004724,10.613474188608317,944.6354154852743,1.944801290256498e-207,6.421197363519301e-207,930.8 -> 601.8,TAG2,103623.107421871,103623.107421871,148153.73144537,148153.73144537,70084.445068336
TAG(52:6)_FA 16:1,0.4842943864513899,9.403608292297555,944.4041220021991,2.1834992071225357e-207,7.147693985708814e-207,868.7 -> 597.7,TAG1,63512.584899899,63512.584899899,47088.003234866,47088.003234866,26351.681823726
TAG(60:9)_FA 18:1,0.44921305806640544,12.615066274335613,941.6552352460435,8.643663519489074e-207,2.80552807454603e-206,974.9 -> 675.896,TAG2,569886.197143775,569886.197143775,432911.84863295,432911.84863295,282027.86035146
TAG(54:4)_FA 18:1,0.44942757886681567,12.528764565994187,940.8992411042575,1.2619261187920287e-206,4.061493306700395e-206,900.8 -> 601.8,TAG1,523026.2407228,523026.2407228,397255.78662121,397255.78662121,302806.87841801
TAG(54:1)_FA 18:2,0.46592883179182526,10.00223177500082,911.8045494569129,2.664845157473521e-200,8.505297460936321e-200,906.8 -> 609.8,TAG2,86124.30554199,86124.30554199,64670.30450441,64670.30450441,66456.705444316
TAG(58:10)_FA 20:4,-0.4939849206818853,8.856446919870278,908.5905109902208,1.3315475129366347e-199,4.21473303681596e-199,944.8 -> 623.8,TAG2,29737.842132572,29737.842132572,43436.2427063,43436.2427063,22561.081558229
TAG(54:5)_FA 18:2,0.44025807258824523,12.729777166553095,906.3955795375366,3.994882725869757e-199,1.2541312164000957e-198,898.8 -> 601.8,TAG2,630961.72167986,630961.72167986,482292.01367213,482292.01367213,263485.03820812
TAG(54:4)_FA 20:0,-0.5415741374204258,7.929131598243736,898.3731416511665,2.2155448285451537e-197,6.898810319778812e-197,900.8 -> 571.8,TAG2,14698.441055298,14698.441055298,22189.141662587,22189.141662587,14435.26095581
TAG(54:7)_FA 18:0,0.4481959896468995,10.674996441895216,881.3598753297097,1.1066412274307218e-193,3.418093468596504e-193,894.8 -> 593.8,TAG1,134086.828430179,134086.828430179,101930.34741213,101930.34741213,112596.486999511
TAG(54:8)_FA 18:0,0.436387113267468,11.869399434940846,873.6260700603352,5.3124007486687274e-192,1.627719589392098e-191,892.7 -> 591.696,TAG1,300196.78247082,300196.78247082,230079.71533204,230079.71533204,272257.07885737
TAG(54:0)_FA 18:1,0.46593706680049823,9.607529284805928,870.9637870209204,2.0140000571834316e-191,6.121920808740114e-191,908.9 -> 609.9,TAG1,61506.524353012,61506.524353012,46184.663208,46184.663208,61760.30444333
TAG(60:2)_FA 16:0,-0.5486160567022664,7.616732013819783,850.8999263502897,4.633621786703428e-187,1.3973835781948134e-186,988.9 -> 715.9,TAG1,11873.740707398,11873.740707398,18012.6212387169,18012.6212387169,11311.9007797245
TAG(54:8)_FA 18:1,0.4264526660691361,11.399671864544262,823.6558395757271,3.88104275639668e-181,1.161280762265569e-180,892.7 -> 593.7,TAG1,219966.39489746,219966.39489746,169753.67309569,169753.67309569,186310.45385744
TAG(54:6)_FA 18:1,0.4471492215741527,9.25042715789935,791.764734657466,3.330945886670691e-174,9.889552516239338e-174,896.8 -> 597.8,TAG1,56288.763671884,56288.763671884,42820.722930922,42820.722930922,24243.701782225
TAG(58:2)_FA 18:0,-0.4477973321158836,8.85957350929692,746.7568564375289,2.03507198161351e-164,5.995635145830572e-164,960.9 -> 659.9,TAG1,30120.082031251,30120.082031251,42608.38275147,42608.38275147,23562.841735843
TAG(50:0)_FA 16:0,0.3988262644380659,13.145265467105018,746.249974012626,2.622979809588814e-164,7.668711962385616e-164,852.8 -> 579.8,TAG1,727627.76953114,727627.76953114,572385.399414,572385.399414,634365.98388711
TAG(52:6)_FA 18:2,-0.4483595282304542,8.890989363665993,743.0659507174279,1.2915845105126084e-163,3.747552026714614e-163,868.7 -> 571.7,TAG2,29112.181793212,29112.181793212,41198.642883301,41198.642883301,30585.602142329
TAG(54:3)_FA 18:0,0.399812868300668,12.23375684967222,741.9421540602403,2.267148405047279e-163,6.528705557391788e-163,902.8 -> 601.8,TAG1,425301.48999016,425301.48999016,334332.94287108,334332.94287108,232494.875793416
TAG(60:3)_FA 20:0,-0.4779080944176284,8.07733855040157,738.1039208953744,1.5490482126429821e-162,4.427503473449718e-162,986.9 -> 657.9,TAG2,17550.861312869,17550.861312869,25351.401931767,25351.401931767,12601.5809173586
TAG(52:3)_FA 18:2,0.39081848055824225,15.028832205895267,724.8960282911682,1.1535398989856535e-159,3.2726354171222616e-159,874.8 -> 577.8,TAG2,2891304.36718748,2891304.36718748,2287092.3203125,2287092.3203125,1758950.09814466
TAG(58:8)_FA 16:1,0.3890214618259708,10.61899528042379,662.4993609259291,4.273521452570104e-146,1.2034990561281985e-145,948.8 -> 677.8,TAG1,126185.4489746,126185.4489746,99940.14746097,99940.14746097,109856.608032255
TAG(58:4)_FA 16:1,0.4041264883877375,9.509814414637107,657.1335167341391,6.276604441524692e-145,1.7547003657693114e-144,956.9 -> 685.9,TAG1,60957.284210178,60957.284210178,47775.923736559,47775.923736559,44916.143508902
TAG(50:2)_FA 16:1,0.3709812137188875,13.216662964239575,646.5199377331,1.2763190087416386e-142,3.542247683681504e-142,850.8 -> 579.8,TAG1,764466.55285649,764466.55285649,613083.9814452,613083.9814452,649199.9440917
TAG(52:1)_FA20:0,-0.3933797958103257,9.681171627404638,638.5239246088064,6.9978632720054e-141,1.9281882253079628e-140,878.8 -> 549.8,TAG2,55235.863586426,55235.863586426,75245.145019513,75245.145019513,38707.923034678
TAG(58:3)_FA 20:0,-0.44440074326299006,8.099862755214911,635.219246664371,3.661764437743511e-140,1.0017541283255462e-139,958.9 -> 629.9,TAG2,17464.201278687,17464.201278687,24647.081832881,24647.081832881,15240.701080325
TAG(54:2)_FA 20:0,-0.38384894637076533,10.176214498626639,633.7624331371334,7.595046887065245e-140,2.0630517430822616e-139,904.8 -> 575.8,TAG2,79525.285522455,79525.285522455,107620.10791013,107620.10791013,49622.963806123
TAG(58:4)_FA 18:0,-0.4286537409397211,8.053845359121484,582.0741959512505,1.3270957870137888e-128,3.5794203269456417e-128,956.9 -> 655.9,TAG1,16752.481079101,16752.481079101,23385.981628414,23385.981628414,15843.701126098
TAG(56:8)_FA 16:1,0.35831679969153674,10.618235901799919,562.6621096983996,2.215761747328244e-124,5.934522721865157e-124,920.8 -> 649.796,TAG1,125864.169799813,125864.169799813,101830.02734375,101830.02734375,107234.307556142
TAG(58:3)_FA 18:1,-0.3826004655113296,8.888007617211343,551.4714701055224,6.024019359976131e-122,1.6022218158825404e-121,958.9 -> 659.896,TAG2,32355.182678202,32355.182678202,43747.823455819,43747.823455819,20881.2816009531
TAG(56:0)_FA 20:4,-0.3946968753523755,8.504469129150337,549.7737911477398,1.409937167632337e-121,3.7241788634702423e-121,936.9 -> 615.9,TAG2,24375.18164063,24375.18164063,33235.482208253,33235.482208253,17120.1012344377
TAG(54:1)_FA 20:0,0.34369088011092247,11.852806332975337,544.2670149536862,2.2241245531571123e-120,5.834518519583384e-120,906.8 -> 577.8,TAG2,316267.901733281,316267.901733281,258482.87792967,258482.87792967,191977.234008772
TAG(52:0)_FA 16:1,0.3731629835949976,9.285834154743455,542.5163585515563,5.345721742978688e-120,1.3927968894971683e-119,880.8 -> 609.8,TAG1,49677.603576641,49677.603576641,39780.022857657,39780.022857657,44338.643493641
TAG(58:7)_FA 18:0,0.3532039574487169,10.37024876251082,538.2117997006357,4.617989004365529e-119,1.1950606680216198e-118,950.8 -> 649.8,TAG1,104962.907287611,104962.907287611,85221.40551757,85221.40551757,92795.22729491
TAG(56:2)_FA 18:0,0.36307700654358455,9.60624596816683,535.9798826588556,1.41255886708351e-118,3.6309399066643244e-118,932.9 -> 631.9,TAG1,64148.584472672,64148.584472672,51728.243652353,51728.243652353,48642.103729236
TAG(58:3)_FA 18:0,-0.40552672071909585,8.088093522148828,528.3193990238595,6.555016168997798e-117,1.6737141284841043e-116,958.9 -> 657.9,TAG1,17601.081329347,17601.081329347,24179.861633296,24179.861633296,15085.181060791
TAG(52:5)_FA 18:1,-0.3937755522809606,8.379086671109258,526.9042618756426,1.331824900822613e-116,3.378072430563316e-116,870.8 -> 571.8,TAG1,21223.321441646,21223.321441646,28919.462036152,28919.462036152,20081.181518553
TAG(56:4)_FA 16:0,-0.3735455559903468,8.951651631400205,523.4914905811597,7.360828862058346e-116,1.8547351672160178e-115,928.8 -> 655.8,TAG1,31800.722290038,31800.722290038,42729.103210458,42729.103210458,29915.102264414
TAG(58:7)_FA 16:0,0.3446161067597966,10.671029019426216,521.4499478452891,2.046856397501798e-115,5.123830066948946e-115,950.8 -> 677.8,TAG1,128001.589111339,128001.589111339,104547.44726564,104547.44726564,116892.488281278
TAG(50:1)_FA 18:0,0.3326317714652577,13.35093323615037,520.8162546694917,2.811610423856373e-115,6.992511638551888e-115,852.8 -> 551.8,TAG1,842103.09863306,842103.09863306,693539.3105469,693539.3105469,676824.68945302
TAG(48:0)_FA 18:2,-0.4016354941624308,8.067691322114962,509.82787778174077,6.912952029790457e-113,1.7081681467159648e-112,824.8 -> 527.796,TAG2,16771.6411971992,16771.6411971992,22978.341537483,22978.341537483,17285.6612777734
TAG(56:7)_FA 18:2,0.3787278959359491,8.384717641264523,494.7287858562907,1.3331903208637797e-109,3.2731531595565875e-109,922.8 -> 625.8,TAG2,29112.362030032,29112.362030032,23222.361633308,23222.361633308,16566.5212554912
TAG(58:5)_FA 18:1,-0.3537316739164818,8.960107149439292,473.83266514853034,4.696343806296359e-105,1.1456685845933158e-104,954.8 -> 655.8,TAG2,33435.002075176,33435.002075176,44312.223022447,44312.223022447,25593.461990352
TAG(50:2)_FA 18:1,0.31505840329664286,13.836548320983715,469.0248960166833,5.223467999365353e-104,1.2661950909853989e-103,850.8 -> 551.8,TAG1,1161475.91137702,1161475.91137702,968291.5468751,968291.5468751,978995.17041022
TAG(58:2)_FA 20:4,-0.35863690298650025,8.565958354039225,461.00709829118983,2.9022164615023322e-102,6.990873614813794e-102,960.9 -> 639.9,TAG2,26183.601989738,26183.601989738,34819.96272278,34819.96272278,16412.941116336
TAG(60:7)_FA 18:0,0.32453140457125834,10.46813597278003,457.7764508061602,1.4647938039222834e-101,3.506350168138966e-101,978.9 -> 677.9,TAG1,112273.307556152,112273.307556152,92986.6665039,92986.6665039,96640.047180201
TAG(60:3)_FA 20:4,-0.35990797416680076,8.525099051884714,456.19602545442956,3.2337707083858214e-101,7.692758890135216e-101,986.9 -> 665.9,TAG2,24427.301788324,24427.301788324,32513.002319328,32513.002319328,19815.761459351
TAG(54:8)_FA 16:1,0.31272745068435237,11.884704833929181,452.5241940009501,2.0360315251475468e-100,4.813580704515496e-100,892.7 -> 621.7,TAG1,353048.80737299,353048.80737299,294803.30102537,294803.30102537,103938.42736817
TAG(56:7)_FA 16:0,0.31925813437157785,10.611463908569151,446.62373917534336,3.916421659903505e-99,9.202389544435844e-99,922.8 -> 649.8,TAG1,123204.069946301,123204.069946301,102413.36645508,102413.36645508,108386.18750002
TAG(50:1)_FA 18:1,0.31854261962504693,10.397070109911438,439.63228780369406,1.301591303803163e-97,3.0396918863208013e-97,852.8 -> 553.8,TAG1,108052.026977546,108052.026977546,89862.7866211,89862.7866211,88087.785461441
TAG(54:7)_FA 16:0,0.3075024232977951,11.368973535370369,431.25071301495933,8.68303143125345e-96,2.0155157807091343e-95,894.8 -> 621.8,TAG1,236550.19653324,236550.19653324,198241.13647451001,198241.13647451001,100671.34680173
TAG(54:7)_FA 20:4,-0.32510873229894216,9.412932760052765,424.366479854171,2.735532241537835e-94,6.311499087403559e-94,894.8 -> 573.8,TAG2,46555.703308106,46555.703308106,60489.304321286,60489.304321286,34081.3223877
TAG(52:4)_FA 20:4,0.299571370441341,13.31424427586981,422.78829002392865,6.03318566375878e-94,1.3836587480356962e-93,872.8 -> 551.8,TAG2,861184.07373069,861184.07373069,725694.7499999,725694.7499999,523350.19726559
TAG(60:12)_FA 18:0,-0.3751170293774717,7.7485367618414704,420.9729789438113,1.4985335469684113e-93,3.4162996933863185e-93,968.9 -> 667.9,TAG1,14477.721160888,14477.721160888,19474.241271971,19474.241271971,10315.140853881
TAG(54:5)_FA 18:0,0.32611872720993673,9.10584337027219,414.4491283492161,3.941650138784003e-92,8.9328520896702545e-92,898.8 -> 597.8,TAG1,48781.423278808,48781.423278808,40357.16329955,40357.16329955,22818.321502687
TAG(60:5)_FA 16:1,0.4008684037677007,7.298320169463698,411.49389817252467,1.7335829710324793e-91,3.9056604582672914e-91,982.9 -> 711.9,TAG1,13005.220901491,13005.220901491,10216.0007247915,10216.0007247915,10224.4006042472
TAG(60:11)_FA 18:1,-0.3676006631338191,7.915229028135082,408.8865150987625,6.404781659973251e-91,1.4345212723799739e-90,970.9 -> 671.9,TAG2,14965.401016237,14965.401016237,20025.621414182,20025.621414182,16851.4612083479
TAG(54:8)_FA 20:0,-0.3158421459321028,9.471895689934627,402.9099375182877,1.2808064349256216e-89,2.8520282824215876e-89,892.7 -> 563.7,TAG2,48488.363616946,48488.363616946,62597.024475101,62597.024475101,36181.202453616
TAG(58:5)_FA 16:0,-0.34312729077299353,8.269448208767791,393.2049487708845,1.6602108839208283e-87,3.6754957719172096e-87,954.8 -> 681.8,TAG1,20305.681304932,20305.681304932,26714.541900631,26714.541900631,17688.361190794
TAG(56:4)_FA 18:0,-0.33695510471531387,8.383741759041161,388.78177096734726,1.524362461590754e-86,3.3553495562601085e-86,928.8 -> 627.8,TAG1,22171.441619874,22171.441619874,29044.641967773,29044.641967773,18621.721221925
TAG(60:9)_FA 18:2,0.2944712025588819,10.462363259587157,379.57656658405523,1.5386841699058701e-84,3.3675202118511328e-84,974.9 -> 677.9,TAG2,120206.788360593,120206.788360593,101653.46777344,101653.46777344,69137.885101312
TAG(52:3)_FA 20:4,-0.2961553911582726,10.149305984290674,376.6295894645038,6.741570462678375e-84,1.4670576631851237e-83,874.8 -> 553.8,TAG2,79593.805541992,79593.805541992,101360.56701659,101360.56701659,52828.26361082
TAG(50:2)_FA 18:2,0.2890007511378813,10.970253739127516,374.618233431012,1.847898630953703e-83,3.998560314436544e-83,850.8 -> 553.8,TAG2,169273.95263672,169273.95263672,143691.19018558,143691.19018558,102328.20690917
TAG(48:3)_FA 18:2,-0.2804695396374335,11.630963241133081,361.01941248378427,1.68892624595347e-80,3.634037933708871e-80,818.8 -> 521.8,TAG2,224010.13574216,224010.13574216,282185.97998046,282185.97998046,146961.79016115
TAG(56:1)_FA 18:0,0.2910439965375421,10.058453163172903,357.6871652555652,8.978453163458047e-80,1.9210880232426993e-79,934.9 -> 633.9,TAG1,83086.865585328,83086.865585328,70429.9251709,70429.9251709,74464.645324697
TAG(52:2)_FA 18:0,0.274657603647095,12.195673298379592,350.11479599898564,4.000747680735638e-78,8.512702009565274e-78,876.8 -> 575.8,TAG1,381530.82666031,381530.82666031,327105.1640626,327105.1640626,275099.878357062
TAG(60:6)_FA 16:0,-0.32885007386828163,8.2397223085619,349.6969850878973,4.933163115720794e-78,1.0438682173044552e-77,980.9 -> 707.9,TAG1,18380.001235962,18380.001235962,23942.961578368,23942.961578368,23527.041641237
TAG(54:7)_FA 16:1,0.3004245961825979,9.062874135512644,345.18215953964756,4.745840578804485e-77,9.98712605319845e-77,894.8 -> 623.8,TAG1,43750.703124987,43750.703124987,36845.622711176,36845.622711176,31719.182220434
TAG(52:4)_FA 18:0,-0.3152812408579572,8.34722444810952,338.3944985749188,1.427324251546765e-75,2.9872414663519724e-75,872.8 -> 571.8,TAG1,21861.541458123,21861.541458123,28211.642333994,28211.642333994,17919.601318356
TAG(58:6)_FA 18:2,-0.2947074026797688,8.928918809619134,326.046059470253,6.981944706293504e-73,1.4533069687556585e-72,952.8 -> 655.8,TAG2,32610.902343742,32610.902343742,41487.462829578,41487.462829578,28216.02200317
TAG(52:3)_FA 18:0,0.2785717011765055,9.706584687045158,321.7475441168863,6.029086086696369e-72,1.2481837682187618e-71,874.8 -> 573.8,TAG1,71203.445495601,71203.445495601,60880.803955061,60880.803955061,39769.322937007
TAG(58:4)_FA 18:1,-0.3092364363659098,8.26631239406717,320.99725622399,8.783715972039549e-72,1.808689901769434e-71,956.9 -> 657.9,TAG2,20868.381355286,20868.381355286,26817.401885983,26817.401885983,16365.481170653
TAG(60:8)_FA 18:1,0.26041632579792456,10.474930468107695,297.3113471108006,1.26924930594347e-66,2.5995854768788717e-66,976.9 -> 677.9,TAG2,120498.127441403,120498.127441403,104333.80725097,104333.80725097,68206.24548341
TAG(56:3)_FA 18:2,0.25802454147475484,10.62781702021138,294.27557303365916,5.820639662932063e-66,1.1858005270760531e-65,930.8 -> 633.8,TAG2,133770.75,133770.75,116018.14794925,116018.14794925,76145.585235576
TAG(54:8)_FA 18:2,0.2655440165568154,9.50613596276235,286.03409405981057,3.636733969685271e-64,7.36967783274846e-64,892.7 -> 595.7,TAG2,60599.484313964,60599.484313964,52284.144042993,52284.144042993,37879.903076173
TAG(50:3)_FA 18:0,-0.25266014524279584,10.584815629700419,280.4705698769767,5.929951101623881e-63,1.1953533010115506e-62,848.8 -> 547.8,TAG1,103832.56762695,103832.56762695,128300.96936036,128300.96936036,91033.54663085
TAG(60:8)_FA 16:1,0.27060596387838903,9.067431241805707,278.9489156190267,1.2724688104069834e-62,2.55159976118259e-62,976.9 -> 705.9,TAG1,42385.742706277,42385.742706277,36441.562316903,36441.562316903,35104.022399884
TAG(60:3)_FA 16:1,-0.30868127960771186,7.673020989219334,270.6570193966356,8.160473756668023e-61,1.6278445045853402e-60,986.9 -> 715.9,TAG1,12931.3409042329,12931.3409042329,16611.341033936,16611.341033936,14326.861053466
TAG(60:10)_FA 16:1,0.2771857507701154,8.51777298983909,265.82730569226686,9.212035573484962e-60,1.8280878884169637e-59,972.9 -> 701.9,TAG1,28311.802001949,28311.802001949,24230.581848141,24230.581848141,26202.101882926
TAG(60:0)_FA 16:1,0.3076921272757536,7.492477263038375,254.33941694915376,2.9406240063461075e-57,5.80545873417814e-57,992.9 -> 721.9,TAG1,13982.4010238624,13982.4010238624,11716.40071869,11716.40071869,13191.540946961
TAG(58:9)_FA 20:0,-0.25133682681937,9.370494203223444,252.75164143917794,6.52484038031763e-57,1.2815455721341807e-56,946.8 -> 617.8,TAG2,46478.36328126,46478.36328126,57378.46392822,57378.46392822,33157.742462141
TAG(56:7)_FA 18:0,0.23406316429603283,11.143583699631826,248.2958526486695,6.108916041387298e-56,1.1937320631894567e-55,922.8 -> 621.8,TAG1,198544.21411143,198544.21411143,175079.43139649,175079.43139649,83608.225830094
TAG(48:2)_FA 18:1,-0.23374049400153982,11.096266699269385,246.00691804306157,1.927503204993345e-55,3.747379327474371e-55,820.8 -> 521.8,TAG1,149959.31054689,149959.31054689,182883.43310541,182883.43310541,126715.588806164
