lipid,logFC,logCPM,LR,PValue,FDR,Transition,type,OG3x,OG3xcopy,YG3x,YG3xcopy,Blank
TAG(58:7)_FA 16:1,0.2586942771613899,8.713272749298481,242.40855402710528,1.1736644004781558e-54,2.2702700271875437e-54,950.8 -> 679.8,TAG1,33589.422607415,33589.422607415,29118.261962883,29118.261962883,25817.921981805
TAG(58:5)_FA 18:2,-0.2574712867815197,8.577983542421618,236.50883204068387,2.269649459097108e-53,4.3682198132371475e-53,954.8 -> 657.8,TAG2,26483.441879264,26483.441879264,32833.662353504,32833.662353504,20103.781593312
TAG(56:7)_FA 20:0,0.23449429825279894,9.85150796832868,230.2561074012401,5.241914877299346e-52,1.0038266990028248e-51,922.8 -> 593.8,TAG2,75576.745117176,75576.745117176,66624.844848641,66624.844848641,50116.763305657
TAG(58:7)_FA 20:4,-0.24899473782686243,8.824799165131855,229.79385697451272,6.611485148509619e-52,1.2598004039199922e-51,950.8 -> 629.8,TAG2,31174.842163103,31174.842163103,38423.542968734,38423.542968734,25154.241790776
TAG(50:2)_FA 16:0,0.21949971976446853,13.826031412865483,227.88410556674165,1.7250153443934784e-51,3.270697410409417e-51,850.8 -> 577.8,TAG1,1121437.57641614,1121437.57641614,998934.6347654,998934.6347654,964553.3124998
TAG(58:9)_FA 18:2,0.2267792294472102,10.604318184576428,227.12820163395222,2.521451941019559e-51,4.75722213502705e-51,946.8 -> 649.8,TAG2,130328.128723151,130328.128723151,115507.1081543,115507.1081543,74852.344787611
TAG(54:7)_FA 18:1,0.2424697112696339,9.080251706814833,225.22409209176666,6.56047247533579e-51,1.2316965480654938e-50,894.8 -> 595.8,TAG1,43124.722625726,43124.722625726,37807.102600097,37807.102600097,33174.942352293
TAG(56:2)_FA 18:1,0.22443294748330908,10.3290161865148,218.75534762342318,1.6899639394330888e-49,3.157347262453039e-49,932.9 -> 633.9,TAG2,106222.847045912,106222.847045912,94296.32653811,94296.32653811,65879.20468138
TAG(52:3)_FA 18:1,0.21468126482476088,12.710928468469616,215.75850579498598,7.613805656640516e-49,1.4155764885889892e-48,874.8 -> 575.8,TAG1,529044.93798819,529044.93798819,472829.99707024,472829.99707024,410433.94946276
TAG(50:3)_FA 18:2,0.21278579606490441,14.55412804091484,215.03989240095888,1.0923569428755384e-48,2.021124198653774e-48,848.8 -> 551.8,TAG2,1982267.80810542,1982267.80810542,1773966.4062501,1773966.4062501,1226713.22949236
TAG(58:7)_FA 18:1,0.23690219911074298,8.98453761987773,213.61764544533847,2.2316669811288414e-48,4.109271412367049e-48,950.8 -> 651.8,TAG2,41666.422729486,41666.422729486,36669.862609857,36669.862609857,26851.781723023
TAG(58:6)_FA 16:1,-0.25438993448259317,8.09489265865374,207.5356288247233,4.737361571999415e-47,8.681385081702277e-47,952.8 -> 681.8,TAG1,18334.201293946,18334.201293946,22681.901748659,22681.901748659,16720.021118165
TAG(50:3)_FA 16:1,0.20610569647300644,13.884644193835644,201.04325697986962,1.2364391907733725e-45,2.2550295717438175e-45,848.8 -> 577.8,TAG1,1178778.38330085,1178778.38330085,1059805.4140627,1059805.4140627,958697.60302729
TAG(56:3)_FA 18:1,0.21430763280672993,10.208260207081564,197.85528097786508,6.135782024124814e-45,1.1137462157534616e-44,930.8 -> 631.796,TAG2,97033.506897006,97033.506897006,86745.42602542,86745.42602542,61593.224609378
TAG(48:3)_FA 18:1,-0.22808976266284245,8.96596075237163,196.4235313090064,1.2598878005830356e-44,2.276118054826899e-44,818.8 -> 519.8,TAG1,34169.882263181,34169.882263181,41509.122955305,41509.122955305,29469.821929941
TAG(52:6)_FA 18:0,-0.22554727061238436,9.112561995294994,195.46827958579237,2.0361521134156438e-44,3.6612500443107587e-44,868.7 -> 567.7,TAG1,37298.482482906,37298.482482906,45229.923034664,45229.923034664,34621.242553716
TAG(58:6)_FA 20:0,-0.22506453143271402,8.978036442783068,194.44167298670493,3.410884707851648e-44,6.104527304239165e-44,952.8 -> 623.8,TAG2,37117.142578136,37117.142578136,44994.963409426004,44994.963409426004,20359.50138856
TAG(56:8)_FA 18:1,0.2042534097009438,11.396513320115826,190.89544641556486,2.0271075493790215e-43,3.6110799600565825e-43,920.8 -> 621.8,TAG2,240584.47656253,240584.47656253,216580.39331053,216580.39331053,81489.66564942
TAG(58:0)_FA 20:0,0.21760314870307904,9.164757331751218,184.99612237740564,3.932280691522697e-42,6.97251622617219e-42,964.9 -> 635.9,TAG2,47377.523315419,47377.523315419,42257.622741684,42257.622741684,29043.202270526
TAG(60:11)_FA 18:2,0.22031079743265022,9.007379397751416,184.922406037123,4.08072608574015e-42,7.202387515384688e-42,970.9 -> 673.9,TAG2,41599.442855796,41599.442855796,37034.382568347,37034.382568347,28831.861938475
TAG(54:0)_FA 16:0,0.2106052741650636,9.741469727587411,182.64583876923217,1.2815900145857658e-41,2.2516008054419647e-41,908.9 -> 635.9,TAG1,65797.984924335,65797.984924335,58972.82464597,58972.82464597,57513.824035636
TAG(60:7)_FA 16:1,-0.23781514247174845,8.140716280931379,181.3274858653123,2.4864632825335926e-41,4.348472316029068e-41,978.9 -> 707.9,TAG1,18416.161239627,18416.161239627,22523.041503906,22523.041503906,19589.341476447
TAG(54:6)_FA 16:0,0.21624857771346784,9.099738917462952,181.2915690072089,2.5317676792419023e-41,4.407577368862039e-41,896.8 -> 623.8,TAG1,45410.823547374,45410.823547374,40541.502990735,40541.502990735,27326.901855453
TAG(56:1)_FA 18:1,0.204665087680689,10.18330047905999,180.23651360815794,4.30308559463349e-41,7.457383632328627e-41,934.9 -> 635.9,TAG2,95472.806060765,95472.806060765,85922.56677244,85922.56677244,59345.22393799
TAG(60:0)_FA 20:0,-0.19388067729569455,12.05252969001825,173.67203249717966,1.1673653180218578e-39,2.013968093704376e-39,992.9 -> 663.9,TAG2,272494.580077966,272494.580077966,323265.806015133,323265.806015133,322173.184623801
TAG(60:11)_FA 16:1,-0.2509337862869518,7.503892233518734,173.15185437956416,1.5163731813124646e-39,2.604353939204816e-39,970.9 -> 699.9,TAG1,12179.1008071894,12179.1008071894,15031.161148064,15031.161148064,11140.840789796
TAG(60:10)_FA 16:0,-0.25126332237336707,7.398703164693208,169.77081896046403,8.302752758005012e-39,1.41962245817675e-38,972.9 -> 699.9,TAG1,11561.1008682233,11561.1008682233,14271.7009353621,14271.7009353621,9434.0006408708
TAG(60:10)_FA 18:1,0.21083124611668932,8.942647842135663,167.86510057716163,2.1650438248552584e-38,3.685385710753618e-38,972.9 -> 673.9,TAG2,39709.222534195,39709.222534195,35584.64257811,35584.64257811,27393.181732164
TAG(58:1)_FA 18:0,0.19853133339319262,9.982605413257808,166.03884295608015,5.424768557171973e-38,9.193302466357813e-38,962.9 -> 661.9,TAG1,78273.885070819,78273.885070819,70744.20544436,70744.20544436,65498.384704568
TAG(60:7)_FA 16:0,0.20777492718708598,9.128936858225655,165.7063162239123,6.412371822957552e-38,1.0819111930364506e-37,978.9 -> 705.9,TAG1,42979.302658056,42979.302658056,38596.742492657,38596.742492657,37767.222717296
TAG(60:1)_FA 18:2,0.22392985768064724,7.948015248960064,156.5404807285405,6.450032252922958e-36,1.0834922600304793e-35,990.9 -> 693.9,TAG2,19916.501403815,19916.501403815,17686.4613723736,17686.4613723736,14042.5209732049
TAG(60:0)_FA 18:1,0.22113048104487978,8.003494821068067,156.00580903915235,8.441081575053989e-36,1.4117616782732216e-35,992.9 -> 693.9,TAG2,21214.281463622,21214.281463622,18875.521377559,18875.521377559,12891.5608406076
TAG(52:6)_FA 16:0,0.19977692965567376,9.140645891534907,154.46101765552066,1.8364505478956673e-35,3.058089390626263e-35,868.7 -> 595.7,TAG1,44717.743347175,44717.743347175,40381.162719713,40381.162719713,33480.022460937
TAG(60:5)_FA 16:0,0.23819067785646605,7.485910808533931,154.1931847758518,2.1014087330862592e-35,3.4841538734720227e-35,982.9 -> 709.9,TAG1,14003.9209518447,14003.9209518447,12313.580924986,12313.580924986,11877.5208625792
TAG(50:4)_FA 18:2,-0.179279633024422,13.193159255480579,151.47918389449626,8.234847471921717e-35,1.3594597335112146e-34,846.8 -> 549.8,TAG2,689348.16845712,689348.16845712,809552.7597657,809552.7597657,427319.77294929
TAG(50:4)_FA 18:1,-0.1819232602217485,10.681628714947072,146.39615947966772,1.0634952729390113e-33,1.7481488821272158e-33,846.8 -> 547.8,TAG1,115271.9274902,115271.9274902,135620.68884272,135620.68884272,93089.90637205
TAG(60:3)_FA 18:2,0.1892116124128118,9.531334770086263,145.5112411795142,1.6603217153121397e-33,2.7175351152331174e-33,986.9 -> 689.9,TAG2,59556.204437238,59556.204437238,54175.94360352,54175.94360352,40438.003135689
TAG(50:4)_FA 18:0,-0.2003109020748314,8.555586483518436,142.06464560775913,9.413393668558246e-33,1.5341828830033227e-32,846.8 -> 545.8,TAG1,26160.401824942,26160.401824942,31173.262237542,31173.262237542,21520.061538708
TAG(58:8)_FA 18:1,0.17821420671425275,10.587691724634219,140.27892532658026,2.3132343888095025e-32,3.754104961500167e-32,948.8 -> 649.8,TAG2,127693.549316401,127693.549316401,117046.66772461,117046.66772461,71419.105102537
TAG(56:0)_FA 18:2,-0.19945622485559134,8.427846835649857,139.73985367350713,3.0346044988015343e-32,4.904023303970412e-32,936.9 -> 639.896,TAG2,25383.621932978,25383.621932978,30229.722259527,30229.722259527,14522.221069337
TAG(58:8)_FA 18:2,0.19124592092982484,8.954216089255155,138.50819966231614,5.642194785200139e-32,9.079666398032156e-32,948.8 -> 651.8,TAG2,39943.622802706,39943.622802706,36283.942443841,36283.942443841,27095.782043454
TAG(60:1)_FA 18:0,0.18230716965130692,9.445514269343674,132.85196753694044,9.741104374782192e-31,1.5610221654985689e-30,990.9 -> 689.9,TAG1,53371.343780518,53371.343780518,48782.723693863,48782.723693863,46091.503143307
TAG(60:5)_FA 18:1,-0.2046542062947185,7.945577776407552,131.99971413115853,1.4964073114555909e-30,2.3880166678645472e-30,982.9 -> 683.9,TAG2,17679.321228022,17679.321228022,21130.561401371,21130.561401371,11993.0808944681
TAG(56:3)_FA 20:4,0.17927138039605242,9.612167257965625,131.39045114511248,2.033946305822095e-30,3.23237110012391e-30,930.8 -> 609.8,TAG2,61744.484252914,61744.484252914,56554.863616933,56554.863616933,45935.72354124
TAG(54:0)_FA 20:4,-0.19262522445603333,8.244136404221797,125.32811280905558,4.313831615547425e-29,6.827262432870511e-29,908.9 -> 587.9,TAG2,22099.961517336,22099.961517336,26194.841781617,26194.841781617,13855.080978391
TAG(58:0)_FA 16:1,0.1868399565128702,8.534925721550865,124.40476505278141,6.869839687878862e-29,1.082777201834405e-28,964.9 -> 693.9,TAG1,30611.582122788,30611.582122788,27891.962127672,27891.962127672,17783.021316526
TAG(58:0)_FA 20:4,0.19191529844767505,8.224344652429846,124.23379414374217,7.488011026889686e-29,1.175372222663422e-28,964.9 -> 643.9,TAG2,25082.041748042,25082.041748042,22773.421386717,22773.421386717,13165.160842893
TAG(48:3)_FA 18:0,-0.19455745536571994,8.156412938870947,123.11158762408783,1.318227248909994e-28,2.0607389238062355e-28,818.8 -> 517.8,TAG1,19516.081481936,19516.081481936,23163.201736454,23163.201736454,17634.96122742
TAG(56:4)_FA 16:1,-0.18950081862847384,8.349139876113403,122.70309893218638,1.619581788276373e-28,2.521544003698581e-28,928.8 -> 657.8,TAG1,23024.681671134,23024.681671134,27231.862121571,27231.862121571,17703.841217045
TAG(56:5)_FA 16:1,-0.18119539233883805,8.894698221595146,122.46090567938886,1.829855446037364e-28,2.8373871896044954e-28,926.8 -> 655.8,TAG1,32747.382202147,32747.382202147,38508.802490224,38508.802490224,29277.802185054
TAG(52:5)_FA 18:0,-0.1814045111392332,8.96499571040869,117.28711091300218,2.4837926975288784e-27,3.835857270780486e-27,870.8 -> 569.8,TAG1,27005.801803584,27005.801803584,31761.682144167,31761.682144167,56652.923858638
TAG(48:3)_FA 16:0,-0.17879594443481092,8.730155504848417,116.44938208735117,3.7892811908680775e-27,5.8284927554316216e-27,818.8 -> 545.8,TAG1,29539.402160643,29539.402160643,34678.702484136,34678.702484136,25080.901840201
TAG(58:1)_FA 18:2,0.17140944792827653,9.187866698183116,115.76580040847789,5.348746740550855e-27,8.19428000652391e-27,962.9 -> 665.9,TAG2,48810.223632825,48810.223632825,44952.02310181,44952.02310181,25245.341827382
TAG(60:11)_FA 16:0,-0.2008385589063463,7.7089094678897965,115.5009585245464,6.112949559798024e-27,9.32772781435316e-27,970.9 -> 697.9,TAG1,13656.9008941602,13656.9008941602,16279.801162717,16279.801162717,15258.240951536
TAG(56:8)_FA 18:2,0.17031558456823986,9.2441857983226,114.76838903794086,8.844736235283507e-27,1.3442595151244376e-26,920.8 -> 623.8,TAG2,49972.70336913,49972.70336913,46057.523132296,46057.523132296,28614.102203366
TAG(56:0)_FA 18:0,0.1647158707419396,9.950700906521131,114.19859773235963,1.1788977746981976e-26,1.7846555245431213e-26,936.9 -> 635.9,TAG1,76676.945617678,76676.945617678,70944.4250488,70944.4250488,61182.524169932
TAG(58:4)_FA 16:0,0.197653193182759,7.7404880746948965,113.25870184376751,1.8938094845297668e-26,2.855626112499609e-26,956.9 -> 683.9,TAG1,16145.6012191806,16145.6012191806,14601.320953368,14601.320953368,15259.2409744266
TAG(48:0)_FA 16:1,0.15736432202940476,10.47526504168616,108.16306924618934,2.475495535215808e-25,3.7180972156378603e-25,824.8 -> 553.8,TAG1,110156.687194835,110156.687194835,102441.8474121,102441.8474121,87574.925842268
TAG(54:6)_FA 20:4,0.1482494648794548,12.111998585157192,102.07314437289448,5.350906923835383e-24,8.005458405581842e-24,896.8 -> 575.8,TAG2,360439.10595694,360439.10595694,337320.18212867,337320.18212867,215899.05493164
TAG(54:6)_FA 16:1,0.1715820293993435,8.26682934719716,98.66070338347252,2.9969042166794774e-23,4.466203560265525e-23,896.8 -> 625.8,TAG1,24356.901840202,24356.901840202,22428.921600343,22428.921600343,17726.941345216
TAG(60:10)_FA 18:0,-0.18077347869148658,7.763044999879376,96.64623013142246,8.289005679406376e-23,1.2304996803149775e-22,972.9 -> 671.9,TAG1,14931.880981445,14931.880981445,17553.801208486,17553.801208486,13447.340950011
TAG(56:5)_FA 18:0,0.16968297291204418,8.220636351017525,95.51310233587905,1.4691571866031683e-22,2.172537461270322e-22,926.8 -> 625.8,TAG1,23534.281768794,23534.281768794,21699.9614410448,21699.9614410448,17297.901062011
TAG(48:1)_FA18:0,-0.14139186064838108,11.036990755656245,89.81667199412237,2.612831811134865e-21,3.848902244864052e-21,822.8 -> 521.8,TAG1,147148.6300049,147148.6300049,168328.41137698,168328.41137698,127466.488647475
TAG(58:4)_FA 18:2,-0.15216091452025518,8.832997314631712,86.59032031916685,1.3349896611933517e-20,1.9590078170002058e-20,956.9 -> 659.9,TAG2,33452.882507318,33452.882507318,38554.643096913,38554.643096913,21978.60153198
TAG(58:10)_FA 16:1,0.15032785905237162,8.851239614854856,82.97121362404043,8.325704828485834e-20,1.2170782249275094e-19,944.8 -> 673.8,TAG1,34156.782501236,34156.782501236,31919.90237427,31919.90237427,33205.982421872
TAG(58:0)_FA 18:2,-0.16521569638400396,7.8156864452193515,82.7768584239218,9.185913441881597e-20,1.3377204746162173e-19,964.9 -> 667.9,TAG2,16052.141082764,16052.141082764,18668.361450196,18668.361450196,12202.6609191904
TAG(60:1)_FA 16:0,0.16059066846676676,8.09928452342499,82.57396118787834,1.0178919028155974e-19,1.4767143893120219e-19,990.9 -> 717.9,TAG1,20980.6615753119,20980.6615753119,19467.681434632,19467.681434632,17808.541122436
TAG(52:0)_FA 18:1,0.1362761426560234,10.663758327737158,81.91481349542715,1.4208039045861279e-19,2.0534637564395735e-19,880.8 -> 581.8,TAG1,123242.109222404,123242.109222404,116298.42834474,116298.42834474,104065.76770021
TAG(54:2)_FA 16:0,0.14361060960860986,9.299003498298227,81.27682811195916,1.962137707594353e-19,2.8251832406339745e-19,904.8 -> 631.8,TAG1,48355.563415514,48355.563415514,45399.722717277,45399.722717277,39348.403076166
TAG(56:2)_FA 18:2,0.13695831909985043,10.25117801616783,81.23069060217045,2.008484821399586e-19,2.8810849685244997e-19,932.9 -> 635.9,TAG2,99264.447265628,99264.447265628,93627.42626953,93627.42626953,58013.54455566
TAG(60:6)_FA 16:1,0.17556469804512934,7.411072978446683,78.7629435710913,7.002840108048761e-19,1.000779015441297e-18,980.9 -> 709.9,TAG1,11933.2208099416,11933.2208099416,10958.34083557,10958.34083557,14912.32121277
TAG(50:3)_FA 16:0,-0.13018100305153174,12.128675147588917,78.71862828744402,7.161705180758971e-19,1.019677726479809e-18,848.8 -> 575.8,TAG1,328213.98266608,328213.98266608,372549.04589838,372549.04589838,228067.27600101
TAG(60:12)_FA 18:2,-0.16024276181958322,7.895180718098931,78.19912285541241,9.315987886657734e-19,1.3214901335518193e-18,968.9 -> 671.9,TAG2,16266.501144409,16266.501144409,18852.561355591,18852.561355591,15541.980941772
TAG(54:7)_FA 20:0,0.13642564764329448,9.776729428517989,77.47720172904216,1.342633153003222e-18,1.897522131366177e-18,894.8 -> 565.8,TAG2,69341.345031741,69341.345031741,65427.74377442,65427.74377442,48090.583496072
TAG(60:1)_FA 16:1,0.15556172972155044,8.065011093491917,76.2171196221044,2.5412901644746757e-18,3.578360783065444e-18,990.9 -> 719.9,TAG1,19938.1414718568,19938.1414718568,18564.941349027,18564.941349027,19063.7214660661
TAG(56:0)_FA 16:0,-0.1275560910371572,12.061182412773448,75.53371715392808,3.592200764090179e-18,5.039607665371936e-18,936.9 -> 663.9,TAG1,321821.06494132,321821.06494132,364628.54699702,364628.54699702,190521.27319329
TAG(60:12)_FA 16:1,-0.15758185657214302,7.719117213778109,70.93533695247145,3.6912694559417296e-17,5.1596941665170887e-17,968.9 -> 697.9,TAG1,13768.860900876,13768.860900876,15928.441101073,15928.441101073,16125.1412277163
TAG(58:1)_FA 20:0,-0.13239425875789504,9.301659927280593,69.63345957791748,7.141510546703395e-17,9.946176506863274e-17,962.9 -> 633.9,TAG2,46102.743453996,46102.743453996,52410.643798824,52410.643798824,32309.641906731
TAG(54:1)_FA 16:0,0.12846321604406627,9.909981613428819,69.1560255550322,9.09739997106828e-17,1.262429053956214e-16,906.8 -> 633.8,TAG1,72890.18518067,72890.18518067,69156.92517091,69156.92517091,61838.664428679
TAG(56:4)_FA 18:1,0.13030547987871766,9.394468153011381,67.94525800831407,1.680981905572534e-16,2.324245739473937e-16,928.8 -> 629.8,TAG2,52683.243591291,52683.243591291,49921.143188499,49921.143188499,38154.782714822
TAG(58:10)_FA 16:0,-0.14361976005543264,8.202299400596162,67.33321698207122,2.2928557588170913e-16,3.1588624303127556e-16,944.8 -> 671.8,TAG1,20070.401504511,20070.401504511,22994.721588132,22994.721588132,19840.021392822
TAG(48:0)_FA 16:0,0.11890404890551598,13.991721855292235,66.99175815851453,2.7264460310192827e-16,3.7427556626537105e-16,824.8 -> 551.8,TAG1,1232021.5649416,1232021.5649416,1176691.4433594,1176691.4433594,1038101.35058598
TAG(52:1)_FA 18:2,0.11711811585066913,10.825865689424058,61.25731766654384,5.008207224545286e-15,6.8505120250030164e-15,878.8 -> 581.8,TAG2,145686.990356458,145686.990356458,139316.52978516,139316.52978516,90149.22619628
TAG(56:5)_FA 16:0,-0.12478418138342721,9.208438197728903,60.38047845422263,7.818453083791833e-15,1.0656468082178904e-14,926.8 -> 653.8,TAG1,40348.102905279,40348.102905279,45627.323242208,45627.323242208,40484.902587897
TAG(60:3)_FA 18:1,0.13139366046746415,8.295265328527694,58.42414518855709,2.112820217249433e-14,2.869539514916783e-14,986.9 -> 687.9,TAG2,24815.241668704,24815.241668704,23496.481628418,23496.481628418,17107.201263423
TAG(58:9)_FA 18:0,0.11593386536548966,9.743894620842582,55.25631746706714,1.0579373793316097e-13,1.431766841992956e-13,946.8 -> 645.8,TAG1,62686.184753416,62686.184753416,59994.324462869,59994.324462869,61349.48454286
TAG(58:5)_FA 20:4,0.11389365593554303,9.877898501615732,54.561329258001535,1.5067152477371208e-13,2.0319434502933708e-13,954.8 -> 633.8,TAG2,74743.785675089,74743.785675089,71635.38464352,71635.38464352,48748.803527832
TAG(56:6)_FA 18:0,0.1181784134836128,9.041849472790684,53.629380702858654,2.4211142954087263e-13,3.253637807514183e-13,924.8 -> 623.8,TAG1,41651.363159172,41651.363159172,39800.802825921,39800.802825921,28117.241912837
TAG(52:4)_FA 18:2,0.10503383285550848,13.082426128506663,51.96108560769272,5.66115363868136e-13,7.581195257394968e-13,872.8 -> 575.8,TAG2,703388.96923847,703388.96923847,678289.6464842,678289.6464842,401849.28955078
TAG(60:0)_FA 18:0,0.11267842828253052,9.256517124604224,49.85202802676752,1.6578893338925045e-12,2.212444651152715e-12,992.9 -> 691.9,TAG1,46824.103454571,46824.103454571,44914.6233062503,44914.6233062503,37105.722854573
TAG(60:5)_FA 20:4,-0.11096950569708684,9.355419616282393,49.27407786528863,2.225844456717541e-12,2.9600639823708967e-12,982.9 -> 661.9,TAG2,48480.263122533,48480.263122533,54301.043884274,54301.043884274,32683.522262594
TAG(58:3)_FA 16:1,-0.11923552437772,8.277118520359455,47.13361978776235,6.630849284711162e-12,8.787596110880192e-12,958.9 -> 687.9,TAG1,21261.621582025,21261.621582025,23951.241928112,23951.241928112,21119.361480719
