lipid,logFC,logCPM,LR,PValue,FDR,Transition,type,ON3x,ON3xcopy,YN3x,YN3xcopy,Blank
TAG(54:2)_FA 20:4,-0.34129043761715594,8.350473515144753,420.10548852941906,2.3146506216230843e-93,8.69128615766315e-93,904.8 -> 583.8,TAG2,26457.001693733,26457.001693733,36398.122314458,36398.122314458,15939.46113586
TAG(58:8)_FA 16:0,-0.2957790613392047,12.776039297928063,410.3423927061288,3.0874252207357135e-91,1.1480425820793965e-90,948.8 -> 675.8,TAG1,507170.97753905,507170.97753905,676070.58349633,676070.58349633,593694.08081056
TAG(52:1)_FA 18:1,-0.29307345591995587,14.008988561869476,406.86038802900185,1.768258262234982e-90,6.511951100346135e-90,878.8 -> 579.8,TAG1,1216026.68457019,1216026.68457019,1617954.37744153,1617954.37744153,1318826.41308606
TAG(58:7)_FA 18:1,-0.32008938982561935,8.797962311646208,392.45618927146563,2.416385001737259e-87,8.81405195871781e-87,950.8 -> 651.8,TAG2,35014.402282683,35014.402282683,47468.203430142,47468.203430142,26851.781723023
TAG(54:0)_FA 20:4,0.33834913809502465,7.930073834676361,379.5847874717266,1.5323559683363198e-84,5.536720149743495e-84,908.9 -> 587.9,TAG2,24413.721786493,24413.721786493,20969.081649774,20969.081649774,13855.080978391
TAG(52:2)_FA 18:0,0.2849854067072793,12.24963399943895,379.21051558194205,1.8486081838785905e-84,6.616980695565422e-84,876.8 -> 575.8,TAG1,480916.25683605,480916.25683605,428627.00927745,428627.00927745,275099.878357062
TAG(54:1)_FA 20:0,-0.28371182810603235,11.850209586195431,373.3750027639468,3.4463571332228466e-83,1.2221803537262502e-82,906.8 -> 577.8,TAG2,304264.88208005,304264.88208005,402213.72741712,402213.72741712,191977.234008772
TAG(58:8)_FA 16:1,-0.290616875947233,10.456406144264523,372.0898908284401,6.563923492245829e-83,2.3064061445230758e-82,948.8 -> 677.8,TAG1,104604.98706056,104604.98706056,138942.829833969,138942.829833969,109856.608032255
TAG(60:7)_FA 18:2,-0.34902564958923205,7.5788940020200695,364.14562850336387,3.522892707525952e-81,1.2266071881658543e-80,978.9 -> 681.9,TAG2,14270.681030274,14270.681030274,19738.401397699,19738.401397699,13768.58089447
TAG(48:0)_FA 18:1,0.3013962343760992,8.980367896203704,356.2328718443722,1.86156033581508e-79,6.423221699253834e-79,824.8 -> 525.8,TAG1,48804.083740233,48804.083740233,43005.68310547,43005.68310547,32212.622497544002
TAG(60:10)_FA 20:4,-0.30806144015260123,8.501571099936026,347.36093030994823,1.5916242598272584e-77,5.442786531373571e-77,972.9 -> 651.9,TAG2,28413.522125238,28413.522125238,38199.74255371,38199.74255371,22670.961791985
TAG(60:7)_FA 18:1,-0.3109736399464679,8.341705139220803,345.4410482182371,4.1680633582792576e-77,1.400323040544698e-76,978.9 -> 679.896,TAG2,25666.341781609,25666.341781609,34576.10275268,34576.10275268,19313.0014267013
TAG(60:9)_FA 16:1,-0.2789307144215062,10.63707342865289,345.4497099169478,4.149999404119167e-77,1.400323040544698e-76,974.9 -> 703.9,TAG1,116652.328613305,116652.328613305,153694.831848139,153694.831848139,132730.00903322
TAG(54:7)_FA 20:4,0.28623066378384804,9.372151307868954,337.59602495551997,2.1301931392330407e-75,7.094469324576127e-75,894.8 -> 573.8,TAG2,66574.025024416,66574.025024416,59284.324279798,59284.324279798,34081.3223877
TAG(58:5)_FA 20:4,-0.27166282308465506,9.848003043705514,315.86695497596776,1.1512932840126269e-70,3.80125282566238e-70,954.8 -> 633.8,TAG2,75927.685852037,75927.685852037,99535.546051034,99535.546051034,48748.803527832
TAG(56:5)_FA 18:2,0.2767141558387067,9.334936238182994,313.5935884410991,3.60080778409647e-70,1.1787259669307248e-69,926.8 -> 629.8,TAG2,63453.804260227,63453.804260227,56879.72344971,56879.72344971,36751.762573247
TAG(60:6)_FA 20:0,-0.29145882586274185,8.490723097089926,310.4301314615237,1.760044525975604e-69,5.71268689363268e-69,980.9 -> 651.9,TAG2,28353.002075195,28353.002075195,37682.222656243,37682.222656243,22604.861572269
TAG(58:1)_FA 16:1,-0.2797793576141282,9.075130534743327,307.7641727802775,6.703323878431724e-69,2.1574563407053365e-68,962.9 -> 691.9,TAG1,40731.722869886,40731.722869886,53697.523223901,53697.523223901,40928.742996203
TAG(54:2)_FA 16:1,0.26653422278255345,9.733693600362468,299.66926504458917,3.888906553804157e-67,1.241209341755827e-66,904.8 -> 633.8,TAG1,79517.48571777,79517.48571777,71783.885070794,71783.885070794,59565.224426284
TAG(60:8)_FA 18:2,-0.2914901617104857,8.249285908675423,297.53231387402315,1.1360680629029497e-66,3.5959840338167745e-66,976.9 -> 679.9,TAG2,23898.581542968,23898.581542968,31762.822387685,31762.822387685,19413.521362301
TAG(54:5)_FA 20:4,-0.24991454214673137,14.32279878938464,296.57768546474966,1.8339711065179082e-66,5.757466670461958e-66,898.8 -> 577.8,TAG2,1712267.0566408,1712267.0566408,2211070.22558556,2211070.22558556,1062895.28124999
TAG(60:11)_FA 16:0,0.31907503530407777,7.378255364952372,281.6510058511598,3.279571243488878e-63,1.0211998262245855e-62,970.9 -> 697.9,TAG1,14678.181060791,14678.181060791,12776.720962523,12776.720962523,15258.240951536
TAG(52:0)_FA 16:0,-0.24486482549916466,11.728355181221485,276.59726181977487,4.141214023990899e-62,1.279100783216544e-61,880.8 -> 607.8,TAG1,253894.91845703,253894.91845703,326711.90258777,326711.90258777,275095.58007814
TAG(52:0)_FA 18:1,-0.2483996444641096,10.375611790290597,270.7979727618295,7.603184010707017e-61,2.32961558088063e-60,880.8 -> 581.8,TAG1,100455.94714357,100455.94714357,129583.80859375,129583.80859375,104065.76770021
TAG(52:3)_FA 18:0,0.2508598284054542,9.71011994286688,267.4481846765335,4.083907485195622e-60,1.241378227642796e-59,874.8 -> 573.8,TAG1,84394.446289046,84394.446289046,77018.785766605,77018.785766605,39769.322937007
TAG(54:2)_FA 18:1,-0.23612030554499241,14.181325365899978,264.48559436316805,1.8063219831849159e-59,5.447411965037974e-59,904.8 -> 605.8,TAG1,1414951.56249995,1414951.56249995,1809756.43749999,1809756.43749999,1437880.91259753
TAG(58:4)_FA 16:1,0.2626487212220713,8.79319240451235,256.39603972178185,1.0474038184196983e-57,3.134028612927691e-57,956.9 -> 685.9,TAG1,36714.122528064,36714.122528064,33232.802459714,33232.802459714,44916.143508902
TAG(58:4)_FA 16:0,-0.3021718822109123,7.40296036474066,254.0627814599398,3.378661004732127e-57,1.0031218331879104e-56,956.9 -> 683.9,TAG1,12071.2607803367,12071.2607803367,16162.76107788,16162.76107788,15259.2409744266
TAG(58:7)_FA 16:0,-0.23997024579470744,10.48205770098297,253.95336891418992,3.569406945456405e-57,1.051602200084464e-56,950.8 -> 677.8,TAG1,107033.48742677,107033.48742677,137264.19067386,137264.19067386,116892.488281278
TAG(56:8)_FA 16:0,-0.23085793042460062,12.631278149023249,249.64696280990626,3.100310446114684e-56,9.064266418793313e-56,920.8 -> 647.8,TAG1,462867.81591794,462867.81591794,589863.360290397,589863.360290397,560915.87817384
TAG(50:1)_FA 18:2,0.27000773774405346,8.017843381699862,246.95614074568206,1.1968629276323421e-55,3.472715918812023e-55,852.8 -> 555.8,TAG2,25575.061889643,25575.061889643,23032.181686397,23032.181686397,14176.0610122697
TAG(56:6)_FA 20:0,-0.2678351647515125,8.170597384540592,246.54185370405307,1.4735585357924925e-55,4.243405407582892e-55,924.8 -> 595.8,TAG2,22469.841583254,22469.841583254,29378.262145995,29378.262145995,19717.421417242
TAG(50:2)_FA 16:0,0.22797014886071928,13.845375177194205,246.26078472956277,1.6968618000688123e-55,4.849985592733993e-55,850.8 -> 577.8,TAG1,1379891.4277343,1379891.4277343,1279435.2548825,1279435.2548825,964553.3124998
TAG(50:3)_FA 16:1,0.22459385809644725,13.863774483143402,239.0584473612775,6.309684931741112e-54,1.7900809843384043e-53,848.8 -> 577.8,TAG1,1402653.3437501,1402653.3437501,1303587.2773439,1303587.2773439,958697.60302729
TAG(54:8)_FA 18:1,-0.22622944005178997,11.251217519973821,233.28612285361635,1.1447629914293259e-52,3.2238546008634695e-52,892.7 -> 593.7,TAG1,187157.9914551,187157.9914551,237743.97656244,237743.97656244,186310.45385744
TAG(60:7)_FA 18:0,-0.22840883859561806,10.252895921623223,227.33548604618449,2.2721818054687928e-51,6.352157894120785e-51,978.9 -> 677.9,TAG1,92654.06640625,92654.06640625,117875.009277361,117875.009277361,96640.047180201
TAG(56:0)_FA 18:0,-0.2300183212190599,9.774338752924757,223.83482356923508,1.3180832157902993e-50,3.658158490200613e-50,936.9 -> 635.9,TAG1,68902.32495116,68902.32495116,87755.76678467,87755.76678467,61182.524169932
TAG(50:3)_FA 18:2,-0.21664084832060873,14.614282491986213,223.15093273728573,1.8582600628630027e-50,5.12024175594626e-50,848.8 -> 551.8,TAG2,2144891.8515625,2144891.8515625,2706574.9199233,2706574.9199233,1226713.22949236
TAG(56:8)_FA 20:4,0.2221283744015369,10.707581064781422,222.23454588551246,2.9443069716988805e-50,8.054782644004795e-50,920.8 -> 599.8,TAG2,171532.51220704,171532.51220704,159690.23046879,159690.23046879,66905.824890145
TAG(52:1)_FA 16:1,-0.21908066735414372,11.843890337620836,222.02018307507697,3.278982442667092e-50,8.906739542847492e-50,878.8 -> 607.8,TAG1,276694.47900389,276694.47900389,349743.48291029,349743.48291029,301388.7807617
TAG(54:5)_FA 18:1,0.2141696397091362,11.454238689321764,211.6018894479518,6.143064927478358e-48,1.6568970895945148e-47,898.8 -> 599.8,TAG1,293493.19787598,293493.19787598,274742.45910639,274742.45910639,94749.587219234
TAG(52:3)_FA 20:4,-0.22113831591164154,9.971612197752552,211.25904767422082,7.297617694250181e-48,1.954536767061412e-47,874.8 -> 553.8,TAG2,84410.06591796,84410.06591796,106847.12854005,106847.12854005,52828.26361082
TAG(60:6)_FA 18:2,-0.26352222368079203,7.65240690282195,211.09118579537616,7.939677522801211e-48,2.1117336744672665e-47,980.9 -> 683.9,TAG2,15333.5811004613,15333.5811004613,19988.101486207,19988.101486207,15198.661041262
TAG(60:3)_FA 18:2,-0.22458488479859756,9.498749030296556,209.8073627980258,1.5131914280083636e-47,3.9969125305324365e-47,986.9 -> 689.9,TAG2,60005.284484835,60005.284484835,76136.985046396,76136.985046396,40438.003135689
TAG(60:3)_FA 16:0,0.26833225752130085,7.428308930066555,209.6191178065933,1.6632742147891568e-47,4.3632467415359387e-47,986.9 -> 713.9,TAG1,16347.481079101,16347.481079101,14739.180984497,14739.180984497,11393.300865172
TAG(52:2)_FA 20:4,0.2546566602204802,7.769224992360168,206.8049020154882,6.838652560057608e-47,1.781771381293921e-46,876.8 -> 555.8,TAG2,20942.261352535,20942.261352535,19061.761428833,19061.761428833,13397.440948484
TAG(60:10)_FA 18:1,0.23267693806579845,8.757920437182369,206.4600357475782,8.132354238522006e-47,2.1045214009148165e-46,972.9 -> 673.9,TAG2,41002.583038323,41002.583038323,37893.742553701,37893.742553701,27393.181732164
TAG(56:4)_FA 18:0,0.23809105367049554,8.150813253050783,195.16129474404352,2.3757953179404097e-44,6.106910112558235e-44,928.8 -> 627.8,TAG1,26758.701782214,26758.701782214,24637.201599127,24637.201599127,18621.721221925
TAG(56:3)_FA 18:0,0.2236227060607209,8.948898842291333,195.14727395918047,2.392594178991838e-44,6.109090470359159e-44,930.8 -> 629.8,TAG1,46075.403198227,46075.403198227,42850.022857644,42850.022857644,33034.162338244
TAG(52:4)_FA 18:0,0.24336142651624676,7.934249431135865,193.44380967957505,5.63191802563234e-44,1.4284931151107192e-43,872.8 -> 571.8,TAG1,22457.601623523,22457.601623523,20601.701461796,20601.701461796,17919.601318356
TAG(58:3)_FA 16:1,0.24263403376466736,7.906110597816478,187.80689330396214,9.573111897696912e-43,2.4121722742223144e-42,958.9 -> 687.9,TAG1,20874.06155396,20874.06155396,19158.681167603,19158.681167603,21119.361480719
TAG(56:8)_FA 16:1,-0.20645391695764473,10.406145265466101,187.43563354805687,1.1537092886141753e-42,2.888043513328295e-42,920.8 -> 649.796,TAG1,103943.9466553,103943.9466553,130240.888916,130240.888916,107234.307556142
TAG(60:2)_FA 20:4,-0.25265518685104443,7.468422130943491,187.36786322665222,1.1936863788883443e-42,2.968713526715817e-42,988.9 -> 667.9,TAG2,14010.200988771,14010.200988771,18125.961151113,18125.961151113,11669.760879518
TAG(56:3)_FA 16:1,0.21601454797960493,8.620305132825115,175.24455908223197,5.2942137431195e-40,1.3081831378159797e-39,930.8 -> 659.8,TAG1,37844.402557365,37844.402557365,35381.302459708,35381.302459708,22572.421646124
TAG(54:4)_FA 16:1,0.21389992755327528,8.720196098685946,173.6053029178195,1.2072006089609273e-39,2.963832264307918e-39,900.8 -> 629.8,TAG1,39717.142761227,39717.142761227,37186.622772206,37186.622772206,26643.941802963
TAG(60:12)_FA 20:0,0.2265182791835427,7.8319581264772244,166.23998309940472,4.902802135751811e-38,1.1960338968107922e-37,968.9 -> 639.9,TAG2,21760.081771847,21760.081771847,20196.241348264,20196.241348264,13729.441070559
TAG(58:7)_FA 16:1,-0.21125222200711496,8.417531889677296,159.6005485112972,1.3833253529036305e-36,3.353250697228421e-36,950.8 -> 679.8,TAG1,26557.661773676,26557.661773676,33387.402343735,33387.402343735,25817.921981805
TAG(58:3)_FA 18:2,-0.18892676113066598,10.189573248022981,156.6359143104417,6.147634574214724e-36,1.480845309386314e-35,958.9 -> 661.9,TAG2,101699.90710447,101699.90710447,125890.367553683,125890.367553683,53795.744079571
TAG(60:9)_FA 18:2,-0.1849299226544452,10.42841525306377,151.8138065188198,6.958572299285751e-35,1.6657082441415265e-34,974.9 -> 677.9,TAG2,118507.72888183,118507.72888183,146290.270080576,146290.270080576,69137.885101312
TAG(60:1)_FA 20:4,0.23809808625558318,7.147602644370766,151.64190865600273,7.587350789867378e-35,1.8049412127448484e-34,990.9 -> 669.9,TAG2,13185.3608856239,13185.3608856239,12139.9210052538,12139.9210052538,9843.7006454452
TAG(54:6)_FA 20:4,0.1789352813935835,12.196509988694196,149.65028938421932,2.0672772518605645e-34,4.88745177446047e-34,896.8 -> 575.8,TAG2,465453.19482404,465453.19482404,446488.59472631,446488.59472631,215899.05493164
TAG(60:7)_FA 20:0,-0.19567785646225083,8.885323710521563,149.4517157146533,2.2845625070571695e-34,5.368021105539239e-34,978.9 -> 649.9,TAG2,40047.503082305,40047.503082305,49805.783813481,49805.783813481,24939.541809071
TAG(58:0)_FA 16:0,-0.19477809928854117,9.03433698653239,149.09970666264743,2.7273837971492083e-34,6.369438989683822e-34,964.9 -> 691.9,TAG1,41616.482971159,41616.482971159,51724.803497312,51724.803497312,37296.322509763
TAG(56:6)_FA 20:4,-0.17396944784174953,14.20400472288606,143.73553258272995,4.058943570750814e-33,9.421669015742798e-33,924.8 -> 603.8,TAG2,1599840.4492188,1599840.4492188,1959954.34765626,1959954.34765626,1049822.17651351
TAG(60:4)_FA 18:1,0.19356037913597648,8.728987467593168,142.0193761103117,9.630406782488581e-33,2.2219552998151364e-32,984.9 -> 685.896,TAG2,39229.702880859,39229.702880859,37251.742599478,37251.742599478,28219.301879878
TAG(58:4)_FA 20:0,0.22054516444192243,7.386174845448055,141.32631045131586,1.36517939285444e-32,3.13092040397156e-32,956.9 -> 627.9,TAG2,15989.821212772,15989.821212772,14902.241065979,14902.241065979,9925.580780027
TAG(54:8)_FA 16:0,-0.16854552237815626,12.354394198231667,132.60837572843596,1.1012760968394703e-30,2.5106472921995065e-30,892.7 -> 619.7,TAG1,390184.24340813,390184.24340813,476218.49438444,476218.49438444,465625.15014632
TAG(58:9)_FA 18:2,-0.17228811345313585,10.547214893817927,132.52648585334683,1.1476529009925438e-30,2.600893852545232e-30,946.8 -> 649.8,TAG2,129364.54919434,129364.54919434,158299.11035157,158299.11035157,74852.344787611
TAG(52:4)_FA 20:4,-0.16470117121416883,13.3922739864252,128.3252245745007,9.527847280285827e-30,2.1465679460879246e-29,872.8 -> 551.8,TAG2,937957.3066403,937957.3066403,1141727.14501981,1141727.14501981,523350.19726559
TAG(52:5)_FA 20:0,0.2154871730226342,7.254288640679853,128.12385418717847,1.0545270094190107e-29,2.3618938281139247e-29,870.8 -> 541.8,TAG2,14057.221069332,14057.221069332,13147.100906371,13147.100906371,10709.740848541
TAG(54:6)_FA 18:1,0.17654128423186996,9.270505631563328,128.0602412457512,1.0888731786267152e-29,2.4246420198490228e-29,896.8 -> 597.8,TAG1,62412.44448851,62412.44448851,59968.904083249,59968.904083249,24243.701782225
TAG(60:2)_FA 18:1,-0.174086458443876,9.526298374302423,126.50497369444325,2.384034694234333e-29,5.277949640992771e-29,988.9 -> 689.896,TAG2,62528.78411865,62528.78411865,76609.845520012,76609.845520012,40536.622985819
TAG(58:6)_FA 20:4,-0.17368222817803508,9.549410220952883,126.2678726099107,2.686578785042145e-29,5.913561348684721e-29,952.8 -> 631.8,TAG2,63941.82446287,63941.82446287,78319.145202641,78319.145202641,39882.082824701
TAG(56:7)_FA 16:0,-0.16764401763090195,10.414504608111093,123.68074363044332,9.894951337533896e-29,2.1655807784431327e-28,922.8 -> 649.8,TAG1,105897.68853759,105897.68853759,129167.029602076,129167.029602076,108386.18750002
TAG(60:8)_FA 16:0,-0.16623897978723967,10.645470759669411,123.02972607063724,1.373752435438821e-28,2.9894726293924345e-28,976.9 -> 703.9,TAG1,124070.169097916,124070.169097916,151185.311309815,151185.311309815,128027.648986791
TAG(60:0)_FA 18:0,-0.1771347543988365,9.006362790228497,122.83319292181682,1.5167948075392552e-28,3.282104018573643e-28,992.9 -> 691.9,TAG1,40931.8633117901,40931.8633117901,50255.5235710199,50255.5235710199,37105.722854573
TAG(60:8)_FA 16:1,-0.178163002991241,8.858689992516135,121.58978421898404,2.838599806404843e-28,6.1077737407474985e-28,976.9 -> 705.9,TAG1,36469.642211912,36469.642211912,44808.803054794,44808.803054794,35104.022399884
TAG(56:2)_FA 18:1,-0.16534316720860534,10.404781520985678,121.28765023988414,3.305547707623227e-28,7.072764089495508e-28,932.9 -> 633.9,TAG2,118078.28881836,118078.28881836,143794.61120607,143794.61120607,65879.20468138
TAG(58:4)_FA 18:0,0.19571314492000463,7.705008435545541,118.35063474979144,1.4529339507326142e-27,3.091520572947729e-27,956.9 -> 655.9,TAG1,18696.921325683,18696.921325683,17727.741127011,17727.741127011,15843.701126098
TAG(60:3)_FA 18:0,0.17567016505945282,8.881096599070483,117.98854440189834,1.7439231934092326e-27,3.6901800169930175e-27,986.9 -> 685.9,TAG1,40656.682861327,40656.682861327,39088.502609253,39088.502609253,39456.582420362
TAG(58:7)_FA 18:0,-0.16441423321909263,10.148355840702594,117.00198364238875,2.867806316511077e-27,6.0349990067238596e-27,950.8 -> 649.8,TAG1,87371.6255493,87371.6255493,106331.846679721,106331.846679721,92795.22729491
TAG(56:8)_FA 18:0,-0.15849053590951545,11.795112684412032,116.02245397337641,4.699455040754754e-27,9.835471478738091e-27,920.8 -> 619.8,TAG1,265645.03906251,265645.03906251,321967.02404767,321967.02404767,316690.84130859
TAG(60:4)_FA 16:0,-0.2124699776414083,7.012526361134348,114.32584557184936,1.1056224887578836e-26,2.3013772456210292e-26,984.9 -> 711.9,TAG1,10040.7607727051,10040.7607727051,12633.580894471,12633.580894471,9760.620712282
TAG(58:0)_FA 20:4,0.18277525648893447,8.017558460202652,113.69130254470188,1.5225949802994807e-26,3.152183121376763e-26,964.9 -> 643.9,TAG2,25179.461944579,25179.461944579,24089.321701048,24089.321701048,13165.160842893
TAG(56:0)_FA 18:2,0.1801566348280535,8.109325727431896,112.27497070774233,3.110376097638131e-26,6.404699168792496e-26,936.9 -> 639.896,TAG2,26657.561782835,26657.561782835,25549.761749252,25549.761749252,14522.221069337
TAG(54:6)_FA 20:0,0.18542689783710517,7.847221618229454,110.89699439057313,6.232642347849636e-26,1.2765251439713427e-25,896.8 -> 567.8,TAG2,21145.461471559,21145.461471559,20192.821578982,20192.821578982,15624.8611145
TAG(54:3)_FA 16:0,0.1721304565454004,8.590479502972459,110.00706677650143,9.764202828933048e-26,1.9891966401496582e-25,902.8 -> 629.8,TAG1,35332.142669671,35332.142669671,34052.782424922,34052.782424922,25817.961853031
TAG(52:4)_FA 20:0,-0.20714600485065188,7.036795030816102,109.87938138861287,1.041384524664886e-25,2.110318904479637e-25,872.8 -> 543.8,TAG2,10299.980712891,10299.980712891,12912.0008392346,12912.0008392346,9665.1807708724
TAG(60:1)_FA 16:1,-0.18881372070394928,7.7639554075169706,109.86455038403162,1.0492051944797062e-25,2.1149767867669864e-25,990.9 -> 719.9,TAG1,16309.2011604307,16309.2011604307,20186.9614944408,20186.9614944408,19063.7214660661
TAG(60:1)_FA 18:0,-0.16507479554932467,9.245928292891968,109.47152124623058,1.2792936798362264e-25,2.5652852323417525e-25,990.9 -> 689.9,TAG1,47854.582916255,47854.582916255,58266.023773188,58266.023773188,46091.503143307
TAG(60:5)_FA 20:4,-0.16385344023331058,9.250767974967998,109.25817354422958,1.4246701109862845e-25,2.8419200651445157e-25,982.9 -> 661.9,TAG2,52074.003662099,52074.003662099,63349.784240719,63349.784240719,32683.522262594
TAG(60:6)_FA 18:0,-0.18119073630228832,7.99938251206818,108.53777010036629,2.0490813781069893e-25,4.0663117503366677e-25,980.9 -> 679.9,TAG1,20218.561203005,20218.561203005,24893.94194031,24893.94194031,18940.461380005
TAG(54:7)_FA 18:0,-0.1556483542227333,10.551731892331109,107.52279296223962,3.4195010198299784e-25,6.75087057007671e-25,894.8 -> 593.8,TAG1,119001.46887211,119001.46887211,143948.26989749,143948.26989749,112596.486999511
