lipid,logFC,logCPM,LR,PValue,FDR,Transition,type,ON3x,ON3xcopy,YN3x,YN3xcopy,Blank
TAG(56:1)_FA 20:4,0.18307887752715887,7.682014273837844,104.86469898980457,1.3076702735901246e-24,2.568398537359065e-24,934.9 -> 613.9,TAG2,19291.281311029,19291.281311029,18452.181167602,18452.181167602,12511.040817261
TAG(52:5)_FA 16:1,0.1510446076466743,11.201797156886942,104.81609458145716,1.3401437953452974e-24,2.618750375598209e-24,870.8 -> 599.8,TAG1,253049.699157844,253049.699157844,247477.716613668,247477.716613668,45620.763244645
TAG(58:5)_FA 20:0,-0.1825937539760011,7.738374298145612,104.68883667600082,1.4290390328143978e-24,2.778284007958956e-24,954.8 -> 625.8,TAG2,17244.44125366,17244.44125366,21252.741561892,21252.741561892,14446.560981749
TAG(58:2)_FA 18:1,-0.15309022177688883,10.199534051431254,102.91106554822329,3.505362200779341e-24,6.78057435807317e-24,960.9 -> 661.9,TAG2,103382.5872803,103382.5872803,124833.588745114,124833.588745114,55421.244201665
TAG(54:2)_FA 18:0,-0.14703129489505165,14.245200051337262,102.66582358399098,3.967299451287897e-24,7.635556230368163e-24,904.8 -> 603.8,TAG1,1558554.7363282,1558554.7363282,1874054.20996119,1874054.20996119,1408184.19921906
TAG(56:1)_FA 16:0,0.15775768094134596,9.39967342079419,102.14065595098324,5.171619364096801e-24,9.903651082245374e-24,934.9 -> 661.9,TAG1,61457.24450685,61457.24450685,59824.963623029,59824.963623029,45650.143035902
TAG(52:1)_FA 20:4,0.18641720350510418,7.433158596258129,101.80845622355514,6.115851948101762e-24,1.1653588537925248e-23,878.8 -> 557.8,TAG2,16136.601150518,16136.601150518,15399.041152959,15399.041152959,10898.6408615127
TAG(54:1)_FA 16:0,0.15501968707138522,9.716452945774638,101.17733070444719,8.410640305699512e-24,1.5946907114271848e-23,906.8 -> 633.8,TAG1,74788.78527828,74788.78527828,72940.725158704,72940.725158704,61838.664428679
TAG(48:2)_FA 18:2,0.14538844980641336,12.9209544602337,99.65550893252356,1.8134972757668233e-23,3.421524416840854e-23,820.8 -> 523.8,TAG2,759338.415039,759338.415039,745535.51367192,745535.51367192,360951.68237299
TAG(52:0)_FA 18:2,-0.1668603873252389,8.26578396144886,97.78652057374497,4.660090691623484e-23,8.749091837704874e-23,880.8 -> 583.8,TAG2,25096.461639396,25096.461639396,30594.402282733,30594.402282733,20486.561508174
TAG(50:2)_FA 16:1,-0.14254224084877173,13.083798758329104,95.79657863736203,1.2731554837190697e-22,2.378627074460506e-22,850.8 -> 579.8,TAG1,691764.449219,691764.449219,829214.70190396,829214.70190396,649199.9440917
TAG(52:5)_FA 18:0,-0.16200381454845977,8.695177445323907,92.41486461237716,7.028419765057654e-22,1.3067401796199426e-21,870.8 -> 569.8,TAG1,25381.321746826,25381.321746826,30837.682281503,30837.682281503,56652.923858638
TAG(50:0)_FA 16:0,-0.13803814632103492,13.03287483769703,89.79429976415953,2.642545511645798e-21,4.8893474925620315e-21,852.8 -> 579.8,TAG1,666435.430664,666435.430664,796362.79980454,796362.79980454,634365.98388711
TAG(58:2)_FA 16:0,0.16523892151095151,7.957509795461721,89.78255048801232,2.6582854436955754e-21,4.894823677574064e-21,960.9 -> 687.9,TAG1,22309.321594234,22309.321594234,21604.461639407,21604.461639407,18013.4413414032
TAG(60:5)_FA 16:0,0.187089709476085,7.089534772432085,89.49930058917306,3.0674689610324e-21,5.621246947729231e-21,982.9 -> 709.9,TAG1,11721.600799562,11721.600799562,11180.6207656834,11180.6207656834,11877.5208625792
TAG(52:1)_FA 16:0,-0.13770486051440636,12.76981783696204,89.12505659435126,3.706267986618256e-21,6.759526851784724e-21,878.8 -> 605.8,TAG1,557128.22216807,557128.22216807,665591.42480474,665591.42480474,523306.11779797
TAG(56:2)_FA 18:0,0.14432413932013605,9.494773397082565,86.27464901825428,1.5660324437471634e-20,2.842608653815941e-20,932.9 -> 631.9,TAG1,65391.144897445,65391.144897445,64249.864196756,64249.864196756,48642.103729236
TAG(56:8)_FA 20:0,-0.14075893238730716,10.060580908200864,86.01901339513498,1.782138853360349e-20,3.2196187775330836e-20,920.8 -> 591.8,TAG2,90883.98632814,90883.98632814,108807.62768554,108807.62768554,61440.784118648
TAG(60:9)_FA 20:4,-0.16438427182490595,7.760654405155233,85.32428878682937,2.5323344581477724e-20,4.553446466998107e-20,974.9 -> 653.9,TAG2,17631.041168213,17631.041168213,21456.661499024,21456.661499024,14674.521011354
TAG(54:4)_FA 16:0,0.15246621454833625,8.525050370170737,84.89220544912975,3.1508279955106467e-20,5.63909870224569e-20,900.8 -> 627.8,TAG1,32637.322662358,32637.322662358,31887.222290009,31887.222290009,27490.662017828
TAG(60:11)_FA 16:1,0.17531594115076946,7.143234312286082,81.00909371051755,2.2468138709971544e-19,4.0024637794972564e-19,970.9 -> 699.9,TAG1,12475.460891726,12475.460891726,11997.200782775,11997.200782775,11140.840789796
TAG(50:2)_FA 18:2,-0.13159750507427997,11.015778178368624,78.77647937581892,6.955022279312954e-19,1.2332284874892878e-18,850.8 -> 553.8,TAG2,182154.81372073,182154.81372073,216697.91467284,216697.91467284,102328.20690917
TAG(60:12)_FA 18:0,0.1638316989606232,7.398553121419658,78.11006521303574,9.745609732934979e-19,1.7200776625410584e-18,968.9 -> 667.9,TAG1,15736.341171271,15736.341171271,15254.021072391,15254.021072391,10315.140853881
TAG(58:2)_FA 20:0,-0.14235407210216197,8.624582033806034,76.08459069583841,2.717697581592544e-18,4.774670521788735e-18,960.9 -> 631.9,TAG2,33448.202331519,33448.202331519,40088.9830017,40088.9830017,22950.84152222
TAG(54:4)_FA 18:2,-0.1251618569121696,14.819416446011607,74.57010229649626,5.852281190397867e-18,1.023481139690586e-17,900.8 -> 603.8,TAG2,2538569.9414062,2538569.9414062,3006532.2382834,3006532.2382834,1472134.55224597
TAG(52:4)_FA 16:0,0.1269774004277343,11.227928924500606,74.13991895145435,7.27717646420889e-18,1.2668902662690934e-17,872.8 -> 599.8,TAG1,256027.63659674,256027.63659674,254602.156433161,254602.156433161,45338.363220197
TAG(54:3)_FA 18:1,-0.12217883479668831,14.574033078529169,70.98536764886008,3.598841007509784e-17,6.236905456453609e-17,902.8 -> 603.8,TAG1,1972262.9003907,1972262.9003907,2331006.89648432,2331006.89648432,1778007.96679718
TAG(52:0)_FA 20:0,-0.12526327726593559,10.694367500158627,70.44901108738954,4.723178781667102e-17,8.14854717738063e-17,880.8 -> 551.8,TAG2,143072.94970703,143072.94970703,169459.07189942,169459.07189942,91486.76623534
TAG(60:7)_FA 16:0,-0.13433123322696497,8.838691079367349,68.61151198842666,1.199021201286925e-16,2.0593054712685753e-16,978.9 -> 705.9,TAG1,35620.862823477,35620.862823477,42456.242950439,42456.242950439,37767.222717296
TAG(60:11)_FA 18:0,0.1566595531062058,7.238155215295509,67.4397543102598,2.1722441997294932e-16,3.714149680787482e-16,970.9 -> 669.9,TAG1,13637.141021727,13637.141021727,13285.0410118082,13285.0410118082,10579.4207305929
TAG(58:8)_FA 20:4,0.141454878039623,8.002884357218084,66.7324639386326,3.1097147150745514e-16,5.293425492771348e-16,948.8 -> 627.8,TAG2,23165.121643065,23165.121643065,22806.121566769,22806.121566769,17551.3412628181
TAG(58:9)_FA 20:4,-0.14184820881939045,7.91575245567138,65.75907326994773,5.095544634513201e-16,8.635369889462636e-16,946.8 -> 625.8,TAG2,19729.321380617,19729.321380617,23638.081817628,23638.081817628,16575.9212493891
TAG(60:7)_FA 16:1,-0.1454640161108512,7.770859559302137,65.20062658916483,6.764801366876024e-16,1.141373975116087e-15,978.9 -> 707.9,TAG1,16531.121246344,16531.121246344,19855.961410518,19855.961410518,19589.341476447
TAG(60:12)_FA 16:1,0.15157972300317862,7.458064875842778,65.161419595716,6.900739363386956e-16,1.1592031474461423e-15,968.9 -> 697.9,TAG1,14687.12110901,14687.12110901,14358.380996705,14358.380996705,16125.1412277163
TAG(56:3)_FA 18:2,-0.11902905364572537,10.636114469086026,63.5593493090629,1.5560733368585575e-15,2.6025156681957536e-15,930.8 -> 633.8,TAG2,141383.72985839,141383.72985839,166736.25305176,166736.25305176,76145.585235576
TAG(56:6)_FA 16:0,-0.12060305592182577,9.891124103607885,61.753161991663056,3.893258437283517e-15,6.4831216586069e-15,924.8 -> 651.8,TAG1,73255.524719251,73255.524719251,86485.806152359,86485.806152359,81056.4458008
TAG(58:5)_FA 16:1,0.14236524331682304,7.576111601210515,59.8677774677185,1.014488493895699e-14,1.6820307063292323e-14,954.8 -> 683.8,TAG1,16233.301254273,16233.301254273,15971.641143791,15971.641143791,16348.881378174
TAG(60:3)_FA 16:1,0.1486996255624936,7.285463896858586,59.64390545862431,1.1367073066774474e-14,1.8765469761097517e-14,986.9 -> 715.9,TAG1,13025.360923769,13025.360923769,12759.26081848,12759.26081848,14326.861053466
TAG(54:5)_FA 20:0,0.13645978326280475,8.05029232086856,59.51358645962189,1.214527317834323e-14,1.9964118572126424e-14,898.8 -> 569.8,TAG2,20212.021484371,20212.021484371,19967.801422118,19967.801422118,29862.362243653
TAG(58:10)_FA 16:0,-0.1363161839320088,7.7927130013030945,57.58791446762217,3.232053833901828e-14,5.290071018736753e-14,944.8 -> 671.8,TAG1,16852.021255493,16852.021255493,20113.461120612,20113.461120612,19840.021392822
TAG(60:10)_FA 20:0,0.12975331818061941,8.006841394840803,56.72430947386831,5.0139870101027623e-14,8.171732020720672e-14,972.9 -> 643.9,TAG2,23872.601577763,23872.601577763,23694.041687003,23694.041687003,15252.240997314
TAG(56:4)_FA 18:1,0.11645453540385187,9.329019439594184,55.520667577821385,9.248155528180852e-14,1.5008659183446043e-13,928.8 -> 629.8,TAG2,59474.36462401,59474.36462401,59576.183898952,59576.183898952,38154.782714822
TAG(54:5)_FA 16:1,0.12021630372564056,8.516278283027711,52.87504337424395,3.5545744704744476e-13,5.744312329922842e-13,898.8 -> 627.8,TAG1,32519.402313219,32519.402313219,32490.242340081,32490.242340081,25990.041717534
TAG(52:3)_FA 16:1,-0.10304316057217906,13.212422958119456,50.15234163730557,1.4226126763008916e-12,2.289330483290931e-12,874.8 -> 603.8,TAG1,800964.238281,800964.238281,934181.94531262,934181.94531262,604447.77929689
TAG(48:1)_FA 16:1,0.10106287484601423,13.891130986015153,48.44561543899379,3.3957670648742653e-12,5.4417522420370024e-12,822.8 -> 551.8,TAG1,1352025.1562499,1352025.1562499,1368866.4179689,1368866.4179689,1037444.11474611
TAG(54:4)_FA 18:0,0.10250437509772052,11.365814435914945,48.43203572813025,3.419363550514188e-12,5.456734332695559e-12,900.8 -> 599.8,TAG1,270560.88012712,270560.88012712,273657.49865716,273657.49865716,76013.00598142
TAG(54:1)_FA 16:1,-0.1001094732114942,9.854457001203603,42.662440942824105,6.50493864287981e-11,1.0337724067315217e-10,906.8 -> 635.8,TAG1,75495.28515624,75495.28515624,87872.92639159,87872.92639159,67597.744812014
TAG(58:4)_FA 18:2,0.10568162821010414,8.693383709380294,42.551596817884565,6.88420459595105e-11,1.089524942251757e-10,956.9 -> 659.9,TAG2,38954.82278441,38954.82278441,39313.982666044,39313.982666044,21978.60153198
TAG(54:0)_FA 18:2,0.10926803117008493,8.098743103221556,40.213913970038014,2.2762126792301494e-10,3.587610930638466e-10,908.9 -> 611.9,TAG2,23675.801727287,23675.801727287,23834.761611944,23834.761611944,21360.161499021
TAG(58:1)_FA 16:0,-0.1018891409838178,8.82009090726707,39.55251272621433,3.193552499287744e-10,5.012830357488549e-10,962.9 -> 689.9,TAG1,36341.762390129,36341.762390129,42352.303131078,42352.303131078,34752.702423101
TAG(58:10)_FA 20:0,-0.1028698073385336,8.307133780460854,37.59031722543533,8.727665556918362e-10,1.364365676857034e-9,944.8 -> 615.8,TAG2,26748.401855471,26748.401855471,31193.502075192,31193.502075192,20026.021347046
TAG(54:4)_FA 20:0,-0.11437186697476465,7.432210702486253,37.222472678761775,1.0539222459745294e-9,1.6408626837733527e-9,900.8 -> 571.8,TAG2,13537.261016844,13537.261016844,15913.281036377,15913.281036377,14435.26095581
TAG(54:5)_FA 18:0,0.09504832341490986,9.204391671321474,36.904430642995976,1.2406369723194944e-9,1.9237407303577585e-9,898.8 -> 597.8,TAG1,58123.364166258,58123.364166258,59093.204132063,59093.204132063,22818.321502687
TAG(48:3)_FA 18:0,-0.10987602987453131,7.703893556397857,36.857588216734946,1.2708051511201125e-9,1.962574084189529e-9,818.8 -> 517.8,TAG1,16295.421081547,16295.421081547,19095.94139099,19095.94139099,17634.96122742
TAG(54:8)_FA 20:0,0.09367301342658783,9.444161718709163,36.45020322417184,1.5661679880132006e-9,2.4090053791528345e-9,892.7 -> 563.7,TAG2,65615.56481932,65615.56481932,66774.04492186,66774.04492186,36181.202453616
TAG(56:4)_FA 16:1,0.10388938249975817,7.982102109981288,35.78306832146002,2.2055637952417154e-9,3.3789237343103083e-9,928.8 -> 657.8,TAG1,22422.621429432,22422.621429432,22657.481658936,22657.481658936,17703.841217045
TAG(56:7)_FA 20:4,0.0869957351232057,11.872357432762884,35.18546362207159,2.9975268276703838e-9,4.573915438238075e-9,922.8 -> 601.8,TAG2,354312.14648415,354312.14648415,362240.46459939,362240.46459939,190882.833312994
TAG(60:6)_FA 16:1,0.11413282241400377,7.2813519727639084,34.873696215997285,3.5180169351796354e-9,5.346827326086509e-9,980.9 -> 709.9,TAG1,12650.880825044,12650.880825044,12692.9409332255,12692.9409332255,14912.32121277
TAG(58:4)_FA 18:1,0.10117935746019799,8.019834416894733,34.457331015011405,4.3569864631414e-9,6.5957542110006164e-9,956.9 -> 657.9,TAG2,23555.481597906,23555.481597906,23846.961624144,23846.961624144,16365.481170653
TAG(60:5)_FA 18:1,-0.10653121143357354,7.5039173324623185,33.71838953623345,6.3695695740069745e-9,9.604508452144375e-9,982.9 -> 683.9,TAG2,15155.700927732,15155.700927732,17719.2213134751,17719.2213134751,11993.0808944681
TAG(52:4)_FA 16:1,-0.08445130247164165,12.130168310544487,33.36425417096523,7.641567221117148e-9,1.1477334296815168e-8,872.8 -> 601.8,TAG1,434257.88916014,434257.88916014,499999.25366192,499999.25366192,119366.34832762
TAG(52:0)_FA 20:4,0.1001455687121236,7.952364954459768,33.20627711271348,8.28825471308202e-9,1.2400006074650053e-8,880.8 -> 559.8,TAG2,22296.40170288,22296.40170288,22588.481613162,22588.481613162,16182.9012146
TAG(52:5)_FA 16:0,0.08868288585192274,9.306585948166282,32.5371679529152,1.1693466150342514e-8,1.7426449554790594e-8,870.8 -> 597.8,TAG1,63510.724334721,63510.724334721,64855.984863261,64855.984863261,20699.681396484
TAG(54:5)_FA 18:2,0.08235416239440276,12.976479762088104,32.01900069785995,1.526719711134115e-8,2.2664094936603337e-8,898.8 -> 601.8,TAG2,810970.13574226,810970.13574226,831788.74755867,831788.74755867,263485.03820812
TAG(58:6)_FA 18:2,-0.09141910488241893,8.73619356432515,31.721480560327365,1.7794315670090522e-8,2.6313601936852005e-8,952.8 -> 655.8,TAG2,35794.182556142,35794.182556142,41412.523254409,41412.523254409,28216.02200317
TAG(60:5)_FA 16:1,-0.11081964100033011,6.979402047422002,30.56595837461741,3.2270650543950694e-8,4.753715060897353e-8,982.9 -> 711.9,TAG1,10005.8807525648,10005.8807525648,11733.160816192,11733.160816192,10224.4006042472
TAG(54:2)_FA 20:0,0.08366081817726957,9.942970904614397,30.24684969998006,3.80408623762202e-8,5.5822414904568337e-8,904.8 -> 575.8,TAG2,92956.9466553,92956.9466553,95256.94641113,95256.94641113,49622.963806123
TAG(52:2)_FA 16:1,-0.07961296111617666,12.870459830786242,29.830750932826852,4.714545016972628e-8,6.891873059162277e-8,876.8 -> 605.8,TAG1,610324.90039111,610324.90039111,700367.91113274,700367.91113274,560083.97839337
TAG(56:7)_FA 18:2,0.09074491643203636,8.274686277351963,29.35573487286695,6.023798531173536e-8,8.77229976212724e-8,922.8 -> 625.8,TAG2,28935.841949451,28935.841949451,29506.541931148,29506.541931148,16566.5212554912
TAG(58:6)_FA 18:1,0.08943544384419015,8.25287775910712,28.07059431096891,1.1696970822652711e-7,1.6969469034378743e-7,952.8 -> 653.8,TAG2,27226.621978767,27226.621978767,27788.822021479,27788.822021479,20353.581329347
TAG(52:6)_FA 20:0,-0.08458264394499831,8.87922726433976,27.447888502764606,1.6138497835254807e-7,2.332469687133053e-7,868.7 -> 539.7,TAG2,37839.142745961,37839.142745961,43571.503021229,43571.503021229,37056.002838112
TAG(56:3)_FA 18:1,0.07817074746666461,10.240790552877844,26.884034878237625,2.1603611630762382e-7,3.1105952084894707e-7,930.8 -> 631.796,TAG2,113898.06774905,113898.06774905,117161.20947266,117161.20947266,61593.224609378
TAG(52:3)_FA 18:2,-0.07475438682569123,15.108428250281792,26.623936110302914,2.4716260579926116e-7,3.5454411243864055e-7,874.8 -> 577.8,TAG2,3171188.3398448,3171188.3398448,3626808.3437494,3626808.3437494,1758950.09814466
TAG(58:5)_FA 18:2,0.08494881570292163,8.271277559981659,25.44912811634106,4.5420287436578194e-7,6.491033615003526e-7,954.8 -> 657.8,TAG2,27693.50192261,27693.50192261,28353.382133484,28353.382133484,20103.781593312
TAG(54:8)_FA 18:0,-0.07411269833355173,11.796748255930286,25.424712216579277,4.59987781940012e-7,6.549268419443293e-7,892.7 -> 591.696,TAG1,288606.08007816,288606.08007816,329924.74340837,329924.74340837,272257.07885737
TAG(54:8)_FA 20:4,0.08487848126836144,8.073544225171927,24.123027721301476,9.037311370146181e-7,1.2819593536170324e-6,892.7 -> 571.7,TAG2,23016.321655273,23016.321655273,23565.901641847,23565.901641847,21182.301589976
TAG(58:5)_FA 18:0,-0.08352366439660193,8.065848975497282,23.665163432692005,1.1463904062980676e-6,1.6201753712625826e-6,954.8 -> 653.8,TAG1,22735.901657099,22735.901657099,26161.021850585,26161.021850585,17109.441177369
TAG(54:7)_FA 20:0,0.07416569330674376,9.818705424952066,23.543907509265104,1.2209542101134098e-6,1.7192112590935146e-6,894.8 -> 565.8,TAG2,84154.98559569,84154.98559569,86806.645446775,86806.645446775,48090.583496072
TAG(60:10)_FA 16:0,0.09594967945198017,7.000557214595062,23.386993458340864,1.3247120934313487e-6,1.8584788710044194e-6,972.9 -> 699.9,TAG1,11199.820877073,11199.820877073,11379.5807800318,11379.5807800318,9434.0006408708
TAG(54:7)_FA 18:1,0.0774146007336311,8.85271192040445,23.038132217187666,1.588198481522433e-6,2.2200000672375612e-6,894.8 -> 595.8,TAG1,40342.143127437,40342.143127437,41519.683105477,41519.683105477,33174.942352293
TAG(52:6)_FA 18:1,-0.0777415622997826,9.126762747730236,22.961929630547992,1.6524156296591872e-6,2.301364313307159e-6,868.7 -> 569.7,TAG1,36121.202316268,36121.202316268,41396.543151856,41396.543151856,73065.745330751
TAG(58:2)_FA 20:4,0.08142672669148616,8.112273188672804,22.816610066615553,1.7821875739979994e-6,2.4731081189899775e-6,960.9 -> 639.9,TAG2,25267.261886602,25267.261886602,25932.561965946,25932.561965946,16412.941116336
TAG(48:0)_FA 16:0,0.06915813752297746,13.874430671559168,22.685975286715344,1.9075507093856244e-6,2.63751596279673e-6,824.8 -> 551.8,TAG1,1317890.9472655,1317890.9472655,1364143.4921876,1364143.4921876,1038101.35058598
TAG(60:3)_FA 18:1,-0.07956105569264034,8.149337533716844,21.904673061029186,2.865353138650857e-6,3.947590834903879e-6,986.9 -> 687.9,TAG2,24425.201812744,24425.201812744,28027.722106923,28027.722106923,17107.201263423
TAG(60:9)_FA 20:0,-0.07623411235959293,8.394595342326397,21.052664833667944,4.468309794564485e-6,6.13391631296845e-6,974.9 -> 645.9,TAG2,29185.622085562,29185.622085562,33413.12251282,33413.12251282,19628.781448365
TAG(60:2)_FA 16:0,0.08677717404586298,7.25951157637629,20.71583317855315,5.327367395502182e-6,7.287077544561913e-6,988.9 -> 715.9,TAG1,13346.9609756437,13346.9609756437,13647.680870057,13647.680870057,11311.9007797245
TAG(54:5)_FA 16:0,0.0760363425504025,8.056636724583864,19.527831829466148,9.914459040107965e-6,1.3513301823350002e-5,898.8 -> 625.8,TAG1,23629.541717543,23629.541717543,24342.50170899,24342.50170899,17856.021331783
TAG(60:10)_FA 16:1,-0.07508891904634198,8.241092343090942,19.345354251012356,1.0908431320737825e-5,1.4815351758307045e-5,972.9 -> 701.9,TAG1,23722.461608884,23722.461608884,27137.08181761,27137.08181761,26202.101882926
TAG(60:11)_FA 20:4,-0.07024861245618615,8.908491012223005,19.302132772017774,1.1158164279616126e-5,1.5100978512696029e-5,970.9 -> 649.9,TAG2,42096.603088367,42096.603088367,47994.703277577,47994.703277577,27015.021972662
TAG(54:0)_FA 16:0,-0.06828283084041696,9.53022445891459,19.275262194926356,1.1316307944817468e-5,1.5261077263609473e-5,908.9 -> 635.9,TAG1,59910.56335448,59910.56335448,68211.544433612,68211.544433612,57513.824035636
TAG(56:1)_FA 18:0,-0.0671385531897157,9.91552745585131,19.24730373714269,1.1483244001473682e-5,1.5431868254612e-5,934.9 -> 633.9,TAG1,78452.64514159,78452.64514159,89251.926269585,89251.926269585,74464.645324697
TAG(60:9)_FA 16:0,0.07519749093293536,8.176817204171222,19.19395413985441,1.1808679699853863e-5,1.5813721416237867e-5,974.9 -> 701.9,TAG1,24026.721557631,24026.721557631,24766.061599725,24766.061599725,24721.361724852
TAG(56:5)_FA 18:0,0.07156891649142581,8.16078152346654,17.772774115719784,2.4891985276300586e-5,3.3218224253739106e-5,926.8 -> 625.8,TAG1,25944.481903084,25944.481903084,26810.181884768,26810.181884768,17297.901062011
TAG(60:11)_FA 18:2,-0.06768492874652635,8.832676961350122,17.661992893251014,2.638463462870867e-5,3.5087899523595216e-5,970.9 -> 673.9,TAG2,39002.782714823,39002.782714823,44388.463150018,44388.463150018,28831.861938475
