lipid,logFC,logCPM,LR,PValue,FDR,Transition,type,ON3x,ON3xcopy,YN3x,YN3xcopy,Blank
TAG(52:3)_FA 16:0,-0.06027981303439804,12.081616412342838,16.988112384757965,3.7614589476078175e-5,4.9849092627466925e-5,874.8 -> 601.8,TAG1,423878.32934568,423878.32934568,479939.51440412,479939.51440412,114232.4680176
TAG(52:6)_FA 16:1,0.0631310984012475,9.548565740930357,16.82392959540287,4.101286685403914e-5,5.416526898309307e-5,868.7 -> 597.7,TAG1,73907.865325947,73907.865325947,76821.985534696,76821.985534696,26351.681823726
TAG(60:3)_FA 20:0,0.07482393776656099,7.537403066350878,16.764316108248043,4.232173726788986e-5,5.5701805407566385e-5,986.9 -> 657.9,TAG2,16441.581237791,16441.581237791,16951.901138304,16951.901138304,12601.5809173586
TAG(60:12)_FA 20:4,-0.06216646350197799,10.015898102283943,16.75042711792902,4.263266665115873e-5,5.5918874408882854e-5,968.9 -> 647.9,TAG2,91295.146179204,91295.146179204,103504.907287631,103504.907287631,57486.584350624
TAG(60:12)_FA 18:1,-0.07574569018464243,7.4446468602235765,16.70831357705048,4.358956208221608e-5,5.6978847363442857e-5,968.9 -> 669.9,TAG2,14532.041084291,14532.041084291,16631.361083986,16631.361083986,12136.440773012
TAG(60:4)_FA 20:0,-0.07345904352466069,7.691145020867716,16.62466143158405,4.555481807104384e-5,5.934522218098568e-5,984.9 -> 655.9,TAG2,16913.841140746,16913.841140746,19326.581451416,19326.581451416,15574.660980222
TAG(52:6)_FA 16:0,-0.06300340945283664,9.055936358902661,15.743037605702886,7.255447952972524e-5,9.410560033800802e-5,868.7 -> 595.7,TAG1,45665.023254396,45665.023254396,51802.283874498,51802.283874498,33480.022460937
TAG(60:11)_FA 18:1,0.07188878161369944,7.67698923198992,15.738489382645492,7.272913237611064e-5,9.410560033800802e-5,970.9 -> 671.9,TAG2,17196.481033321,17196.481033321,17766.341186526,17766.341186526,16851.4612083479
TAG(58:1)_FA 18:0,0.06063864611328994,9.848528173863247,15.66528878398657,7.559895117864014e-5,9.748955657043494e-5,962.9 -> 661.9,TAG1,80140.86572265,80140.86572265,83444.786010756,83444.786010756,65498.384704568
TAG(56:7)_FA 16:1,-0.060264690478007095,9.890095068457784,15.399877096491487,8.699395186266491e-5,1.1180766296443176e-4,922.8 -> 651.8,TAG1,73759.405273434,73759.405273434,83513.786132831,83513.786132831,84323.36584473
TAG(56:5)_FA 18:1,0.06286806778532557,8.674616114288918,14.94402770822001,1.1074806568596196e-4,1.418612346412155e-4,926.8 -> 627.796,TAG2,36979.642822274,36979.642822274,38444.722290025,38444.722290025,24595.441864016
TAG(56:3)_FA 20:0,-0.05631091111124717,10.310718680796512,13.98570872272415,1.842054566456944e-4,2.3516896631766985e-4,930.8 -> 601.8,TAG2,112392.40759281,112392.40759281,126907.56848146,126907.56848146,70084.445068336
TAG(50:0)_FA 16:1,-0.055421698695431815,9.823389080405574,13.031600539492144,3.062786780237571e-4,3.8971672319966435e-4,852.8 -> 581.8,TAG1,74245.64489746,74245.64489746,83782.60552978,83782.60552978,68801.964172374
TAG(52:2)_FA 16:0,-0.05242677304351392,13.101341209998552,12.973080355456611,3.160016890619438e-4,4.007571089759088e-4,876.8 -> 603.8,TAG1,755812.9160158,755812.9160158,851129.41455095,851129.41455095,557451.97900371
TAG(52:0)_FA 16:1,-0.05757704706950619,9.047190194916816,12.95613791438375,3.1887431286022e-4,4.0306555057909e-4,880.8 -> 609.8,TAG1,42079.282714822,42079.282714822,47555.423583978,47555.423583978,44338.643493641
TAG(60:9)_FA 18:0,-0.05644503614583898,8.649077858361709,11.823445259178735,5.848953293353907e-4,7.368911550508376e-4,974.9 -> 673.9,TAG1,32586.662536607,32586.662536607,36798.562499995,36798.562499995,31638.04228209
TAG(60:12)_FA 18:2,0.062023763154510206,7.652298419662078,11.719765436417488,6.183974875759036e-4,7.765450417756429e-4,968.9 -> 671.9,TAG2,17156.161132813,17156.161132813,17846.301208494,17846.301208494,15541.980941772
TAG(58:10)_FA 18:2,0.0497332497121959,12.358959152579972,11.586913239085078,6.641756583820715e-4,8.31304827321351e-4,944.8 -> 647.8,TAG2,484122.291504,484122.291504,507905.75402858,507905.75402858,285715.72009273
TAG(52:1)_FA 18:0,-0.04880041783647747,14.18623969353002,11.311570667436536,7.702558820481569e-4,9.609381199493294e-4,878.8 -> 577.8,TAG1,1550209.5546871,1550209.5546871,1741325.88818346,1741325.88818346,1350424.69409158
TAG(56:4)_FA 16:0,-0.05453450973153277,8.520950970002607,10.787767840146127,0.0010217301411202706,0.0012705280650943623,928.8 -> 655.8,TAG1,29554.982269291,29554.982269291,33330.862518304,33330.862518304,29915.102264414
TAG(56:2)_FA 16:0,0.054806204532269275,8.300200558267958,10.690430216522527,0.001076911592076311,0.0013348127500492787,932.9 -> 659.9,TAG1,28395.242095949,28395.242095949,29685.641998294,29685.641998294,19119.681457516
TAG(58:3)_FA 20:0,0.05627912720126331,7.810425795065627,10.135444821358774,0.0014544514060216866,0.0017969512532461484,958.9 -> 629.9,TAG2,19733.501205446,19733.501205446,20609.221481325,20609.221481325,15240.701080325
TAG(60:6)_FA 20:4,-0.05229137068552446,8.172278639494818,9.54361550274682,0.0020064611604344185,0.0024709794998275954,980.9 -> 659.9,TAG2,25429.161651607,25429.161651607,28633.382019048,28633.382019048,16139.201126097
TAG(54:1)_FA 20:4,-0.052871457159598595,7.93425800420236,9.116290021285007,0.0025334323500979684,0.003109950609254878,906.8 -> 585.8,TAG2,20169.601379397,20169.601379397,22720.221694947,22720.221694947,18394.621200559
TAG(58:9)_FA 16:0,0.048864408458180686,8.633445685393685,8.844929554906669,0.0029390424192401437,0.0035963362510190895,946.8 -> 673.8,TAG1,33481.882476812,33481.882476812,35147.902648936,35147.902648936,31186.762481682
TAG(58:1)_FA 20:4,-0.05294862995359078,7.678805636828624,8.720195969232984,0.003147042123466605,0.0038385895964576744,962.9 -> 641.9,TAG2,17497.461181635,17497.461181635,19711.22134399,19711.22134399,13352.380851745
TAG(54:8)_FA 18:2,-0.04478144137376788,9.38032399677738,8.261172804003698,0.004050195417370241,0.004924523316993023,892.7 -> 595.7,TAG2,58818.02404782,58818.02404782,65885.564758274,65885.564758274,37879.903076173
TAG(58:0)_FA 18:2,0.051164570757109624,7.573270196335252,7.947784264715187,0.004814628730667252,0.0058354519109036634,964.9 -> 667.9,TAG2,16931.62118531,16931.62118531,17745.8011932349,17745.8011932349,12202.6609191904
TAG(56:2)_FA 20:4,-0.04919845056924809,7.915935591004646,7.759118368254861,0.005344204076308083,0.006456877480208189,932.9 -> 611.9,TAG2,19148.281372069,19148.281372069,21514.901550289,21514.901550289,20872.54147339
TAG(58:9)_FA 18:1,0.039003191803534336,12.351770726538952,7.126634581265117,0.00759471443525282,0.009147093172018334,946.8 -> 647.8,TAG2,482502.23583957,482502.23583957,509985.059204208,509985.059204208,276720.0997314
TAG(60:6)_FA 18:1,-0.04895994201323661,7.4759437300314024,6.9745184844529255,0.008267846636731408,0.009926599566984731,980.9 -> 681.9,TAG2,14628.140945432,14628.140945432,16433.381210328,16433.381210328,13682.8409881612
TAG(60:0)_FA 16:0,-0.04615656979754951,7.7177673303114505,6.582537548625255,0.010298397782998993,0.012325894846526918,992.9 -> 719.9,TAG1,17207.601181028,17207.601181028,19293.641365047,19293.641365047,16519.781005855
TAG(52:6)_FA 18:0,0.04096038602435345,8.930995907446915,6.520629461651758,0.010663025661254965,0.012722550866855612,868.7 -> 567.7,TAG1,42188.20306397,42188.20306397,44530.743041982,44530.743041982,34621.242553716
TAG(60:10)_FA 18:2,0.037259386895054404,12.404938461949191,6.508691985553282,0.010734844266330026,0.012768463832311802,972.9 -> 675.9,TAG2,502024.83215322,502024.83215322,531261.39740006,531261.39740006,282049.25903316
TAG(48:0)_FA 16:1,-0.036853715155615856,10.335978777712684,5.977460532343647,0.014489851120920974,0.017181464332237564,824.8 -> 553.8,TAG1,109959.66699222,109959.66699222,122497.36840819,122497.36840819,87574.925842268
TAG(56:6)_FA 18:1,0.04069523418701331,8.317570679619553,5.924948969497825,0.014927970632526271,0.01764633565511593,924.8 -> 625.8,TAG2,28845.702117911,28845.702117911,30452.982299793,30452.982299793,18554.901290896
TAG(60:9)_FA 18:1,-0.035233418803369526,12.377958647192983,5.817544199776809,0.015867083910591225,0.01869874811617366,974.9 -> 675.896,TAG2,478782.83349646,478782.83349646,532775.37805193,532775.37805193,282027.86035146
TAG(60:5)_FA 18:0,0.04579660688414791,7.287780053773148,5.7254810756997,0.01672045511720824,0.019643970275738516,982.9 -> 681.9,TAG1,12925.9008712764,12925.9008712764,13597.9608840937,13597.9608840937,13223.7209701543
TAG(50:1)_FA 18:1,-0.03574599363659716,10.282824842410648,5.60177130972927,0.017942328247179184,0.021015020546390296,852.8 -> 553.8,TAG1,104845.38720703,104845.38720703,116710.30761716,116710.30761716,88087.785461441
TAG(58:0)_FA 16:1,0.03938952126147592,8.033669875412963,5.211602349563622,0.022436647404240975,0.026198890109220406,964.9 -> 693.9,TAG1,22901.841506963,22901.841506963,24199.821762095,24199.821762095,17783.021316526
TAG(60:8)_FA 20:4,0.04117098297739263,7.580305997493749,5.111791132724131,0.023763774670819138,0.027664211850832007,976.9 -> 655.9,TAG2,16568.021102908,16568.021102908,17485.421203612,17485.421203612,13568.140827182
TAG(60:8)_FA 20:0,-0.03191919520146575,9.771055570569349,4.341293798606515,0.03719864598961181,0.0431729739818828,976.9 -> 647.9,TAG2,77793.745391814,77793.745391814,86367.94543459,86367.94543459,48711.083435052
TAG(60:5)_FA 20:0,-0.03638698272568902,7.755789677427676,4.207617352668729,0.04024282545946966,0.04656496118119903,982.9 -> 653.9,TAG2,18734.001205445,18734.001205445,20863.321334836,20863.321334836,13508.701049803
TAG(60:4)_FA 16:1,0.0384881139486824,7.299611660524388,4.122643704636266,0.042312906830204895,0.048812781072194195,984.9 -> 713.9,TAG1,13495.1608924813,13495.1608924813,14268.921081542,14268.921081542,11631.9008560163
TAG(58:2)_FA 16:1,0.03241940472348505,8.876657725721955,4.048858620446061,0.04420122079839982,0.050838040738099485,960.9 -> 689.9,TAG1,40155.762878411,40155.762878411,42637.123077384,42637.123077384,34469.822372424
TAG(52:5)_FA 18:1,-0.034361692061331925,8.11994037357563,4.016790171940102,0.0450493743514986,0.05165841430126935,870.8 -> 571.8,TAG1,23334.321899417,23334.321899417,25950.0618324377,25950.0618324377,20081.181518553
TAG(56:5)_FA 16:1,0.03279096087266987,8.564752306757267,3.9440667516026435,0.047036937197741435,0.05377655804995513,926.8 -> 655.8,TAG1,31896.002410883,31896.002410883,33858.242370602,33858.242370602,29277.802185054
TAG(58:6)_FA 16:0,0.03331234695657099,8.358382481299342,3.9175020173553303,0.047785834701757436,0.05447016277015803,952.8 -> 679.8,TAG1,27312.721817018,27312.721817018,28982.522064207,28982.522064207,26507.141723638
TAG(54:3)_FA 20:0,0.03249858994394789,8.262601665374822,3.7382617920755514,0.05317974002399606,0.06043869563558009,902.8 -> 573.8,TAG2,27582.381927477,27582.381927477,29285.182067856,29285.182067856,18202.42123413
TAG(58:3)_FA 18:1,-0.03134651841964995,8.659572247735898,3.729084422437964,0.053472697103451566,0.06059184316752056,958.9 -> 659.896,TAG2,36472.282562269,36472.282562269,40476.082763674,40476.082763674,20881.2816009531
TAG(60:2)_FA 20:0,-0.032433602517380686,8.147207304380268,3.6757924162367575,0.05520800493285481,0.06237364569110146,988.9 -> 659.896,TAG2,25707.261810302,25707.261810302,28550.821716311,28550.821716311,14049.040977474
TAG(50:1)_FA 18:0,-0.026809207897239062,13.260724419101761,3.3960954928983784,0.06535093917763969,0.07361591089716471,852.8 -> 551.8,TAG1,833826.076172,833826.076172,922454.82373059,922454.82373059,676824.68945302
TAG(56:0)_FA 20:4,-0.03064459077311039,8.228352547360931,3.308909643711471,0.06890519682828902,0.07739205391564426,936.9 -> 615.9,TAG2,26541.441680896,26541.441680896,29440.741943365,29440.741943365,17120.1012344377
TAG(60:0)_FA 20:4,-0.03219603897612933,7.526537974417553,3.0518634458300595,0.08064456460085807,0.09031248024014224,992.9 -> 671.9,TAG2,15165.0409774747,15165.0409774747,16839.7212600727,16839.7212600727,14429.4208526611
TAG(54:4)_FA 18:1,-0.024631910489389952,12.67569985414465,2.8547387919435065,0.0911050366827345,0.10169888127497419,900.8 -> 601.8,TAG1,605220.02148421,605220.02148421,668540.14111318,668540.14111318,302806.87841801
TAG(54:6)_FA 16:1,-0.029044078652018607,8.057733597448811,2.8505423015841624,0.09134312051851468,0.10169888127497419,896.8 -> 625.8,TAG1,22840.961547852,22840.961547852,25307.941757197,25307.941757197,17726.941345216
TAG(60:4)_FA 18:0,0.03160190658145435,7.348001819023921,2.797478030371852,0.0944127056182689,0.10481178623709271,984.9 -> 683.9,TAG1,13675.4409904422,13675.4409904422,14528.721046448,14528.721046448,12869.3609008776
TAG(56:5)_FA 20:0,0.028528439427350467,7.922884802499173,2.6887896445090544,0.10105655040078897,0.11186317573266524,926.8 -> 597.8,TAG2,21600.701568605,21600.701568605,22997.421569826,22997.421569826,14906.561065672
TAG(60:6)_FA 16:0,-0.03013815996578204,7.7012275638889784,2.663094813574186,0.10270073456939158,0.11335556582154747,980.9 -> 707.9,TAG1,15012.381042479,15012.381042479,16646.441230779,16646.441230779,23527.041641237
TAG(48:1)_FA 18:2,0.024992688165688084,9.586004990017027,2.6221913108678137,0.10537882483392384,0.11597726986032424,822.8 -> 525.8,TAG2,69622.44519043,69622.44519043,74306.185241697,74306.185241697,43362.703033434
TAG(58:5)_FA 18:1,0.025532912452106867,8.680644488137808,2.4631326389710395,0.11654613780642513,0.12790020280762415,954.8 -> 655.8,TAG2,36381.362243651,36381.362243651,38814.322814941,38814.322814941,25593.461990352
TAG(58:8)_FA 20:0,0.02260160926839347,9.720537983373552,2.1664546888084844,0.1410510875140028,0.15435019005103737,948.8 -> 619.796,TAG2,75907.22570802,75907.22570802,81148.145965576,81148.145965576,49043.503509492
TAG(60:0)_FA 18:1,-0.025751629121817467,7.776841585281693,2.1266158613190322,0.14476004565044565,0.15795754268980253,992.9 -> 693.9,TAG2,19320.621398923,19320.621398923,21358.581695558,21358.581695558,12891.5608406076
TAG(60:4)_FA 18:2,0.024907491323109487,8.069762409069131,2.0979704143834974,0.14749480849239643,0.1604844081039427,984.9 -> 687.9,TAG2,23317.261596671,23317.261596671,24887.361633293,24887.361633293,18387.561195379
TAG(60:12)_FA 16:0,0.02690764649937366,7.303807177706256,1.977709143283929,0.15963195191678028,0.1731984067539004,968.9 -> 695.9,TAG1,12861.7008361832,12861.7008361832,13708.740982054,13708.740982054,13791.4010353097
TAG(60:0)_FA 18:2,-0.0257544644499214,7.0992332807061365,1.7205280165884305,0.18962509182552728,0.20515935076038688,992.9 -> 695.9,TAG2,11243.100852966,11243.100852966,12429.060905457,12429.060905457,10985.3207397472
TAG(60:1)_FA 16:0,0.02269439928403739,7.9375287933479814,1.6864194165415294,0.19407364215195472,0.20938085899774267,990.9 -> 717.9,TAG1,20950.2215118448,20950.2215118448,22395.261566155,22395.261566155,17808.541122436
TAG(54:3)_FA 18:0,-0.0185656359381959,12.377462482119054,1.6163389374874653,0.20360302705015274,0.219044829663507,902.8 -> 601.8,TAG1,497727.75683588,497727.75683588,547494.71606467,547494.71606467,232494.875793416
TAG(58:9)_FA 18:0,-0.019315809455533437,9.49283800815049,1.5312019941374488,0.21593213646536666,0.23165828646004322,946.8 -> 645.8,TAG1,57724.084106422,57724.084106422,63528.844787604,63528.844787604,61349.48454286
TAG(50:2)_FA 18:1,-0.016853439271578487,13.718631532373427,1.3460772892999862,0.24596506279267288,0.2631413939932785,850.8 -> 551.8,TAG1,1132905.9687505,1132905.9687505,1244705.22558586,1244705.22558586,978995.17041022
TAG(56:4)_FA 18:2,-0.016205626938485356,10.178551600193135,1.151084911183674,0.28332215485761,0.3022629117283137,928.8 -> 631.8,TAG2,105225.76757814,105225.76757814,115557.92761232,115557.92761232,60145.564392116
TAG(58:7)_FA 20:4,0.017025407442041163,8.599686560359997,1.0800060624496077,0.29869619978778217,0.31777956810755714,950.8 -> 629.8,TAG2,33996.902404774,33996.902404774,36484.922454821,36484.922454821,25154.241790776
TAG(58:7)_FA 18:2,-0.017083980879809297,8.28867557280473,1.033761952092907,0.3092767281885312,0.3281246174410179,950.8 -> 653.8,TAG2,27199.681793206,27199.681793206,29888.622131348,29888.622131348,19873.521270752
TAG(58:6)_FA 16:1,-0.018080643278992562,7.683044323357593,0.9980179983854462,0.3177905699716011,0.33622593452796473,952.8 -> 681.8,TAG1,16794.8412170398,16794.8412170398,18467.921325684,18467.921325684,16720.021118165
TAG(58:3)_FA 20:4,0.01664469466505163,8.304633987356517,0.9909826118351323,0.3195023341181988,0.3371057685048764,958.9 -> 637.9,TAG2,28589.722076425,28589.722076425,30690.122039787,30690.122039787,17605.881286619
TAG(58:10)_FA 18:1,0.014475629095225257,9.798542467446259,0.8948030677860678,0.3441790325041657,0.3621444215634491,944.8 -> 645.8,TAG2,80598.125488277,80598.125488277,86649.60603331,86649.60603331,49613.923553463
TAG(48:0)_FA 18:2,0.016069142001728213,7.754010093479839,0.8035984139190496,0.3700196759209975,0.3882672215828549,824.8 -> 527.796,TAG2,17933.221237185,17933.221237185,19258.401412969,19258.401412969,17285.6612777734
TAG(56:2)_FA 16:1,-0.01267157140934731,9.446059118501939,0.6620092652872983,0.41585149204101457,0.43516699850193596,932.9 -> 661.9,TAG1,59792.54431154,59792.54431154,65502.944335932,65502.944335932,47459.562988279
TAG(58:3)_FA 18:0,0.013704959095414589,7.805713590441026,0.6006481772538858,0.4383308239149942,0.45744061460338636,958.9 -> 657.9,TAG1,19412.201370238,19412.201370238,20880.861534124,20880.861534124,15085.181060791
TAG(60:11)_FA 20:0,0.0140555905332979,7.444805221338129,0.5742014048877241,0.4485942034106188,0.4668792932235516,970.9 -> 641.9,TAG2,14898.841049196,14898.841049196,16022.141128537,16022.141128537,12503.24098205
TAG(52:2)_FA 18:1,-0.009921090979639594,14.742601174384431,0.46843339883771384,0.49370876248671636,0.51244026025044,876.8 -> 577.8,TAG1,2302868.3750001,2302868.3750001,2517995.3193339,2517995.3193339,2009908.42675761
TAG(54:6)_FA 18:0,0.010652722880475847,8.643208329058844,0.42361299161675575,0.515139715164382,0.5332392186701576,896.8 -> 595.8,TAG1,34215.82232666,34215.82232666,36882.422424328,36882.422424328,28329.902130133
TAG(58:9)_FA 20:0,0.009993856580219026,9.045182382722336,0.395770120568902,0.5292818680063582,0.5464014971602027,946.8 -> 617.8,TAG2,46529.323242203,46529.323242203,50178.483703613,50178.483703613,33157.742462141
TAG(58:10)_FA 20:4,0.009813089029446371,8.540058668302073,0.35667236134536506,0.5503601541922007,0.5666342447731529,944.8 -> 623.8,TAG2,33023.762130748,33023.762130748,35618.182800292,35618.182800292,22561.081558229
TAG(60:2)_FA 18:0,-0.00712320434933261,7.999991097910226,0.16745441193301233,0.68238413271605,0.7006786134859173,988.9 -> 687.9,TAG1,21270.88154602,21270.88154602,23212.881622313,23212.881622313,19860.781463625
TAG(56:5)_FA 16:0,-0.005383678179845659,8.92830401389963,0.11162481858583576,0.738301831860767,0.756068453483085,926.8 -> 653.8,TAG1,39591.282531733,39591.282531733,43153.843383785,43153.843383785,40484.902587897
TAG(58:10)_FA 16:1,-0.005160038317608455,8.645342078748959,0.09843651465083253,0.7537140063725667,0.767745916065673,944.8 -> 673.8,TAG1,32588.942382786,32588.942382786,35515.902526846,35515.902526846,33205.982421872
TAG(60:7)_FA 20:4,-0.00569447491443769,7.651124060348924,0.09997101967661592,0.7518644143346641,0.767745916065673,978.9 -> 657.9,TAG2,17332.621307375,17332.621307375,18896.341339116,18896.341339116,13517.1808776822
TAG(56:6)_FA 18:2,0.004191866511994328,8.79801078927812,0.06765682702724007,0.7947794954277422,0.8074285059650538,924.8 -> 627.8,TAG2,39668.30276489,39668.30276489,42951.762969965,42951.762969965,26175.681900023
TAG(58:5)_FA 16:0,0.0033043135769209708,7.724256454472461,0.033579838226201274,0.8546034147295999,0.8637405967350666,954.8 -> 681.8,TAG1,17267.18118286,17267.18118286,18707.941268918,18707.941268918,17688.361190794
TAG(60:2)_FA 16:1,0.0032600753567933703,7.7938359543470925,0.03352549264791738,0.8547198072130294,0.8637405967350666,988.9 -> 717.9,TAG1,18570.441406248,18570.441406248,20120.561492921,20120.561492921,17027.701126099
TAG(56:6)_FA 16:1,-0.0017579245908783741,8.950874537526252,0.011933961973531353,0.9130100133223698,0.9202179871117568,924.8 -> 653.8,TAG1,40201.922851563,40201.922851563,43709.442993181,43709.442993181,41322.782897975
TAG(60:0)_FA 16:1,-0.0013245495391349734,7.258938887059186,0.004736464773427633,0.9451313229692122,0.9500926422498904,992.9 -> 721.9,TAG1,12398.3810272222,12398.3810272222,13476.061019893,13476.061019893,13191.540946961
TAG(58:2)_FA 18:0,8.810145956668376e-4,8.500258416802254,0.0028465540504842533,0.9574505669753711,0.9599569820721654,960.9 -> 659.9,TAG1,31528.742309562,31528.742309562,34216.902374287,34216.902374287,23562.841735843
TAG(60:10)_FA 18:0,-2.7073483912656404e-4,7.409018618685903,2.088121164501878e-4,0.9884707038482375,0.9884707038482375,972.9 -> 671.9,TAG1,14099.120910644,14099.120910644,15313.441070558,15313.441070558,13447.340950011
